{'短评内容': '还行', '短评打分': 5}
{'短评内容': '出差经常入住，安静。', '短评打分': 5}
{'短评内容': '酒店房间不是很好，设施陈旧，空间小，灯光太暗，住宿的感觉很差，以后也不会再去住了，更不会推荐朋友去住的', '短评打分': 1}
{'短评内容': '酒店位置可以，方便停车', '短评打分': 5}
{'短评内容': '这么差劲的酒店也介绍上来，很垃圾很垃圾。网上预订228元，结帐时实收我298元，不用解释，和抢有什么区别？希望快点破产，不要再骗人了！', '短评打分': 1}
{'短评内容': '早餐还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '当地比较好的一家酒店。每次都住的这里。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太旧了，早餐也不好，和4星配不上', '短评打分': 3}
{'短评内容': '比较安静、房间很复古啊', '短评打分': 5}
{'短评内容': '还可以吧，就是位置有点偏，服务台态度较差', '短评打分': 4}
{'短评内容': '还可以吧，就是位置有点偏', '短评打分': 4}
{'短评内容': '酒店大气上挡次，服务热情周到，早攴花样多很不错，途径仙桃导航直接找到该店。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '仙桃最好的酒店。。。。比较旧，服务还可以吧。。。菜好吃', '短评打分': 5}
{'短评内容': '一个很好的酒店，我已住了几次，下次去还会去住，服务员很好，餐饮质量好。', '短评打分': 5}
{'短评内容': '在仙桃这个地方算是不错的酒店，值得推荐住的。', '短评打分': 5}
{'短评内容': '酒店的设施有点跟不上了，水池竟然堵了水流不出去，卫生间的瓷砖也裂开了', '短评打分': 1}
{'短评内容': '相对于这个价格，酒店该好评了。早餐还可以(配得上房价）', '短评打分': 5}
{'短评内容': '房间厕所有点异味，希望这点可以改善。其他还可以，早餐也还算丰富。', '短评打分': 5}
{'短评内容': '前台服务态度很一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'Good hotel,good price', '短评打分': 5}
{'短评内容': '酒店一般  设施不是很新   服务员的态度真不敢恭维啊', '短评打分': 1}
{'短评内容': '总的來说一般,房间面积很大，也很安静，比较适合休息，早餐还是非常不错的，只是房间地毯很多印子！', '短评打分': 5}
{'短评内容': '下次还要住的，位置还蛮好找的，路上指示牌很多。下高速就能找到了。环境也还不错。逗留了一晚，就走了。', '短评打分': 5}
{'短评内容': '位置不好，靠着国道，坐出租车不方便。其他有3星级以上的硬件标准', '短评打分': 3}
{'短评内容': '安静，安全，硬件不错。\n免费的早餐也不错。\n', '短评打分': 5}
{'短评内容': '我住的房空调风扇很吵，总的来说还可以吧，离城区有点远', '短评打分': 5}
{'短评内容': '五星标准还是差的很远，但是性价比还是可以的。', '短评打分': 3}
{'短评内容': '酒店地理位置较偏，所以很安静。酒店服务较好，设施较好。', '短评打分': 5}
{'短评内容': '订过两次该酒店，住的的很舒服，酒店的设施条件的确不错！就是地点偏点，出去购物，吃饭远点。', '短评打分': 5}
{'短评内容': '这家酒店整体不错的，停车也很方便，找也很好找，下了高速都有指示牌的。就是吃饭感觉很贵，点了5个菜252元，不带饮料，而且问服务员，辣不辣，服务员说不辣，结果端上来，把我们给辣死了。还有龙井虾仁，很猩，而且还有点生，基本都是扔掉的，98元呢。量也少，感觉厨师这个菜没学到位。不过，要表扬早餐，早餐很符合胃口，25元1个人，包括在房费里面了，吃得饱饱的。房间也不错，很标致，卫生间也很干净，没有异味。我住', '短评打分': 5}
{'短评内容': '酒店环境不错，硬件设施齐全，这个价格在五星里算很便宜了。', '短评打分': 3}
{'短评内容': '设施对得起价位，只是细节方面有点欠妥，比喻淋浴头坏了就没报修！热水也不是很好！', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 3}
{'短评内容': '不错的酒店，酒店内有花园，客房卫生干净，隔音好，位置有点偏但可以打到出租车。', '短评打分': 5}
{'短评内容': ' 酒店不错，很气派，就是位置比较偏，不好打的，房间很好，设施挺新的，早餐也不错，\n\n 服务人员态度很好，推荐一下', '短评打分': 5}
{'短评内容': '很一般，不过据说已经是仙桃最好的酒店了。早上打车不方便，中午一点想吃饭被告知下班了，晚上八点多打电话去餐厅已经没人接，明明写的餐厅营业时间是早上7点到晚上9点的', '短评打分': 5}
{'短评内容': '5星级酒店，比3星级酒店服务还差，实在是无法忍受。。。', '短评打分': 1}
