{'短评内容': '脏。', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺干净的，还不错', '短评打分': 4}
{'短评内容': '还可以，停车方便住了好多次了，在携程定房间要优惠的多，', '短评打分': 5}
{'短评内容': '没有吹风机，只能12点之前退房，暖气和电视等设备比较旧，其他都还是很好的，没有停车场，不过附近吃饭的地方很多，总体很不错', '短评打分': 5}
{'短评内容': '店里说只要跟携程合作的都是没窗户的，我是去周边培训的，一住好几天，贵的住不起，这个也就凑合住了', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间四个灯，坏了俩，屋里还有蚂蚁，', '短评打分': 2}
{'短评内容': '在这里不知道住过多少次了 上次住的让我很气愤 前台的美女服务太差了吧  往那一坐说话说了三遍都没理我 之前有个小姑娘态度可好了 很随和  沙发上连个垫子都没有怎么坐  反正以后不来了  ', '短评打分': 3}
{'短评内容': '一般，和想象的有点差异', '短评打分': 4}
{'短评内容': '很干净，很暖和，整体来说挺好的', '短评打分': 5}
{'短评内容': '还不错，干净整洁，推荐', '短评打分': 5}
{'短评内容': '很不错啊，性价比很高，干净整洁', '短评打分': 5}
{'短评内容': '很不错，安静整洁', '短评打分': 5}
{'短评内容': '有窗户的还可以，，，没窗的太闷了。', '短评打分': 3}
