{'短评内容': '服务到位，卫生本来让然然而过来送来让热啊快乐把报价打牌号了莫怕儿啊儿阿尔法搔扰额了轮渡嘟嘟嘟额特女的了特看了看', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还好吧    酒店就在广场上  逛商场特别合适  我们穿的少  就近原则吧     没有选择早餐的房子', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '简单干净', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '房间不太，但购物，美食都很方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '11月4日晚上在C座值班的服务员严重不称职！不专业！竟然要看我的手机上的订单，一问三不知，我每次都通过携程订房，还是第一次遇到这种情况，真不知道怎么培训的服务员，而且态度极差，恶评差评！', '短评打分': 4}
{'短评内容': '不错！物美价廉', '短评打分': 5}
{'短评内容': '房间很大，床单被罩不是很干净，居然有头发。。。位置在万达，所以价格偏贵了点，没有早餐是很大一个缺点，还好附近吃的逛的还是比较方便。还是推荐吧。', '短评打分': 3}
{'短评内容': '一般般，无任何服务，不推荐', '短评打分': 3}
{'短评内容': '还算可以，但是没有早饭不太喜欢，也就是离万达近点', '短评打分': 3}
{'短评内容': '新的酒店，设施不完善，装修的气味很大，没有早餐，拨号上网', '短评打分': 1}
