{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好。还可以。', '短评打分': 5}
{'短评内容': '还不错不错不错还不错不错不错还不错不错不错还不错不错不错还不错不错不错还不错不错不错还不错不错不错还不错不错不错', '短评打分': 5}
{'短评内容': '特别好 离医院超级近', '短评打分': 5}
{'短评内容': '服务态度不好，房间卫生没有打扫', '短评打分': 1}
{'短评内容': '不太好', '短评打分': 3}
{'短评内容': '近河南省人民医院，步行3分钟就到南门。交通很方便，房间卫生，特别是通风需改善。适合陪病人的家属住宿。', '短评打分': 4}
{'短评内容': '还行 价格在这里摆着呢 房间小了点', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店很一般，不会住第二次', '短评打分': 2}
{'短评内容': '全是没有窗户的房间', '短评打分': 4}
{'短评内容': '己经住一晚了，很方便就续住了。', '短评打分': 4}
{'短评内容': '一般，可以住，基本需求可以满足，128的价钱比较满意', '短评打分': 3}
{'短评内容': '带老人看病很方便，离人民医院很近，还有早餐，推荐', '短评打分': 3}
{'短评内容': '设施很旧，基本可以住，最主要是距省人民医院近，方便。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '很干净！交通便利！服务很好！离人民医院很近！', '短评打分': 5}
{'短评内容': '比较干净 条件一般 不过离省人民医院很近 还是很方便的 前台mm服务比较热情', '短评打分': 3}
{'短评内容': '就图离河南省人民医院近了。住的一般。房间不大。', '短评打分': 5}
{'短评内容': '住的标间，卫生间很大，晚上有提供服务的热线电话。', '短评打分': 5}
{'短评内容': '干净整洁 房间很小 空调噪音很大 只有网线没电脑不方便 但离省人民医院很近 ', '短评打分': 3}
{'短评内容': '挺干净 没电脑只有网线 离省人民医院很近 看病很方便 入住时审查很严格 临街很吵', '短评打分': 3}
{'短评内容': '距人民医院只有一路之隔，如果看病人很方便。只是房间有点小。', '短评打分': 5}
{'短评内容': '…酒店成功住宿。地理位置合适，交通便利…房间干净整洁，就是房间比较小……没有电脑……不过在郑州市……这个价格也算可以了…', '短评打分': 3}
{'短评内容': '就在省人民医院对面，位置很好，房间也不错，就是装修有点旧了，壁纸有的都开裂了。', '短评打分': 5}
{'短评内容': '酒店附近交通方便，住宿条件不错，前台服务好。', '短评打分': 5}
{'短评内容': '前半夜暖和，后半夜咋冷起来了&', '短评打分': 3}
{'短评内容': '价格便宜,打车比较难打,上网不稳定,早餐品种很少', '短评打分': 5}
{'短评内容': '设施破旧，暖气也不暖和，尤其是没有热水，差点冻感冒，早餐尤为简单，位置还是不错的，出行方便，希望早日改善条件', '短评打分': 1}
{'短评内容': ',这次住的停舒服的！', '短评打分': 3}
{'短评内容': '，宾馆还可以，就是房间里没有放可以自助消费的东西！', '短评打分': 3}
{'短评内容': '旅舍条件比较差，房间小，洗手间倒是挺大，不过里面设施实在不敢恭维。不过前台服务态度还可以', '短评打分': 1}
{'短评内容': ' 条件还可以，该有的基本设施都有、服务态度也不错。', '短评打分': 3}
{'短评内容': '设施简约，卫生间大，但房间小，在这个路段，价格还比较低，离医院近，看病人比较方便。早餐不好，连个鸡蛋都没有。', '短评打分': 5}
{'短评内容': ' 刚入住，还可以，离医院挺近的', '短评打分': 3}
{'短评内容': '、离医院近还可以这个价位一般了', '短评打分': 3}
{'短评内容': '位置不错，距人民医院近，但是周边有点吵。', '短评打分': 5}
{'短评内容': '在这个路段，价格还比较低，离医院近，看病人比较方便。只是路边有点吵。房间一般，床有点软。交通也可以。', '短评打分': 5}
{'短评内容': '早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂了。连个鸡蛋都没有。早餐太烂', '短评打分': 1}
{'短评内容': '离人民医院和肿瘤医院较近，看病号住较方便。条件还可以。价格适中，适合工薪阶层消费。个人意见仅供参考。', '短评打分': 5}
