{'短评内容': ' 房间卫生差，床单被罩脏，没有窗户，卫生间高出地面40cm，门框很低，身高170cm的人会碰头的，洗澡花洒紧贴水池，非常不方便，根本不是酒店的标准，也就是个体旅馆', '短评打分': 1}
{'短评内容': '很不怎么样', '短评打分': 3}
{'短评内容': '房屋有点老旧，在旧居民区', '短评打分': 4}
{'短评内容': '房间除了无窗，别的都挺好，老板服务热情！', '短评打分': 5}
{'短评内容': '房间大小合适，不过没有窗，价格便宜，前台服务态度很好', '短评打分': 4}
{'短评内容': '旅游季旅馆', '短评打分': 3}
{'短评内容': '代人预定，环境应该还可以', '短评打分': 5}
{'短评内容': '挺好的 服务态度不错', '短评打分': 3}
{'短评内容': '整体还不错，位置也可以。老板好说话！', '短评打分': 4}
{'短评内容': '酒店不大，但很干净，设施齐全，交通方便，下水道反味有点大，需改进。老板热情，服务好。', '短评打分': 5}
{'短评内容': '虽然门面不大 干净 整洁  安全感强 有如到家的感觉 服务态度优 在去承德还住这', '短评打分': 5}
