{'短评内容': '带早餐，位置很好旁边有大购物广场', '短评打分': 3}
{'短评内容': '酒店地理位置优越，交通便利，停车方便快捷。酒店服务员态度和蔼可亲，室内设施齐全整洁，被褥床单被罩等干净卫生', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '停车场不大，卫生还可以，车多时可以停到对面。对过有个大型超市，赠早餐，房间热水温度偏低。价格不贵，经济实用型。', '短评打分': 4}
{'短评内容': '交通便利，环境很好，卫生干净！', '短评打分': 5}
{'短评内容': '很好，交通便利', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好，挺舒服的。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '条件一般，网上订购的，开始的房间不理想，服务人员态度很好，立即给予调换啦！不过蚊子好多，咬惨了。地理位置挺方便的。早餐还挺好的。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '性价比很高！！！！！！！！', '短评打分': 4}
{'短评内容': '大床被改成双床，说没大床，联系携程处理后表示可以提供大床', '短评打分': 4}
{'短评内容': '实在的确实一般！空调不怎么热！', '短评打分': 3}
{'短评内容': '房间挺大的，挺舒服的，就是紧挨着餐厅有点噪。睡觉千万别忘了拉通餐厅的窗帘行了', '短评打分': 3}
{'短评内容': '还可以。。。。。。。。', '短评打分': 3}
{'短评内容': '605推荐', '短评打分': 4}
{'短评内容': '很不错 ，庭卫生的 交通也庭方便 ，挨着佳乐家 ，早点花样少点！', '短评打分': 5}
{'短评内容': '第二次入住  依旧房间干净  很好', '短评打分': 3}
{'短评内容': '整体不错，环境还好，服务也行，早餐稍简单了点。', '短评打分': 5}
{'短评内容': '服务周到，交通便利，干净整洁，早餐太简单。', '短评打分': 5}
{'短评内容': '房间很干净，设施也很好，就是隔音效果不好。', '短评打分': 3}
{'短评内容': '还不错~~卫生条件和住宿条件都不错~~~~', '短评打分': 5}
{'短评内容': '还不错，卫生条件和住宿条件都挺好~~~~', '短评打分': 5}
{'短评内容': '总体还好 就是有点冷~其他都还好 有免费早晚餐\n', '短评打分': 5}
{'短评内容': '酒店很不错，价格便宜，服务周到，交通便利，免费早点很实惠；如果开车到青岛市区11分钟（走胶州湾高速，费用10元），如驾车到青岛旅游可供参考。', '短评打分': 5}
{'短评内容': '房间很温馨，推荐', '短评打分': 3}
{'短评内容': '房间干净，服务还可以，早餐差，有客人剩下的油条又被放回了食盘中让后面的客人食用，挺恶心的。', '短评打分': 5}
{'短评内容': '卫生很好，对面就是超市，离汽车站远点，早餐简单点，很安静', '短评打分': 5}
{'短评内容': '房间很干净，服务热情。价格合理。但是有蚊子，尽快消灭啊', '短评打分': 5}
{'短评内容': '房间很干净，不错，下次去还会选择的。就是早餐怎么没有鸡蛋吃呢？', '短评打分': 5}
{'短评内容': '胶州名人之星酒店感觉很一般，不好不坏，房间卫生条件还可以，干净整洁，基础设施齐全，服务不错，住宿环境还行 \n', '短评打分': 5}
{'短评内容': '早餐差了点，味道不好.种类也不多.客房条件还不错.酒店周边交通还算便利.', '短评打分': 5}
{'短评内容': '房间干净整洁，可惜没吹风机。针线包也没有。位置不错。 \n', '短评打分': 5}
{'短评内容': '房间              干净整洁，可惜没吹风机。 \n', '短评打分': 5}
{'短评内容': '优点，干净，卫生，房间大\n缺点，没暖气，不能刷卡消费，过道没铺地毯，很吵', '短评打分': 5}
{'短评内容': '酒店装修很一般比一般连锁酒店都差些，而且早上退房的时候前台都还在睡觉等了好久才有来办理手续，酒店价格还过的去，位置还是蛮好找的。', '短评打分': 1}
{'短评内容': '房间的装修卫生还行，位置还好出行也没什么太大的问题，服务态度还是一般，价格还是可以接受比较合理。', '短评打分': 5}
{'短评内容': '比较不错的一家酒店，已经多次入住了，下次还会去', '短评打分': 5}
{'短评内容': '感觉很一般，不好不坏，房间卫生条件还可以，干净整洁，基础设施齐全，服务不错，住宿环境还行', '短评打分': 3}
{'短评内容': '这家店比较干净，但是有点简陋，连一个柜子都没有。而且太冷了，开了空调也不管用。', '短评打分': 1}
{'短评内容': '＋还可以', '短评打分': 3}
{'短评内容': '水不怎么热 早餐品种很少 下水道有些堵 不过总体还可以', '短评打分': 5}
{'短评内容': '卫生还不错……就是热水不是二十四小时的……电视频道不多……', '短评打分': 5}
{'短评内容': '这是我第二次入住了，全新的环境，卫生干净，装修有档次。服务非常好，老板热情厚道，是来胶州的首选！', '短评打分': 5}
{'短评内容': '己入住，条件还可以，但个价格和门市一样，一点优惠都没有！！', '短评打分': 5}
