{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没有电梯比较麻烦。有停车位，这个很好。还有阳台！可以晾晒衣服。房间很大！挺舒服的。特别安静地小区', '短评打分': 5}
{'短评内容': '很安静很舒服。就是没电梯拎箱子略辛苦。房间很大！有阳台！', '短评打分': 5}
{'短评内容': '各方面都不错，值得继续光临', '短评打分': 5}
{'短评内容': '千万别订，直接到前台定每间便宜30元，心里这个窝火……', '短评打分': 1}
{'短评内容': '酒店位于凤麓湖畔别墅小区内，背靠来凤公园，环境优美，旁边就是旅游客运站，门外热海路好多吃的，离老城区也很近，出去玩，买东西都好方便。最重要的是有停车场，自驾游非常方便。这里治安也很好，午后小区里散个步，十分悠然', '短评打分': 5}
{'短评内容': '酒店位于凤麓湖畔别墅小区内，背靠来凤公园，环境优美，旁边就是旅游客运站，门外热海路好多吃的，离老城区也很近，出去玩，买东西都好方便。最重要的是有停车场，自驾游非常方便。', '短评打分': 5}
{'短评内容': '一直住这里', '短评打分': 4}
{'短评内容': '还不错，房间大', '短评打分': 5}
{'短评内容': '每次来都住这里的', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '酒店属于私人的那种，里面环境还可以但是位置有点偏，春节大假来的价钱很贵，如果平时来住应该还可以吧', '短评打分': 4}
{'短评内容': '房间很大，挺！服务也非常周到！环境优雅，卫生整洁!', '短评打分': 5}
