{'短评内容': '服务态度很好！', '短评打分': 5}
{'短评内容': '环境卫生不错   就是被子感觉有点不舒服', '短评打分': 4}
{'短评内容': '环境特别好  服务员太度也非常热情', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '性价比高，服务很好，下次还会住。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '价格合理，住的比较舒服', '短评打分': 5}
{'短评内容': '工作人员很热情，房间不错', '短评打分': 5}
{'短评内容': '价格合理服务热情', '短评打分': 5}
{'短评内容': '价格合适，干净卫生人好，', '短评打分': 5}
{'短评内容': '好了', '短评打分': 4}
{'短评内容': '什么都还好，就是隔音差，旁边屋叫的声老大了，有改善', '短评打分': 4}
{'短评内容': '下高速不远就是，出行方便，推荐', '短评打分': 3}
{'短评内容': '可能是因为夏天吧，就个有卫生间的小旅馆而已。将就住一晚行了', '短评打分': 3}
{'短评内容': '酒店正在装修，没电梯。价格合理，房间还行。可以了。', '短评打分': 5}
{'短评内容': '房价不贵，房间不大，但是很干净，每个工作人员也很好，不管是店长哥哥还是姐姐还是打扫卫生的阿姨，都很好。物超所值，只不过可能有点难找而已。加油！！！房间除了小一点和星级酒店也没有什么差别。', '短评打分': 5}
{'短评内容': '宾馆很不错，因为是考研入住，比通过订房机构订的划算，而且近不少，宾馆经理人超好，还免费接送，宾馆内部整洁干净，感觉很舒服，木质地板，羽绒被，二十四小时空调，总起来很不错，价格也没有很贵', '短评打分': 5}
{'短评内容': '房间很干净 木质地板 热水器 空调 电视 宽带 一应俱全 家服务特别周到 是家性价比比较高的宾馆 不过 要是提供纯净水管或饮水机就更好啦', '短评打分': 5}
