{'短评内容': '习惯了住这边，为了方便工作。保留意见', '短评打分': 4}
{'短评内容': '房间大 地理位置不错。', '短评打分': 5}
{'短评内容': '卫生干净 服务态度非常好', '短评打分': 5}
{'短评内容': '交通方便！旁边吃的东西太多了！', '短评打分': 5}
{'短评内容': '有免费停车场，周边吃的小点挺多，交通比较方便。酒店应该感觉比较新，但是价格不便宜，性介比不是太高吧。', '短评打分': 5}
{'短评内容': '房间挺不错的！谢谢哈！', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '好好好，非常好！', '短评打分': 5}
{'短评内容': '特别好，舒服，就是健身房器械少了点', '短评打分': 5}
{'短评内容': '帮同事订的，他说还可以', '短评打分': 4}
{'短评内容': '帮同事订的，还可以吧', '短评打分': 3}
{'短评内容': '瀑布特别美', '短评打分': 5}
{'短评内容': '酒店的接送机服务很好！checkout 也很快！商务旅游选择还是很好的', '短评打分': 5}
{'短评内容': '相当好', '短评打分': 5}
{'短评内容': 'Good location for transfers to buses, as it is right by 南宁江南游客站。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离南宁机场最近的高星级酒店，很好！', '短评打分': 5}
{'短评内容': '离南宁机场最近的高星级酒店，很好！', '短评打分': 5}
{'短评内容': '离南宁机场最近的高星级酒店，很好！', '短评打分': 5}
{'短评内容': '房间很干净 服务也周到 还是不错的酒店', '短评打分': 5}
{'短评内容': '酒店还不错，性价比比较高，虽然称不上豪华，但是很舒适，睡了一个好觉', '短评打分': 5}
{'短评内容': '新酒店，服务不错，早餐还可以。离机场不是很远，早上打的还比较方便', '短评打分': 5}
{'短评内容': '新开的酒店，房间特别超值，300平米的会场半天性价比很高，服务员特别热情。', '短评打分': 5}
{'短评内容': '房间较小，很干净，位置偏僻了点。', '短评打分': 3}
