{'短评内容': '酒店还不错，比较经济实惠', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '各方面都还可以的', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '在市中心，环境不错，房间干净', '短评打分': 5}
{'短评内容': '出差简单住', '短评打分': 5}
{'短评内容': '解放路上，住宿很方便', '短评打分': 5}
{'短评内容': '位置优越，周边很热闹很方便', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '超值选，真心好', '短评打分': 5}
{'短评内容': '房间太小了基本上没有窗的服务态度不好。换有门窗的房间＋50块钱', '短评打分': 3}
{'短评内容': '东西很好，物流很快，以后还要来光顾，哈哈???，真不知道写什么好了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般隔音太差了电梯太慢了电视台少', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '周边交通便利，购物方便。', '短评打分': 4}
{'短评内容': '真的是很一般啊很一般啊，每次来都不是这里有问题就是那里有问题，细节真的需要改进', '短评打分': 3}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '位置方便，火车站和汽车站在附近，出门就是商业街，没事可以逛逛，小吃也多，抢到99元一间的大床房，特别划算，下次出差还选择这里。', '短评打分': 5}
{'短评内容': '环境还可以，旁边就是雨山湖！挺好的', '短评打分': 3}
{'短评内容': '挺好的，地段也不错', '短评打分': 5}
{'短评内容': '这么好的地方没有停车位实在是太可惜了', '短评打分': 5}
{'短评内容': '还不错 空调声音比较大 隔音不太好', '短评打分': 4}
{'短评内容': '考研订房，直接就订了如家。挺不错的，第一次在如家住，很舒服', '短评打分': 5}
{'短评内容': '如家基本都差不多，选这个店是为距离考虑，一切都还可以', '短评打分': 5}
{'短评内容': '104的特惠房，价格非常便宜。很好~房间很大，就是不知道是如何返利的', '短评打分': 5}
{'短评内容': '早餐太差了，没有牛奶和豆浆。唯一的优点是房间比旁边莫泰大', '短评打分': 1}
{'短评内容': '酒店位置很好,在繁华地段,卫生良好,服务也还行,值得推荐。', '短评打分': 3}
{'短评内容': '不错的快捷酒店，只是床上用品的品质不如锦江之星。话说回来，比锦江之星便宜。所以性价比应该说相当。', '短评打分': 5}
{'短评内容': '房间够大，舒服，设备一般。隔音一般。建议早餐丰富下', '短评打分': 3}
{'短评内容': '非常好！便宜！', '短评打分': 3}
{'短评内容': '很好啊~\u3000 第Ｎ次住了～\u3000 \u3000 挺方便的～\u3000 离车站也进', '短评打分': 5}
{'短评内容': '还不错.有家的感觉.', '短评打分': 3}
{'短评内容': '不错，住几次了。位置很方便，市中心！房间面积有点小', '短评打分': 5}
{'短评内容': '电脑还是不错的，但是电视有点老了。还是值得入住的。', '短评打分': 5}
{'短评内容': ' 酒店服务和位置都不错，出行和就餐也方便，不过由于订的是无窗房间，空气流通不畅，下次再也不订无窗房了，总体上说还是不错的。', '短评打分': 3}
{'短评内容': '房间还不错，大小合适，空气也还好。', '短评打分': 3}
{'短评内容': '额，有点小，没窗户比较烦，因为上一波客人烟味一直没散，很难闻。不过各种设施都是好的，很不错', '短评打分': 5}
{'短评内容': '乾淨寬敞,離車站近,商業區旁吃飯購物都方便。', '短评打分': 5}
{'短评内容': '乾淨,寬敞,商業區旁購物吃飯很方便,離車站也近。', '短评打分': 5}
{'短评内容': '没有湖南西路的好，下次住湖南西路那个，不住这个了', '短评打分': 5}
{'短评内容': '設備齊全,乾淨,方便,購物交通都方便,尋找容易。', '短评打分': 5}
{'短评内容': '地方处于商业中心，交通方便，就是前台办事效率低。', '短评打分': 5}
{'短评内容': '交通方便，如家一贯的风格，下次还会入住。', '短评打分': 3}
{'短评内容': '酒店地理位置 不错，比较适合出行，特价房也错，比较实惠。', '短评打分': 5}
