{'descr': '帮人预订，说还行。', 'star': 3}
{'descr': '上海啊，寸土寸金呀，这个价位这个环境也是醉了…', 'star': 1}
{'descr': '差强人意吧，这个价格还是对得起的，可以接受', 'star': 3}
{'descr': '满意', 'star': 5}
{'descr': '价格优惠，所以。。。', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '边上就是快速通道，声音太吵', 'star': 3}
{'descr': '附近交通便利，房间有窗户，比较明亮，网络也不错，就是房间小点，隔音也不是很好，不过想想上海这寸土寸金的地方，百十来块的房价，很好了！', 'star': 4}
{'descr': '态度很好，环境也还行，楼下有超市有卖吃的的。', 'star': 3}
{'descr': '一般话，价格在上海来说还可以哦！', 'star': 4}
{'descr': '不错吧。经济实惠。卫生不错、就是电视机小了点~', 'star': 5}
{'descr': '酒店出行挺方便，老板娘特别热心，房间也很干净', 'star': 5}
{'descr': '离南站大概有一站路的距离，白天的话坐公车还是比较方便的，晚上就基本上打的了。就这个价位而言还算可以吧~', 'star': 5}
{'descr': '不错很方便', 'star': 3}
{'descr': '很一般，点心和饮料一个没有，半夜只能烧水喝！杯具啊！', 'star': 3}
{'descr': '还可以的，空间很大，就在车站旁边，离地铁站也很近，两三站路的样子', 'star': 5}
{'descr': '酒店环境和设施都很好，空调，热水器等等！住的很舒服哦…就是入住时前台服务态度还有待改善，没人带路，也没人帮忙提下行李箱！希望以后有所提高！总体还是好的啊！', 'star': 3}
{'descr': '房间还算不错的，定的是双人床，不过我们有3个人，所以前台就给了我们一间3张床的，还没有多收钱哈哈，真好！就是从南站下车有点迷路，还是打的过去的。。。', 'star': 5}
{'descr': '入住当天的前台服务人员态度很冷漠，爱理不理的；房间里枕头上有头发，不太卫生', 'star': 1}
{'descr': '一般吧，感觉像招待所，但是这个价位也就这样了，停车的朋友就不要来了，停车场超远！', 'star': 5}
{'descr': '环境很好，隔音也比较好。就是电视还不是数字电视', 'star': 5}
{'descr': '＋五一前去的上海，这家宾馆离火车站很近，周围也有中型超市和便利店，屋内设施比较齐全，入住的亲们小心使用一次性拖鞋——瓷砖地板一旦沾水就太过滑湿，其他的都很满意！', 'star': 3}
{'descr': '酒店位置好，靠近上海南站，出行方便。里面也挺干净的。', 'star': 5}
{'descr': '该有的都有了，只是卫生间隔帘都有点发霉了，地板还很滑！其他的还好，干净还挺干净的！', 'star': 3}
{'descr': ' 本宾馆卫生不错，服务态度很好，很全面！住的很舒服！感谢宾馆工作人员！', 'star': 3}
{'descr': '服务态度不错\u3000性价比高\u3000在地铁站附近\u3000淡季的时候是一个不错的选择\u3000房内设施一般\u3000但也够用了\u3000', 'star': 3}
{'descr': '这是第二次住冠园了，感觉还是那么亲切。补充：从上海南站坐157路可以直接到哦', 'star': 3}
{'descr': '宾馆房间不大但特别干净，交通便利，前台小妹态度相当好，值得入住', 'star': 3}
{'descr': '走廊有点深，房间还是不错的，服务员的态度很好', 'star': 5}
{'descr': '房间很多,简单而不简陋,价格合适,出门不远即地铁,离上海南站也近,很方便。', 'star': 3}
{'descr': '不错的~环境不错~性价比很高，隔音效果也不错~~~~~', 'star': 5}
{'descr': '空调坏了，桌子上都是灰，搞的像老鼠洞一样，一次性洗具想小旅社一样，窗户就那么小还坏了！！！', 'star': 1}
{'descr': '很安静，交通也较方便（地铁1号线走500米就到，对面就有公交车站）。冬天入住的，被子质量挺好的，非常暖和。\n不过：洗澡间没有凉拖，只能站在地上洗，凉啊！\n      热水器是电热型的，容量有限，冬天洗澡的话会感觉有些不够！\n如果有同价位的连锁酒店的话不推荐，如果你找不到这价位的，那就可以住住了。\n中性评价吧：）', 'star': 5}
{'descr': '又贵，房间又小。而且服务员干脆不认路，打电话说半天也说不清楚，还得我还找错位置了。', 'star': 1}
{'descr': '还好，价格比较便宜，位置离南站比较近。但是洗手间设施简单，对着马路那面汽车的噪音比较大。', 'star': 5}
{'descr': '\n我己入住，房间太小，位置有点偏，不好找。\n黎林', 'star': 3}
{'descr': '房间小的可怜不说，而且还很闷。酒店周边很偏僻，前台服务水平不敢恭维。', 'star': 1}
{'descr': '酒店客房不大，但卫生做的很好。特别是卫浴设备清洗的很干净，床单、毛巾、浴巾也都没有异味。酒店所处的位置，对于居住的旅客来说，交通很方便。购物也很方便。酒店的不足之处是客房内电视收视情况很差，浴室的莲蓬头出水也不好，希望酒店经营者尽快解决这些并不难解决的问题。', 'star': 5}
{'descr': '性价比不高！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '还好，价格比较实在，服务一般化，应急住一下是可以的。', 'star': 5}
{'descr': '基本满意，对得起价格。最好有餐饮就更好了。', 'star': 5}
{'descr': '环境很一般，但是价格却贵了些。和地铁口附近的酒店如7天连锁店比较就毫无优势了。', 'star': 1}
{'descr': '房间有点小，感觉没描述的15平方，隔音效果也不是很好。不过服务态度挺好的', 'star': 5}
{'descr': '服务态度很好，靠近地铁口，出门大概走5分钟就可以到达，出行方便~', 'star': 5}
{'descr': '挺小的 还干净 不过交通很方便 5分钟就到漕宝路1号线', 'star': 1}
{'descr': '干净卫生，离南站很近。服务员很热情', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '    整体都不错,服务态度也好,以后来还住这家.', 'star': 5}
{'descr': '房间无法通风，不好', 'star': 3}
{'descr': '环境一般，空间压抑，卫生一般。', 'star': 3}
{'descr': '经济实惠。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务不错，就是刚装修的有味道,不错，价格再低点还好', 'star': 5}
{'descr': ' 服务态度不错,房间有点气味,其它还好', 'star': 3}
{'descr': '住的家庭房，很干净，宽敞，宾馆位置很好，晚上睡觉很安静。离地铁近', 'star': 5}
{'descr': '选择上海冠园宾馆，是正确的选择，酒店价位适中，服务员的态度好，住了一夜后要求换房（我的行李太多了了，想换个窗户小且牢固的房间，因为是2楼嘛）我就出去玩，晚上回来他们就已经帮我换好了，行李及个人散放的物品也是他们白天换好了，问路很热情，房间装修可能不到一年，比较新，但很简洁，房间较小，我想上海的消费是国内最高的，149元一天是不贵的，该酒店适合私人，且不追求豪华感觉的人入住。离上海南站只有一站路，交', 'star': 5}
{'descr': '房间其实都挺好的\n就是网速太慢了  有时候根本就不能用', 'star': 5}
{'descr': '卫生很好~这里人也很好~对客人态度很好，周围设施也齐全，超市神马的都有，就是隔音不是很好', 'star': 5}
{'descr': '还不错，在这个价位来说可以了，住的还可以', 'star': 5}
{'descr': '地理位置好，性价比不错，挺实惠的适合青年 下次还会来！', 'star': 5}
{'descr': '位置不错，在上海还算很便宜了，适合青年旅行居住', 'star': 5}
{'descr': '隔音不是很好，设施也很一般，不怎么好，不过价格便宜', 'star': 1}
{'descr': '酒店还可以', 'star': 3}
{'descr': '环境不错，服务挺热情', 'star': 3}
{'descr': '经济型 干净 就是在高架桥下 有点吵', 'star': 3}
{'descr': '挺干净\u3000床挺大', 'star': 3}
{'descr': '服务特别好，卫生比较干净，设备环境 一般', 'star': 5}
