{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '其他都还好，就是隔音问题，外面和里面都有一些吵', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的。在路边有点吵但是属于能接受的范围', '短评打分': 5}
{'短评内容': '酒店设施和服务都不错，风情味十足，要给爱人出差订房的三思，哈哈', '短评打分': 4}
{'短评内容': '这家酒店有点老，但是离我办事的地方近，算是快捷酒店，酒店价位不高，还有早餐，中央空调比别的快捷酒店挂机暖和，周边吃饭方便。', '短评打分': 4}
{'短评内容': '隔音效果差，位置好，价格适中', '短评打分': 4}
{'短评内容': '略吵……', '短评打分': 5}
{'短评内容': '热水没有，有点遗憾！没有找到停车场，其它很不错', '短评打分': 5}
{'短评内容': '还不错啊，就是大床房考路口，有点吵', '短评打分': 4}
{'短评内容': '比较卫生，条件还可以，服务比较好！', '短评打分': 3}
{'短评内容': '第一个房间的门坏了，然后换了一个房间的，其他都还不错', '短评打分': 3}
{'短评内容': '地点繁华，服务态度好，环境也好，价格便宜，值得。', '短评打分': 5}
{'短评内容': '洗澡的地方太小了，连人都站不下去，请大家不要选择', '短评打分': 2}
{'短评内容': '房间空间小，龙其是卫生间连人都站不下，洗澡大难受了', '短评打分': 2}
