{'短评内容': '不错，方便，距离景点近', '短评打分': 5}
{'短评内容': '还行，要求不是非常高的话还是可以去那里住的，毕竟价格优惠。我们是三个人过去，住的标双，房间倒是挺大的。', '短评打分': 3}
{'短评内容': '第二次入住，老板开了新店，除了没有豪华大堂、电梯，我个人认为并不较4星酒店差多少。丹霞山的民宿，目前发展得象丽江、阳朔、大理一样，很有感觉，也越来越完善。推荐这家！', '短评打分': 5}
{'短评内容': '离景区很近，方便。那里的菜也不错，老板人很好！', '短评打分': 5}
{'短评内容': '总体好，但厕所有异味。虽店主同意换，我嫌太麻烦就算了。', '短评打分': 5}
{'短评内容': '隔音不是很好，房间一般', '短评打分': 4}
{'短评内容': '丹霞山，酒店在景区内，非常方便。老板接你进去！省去15元停车票。车就放他家。门口100米就有景区公交！他家还有饭菜绝对公道。好吃不贵。', '短评打分': 5}
{'短评内容': '农家乐水平。对客房，服务有点要求的肯定不会满意。地理位置还不错，在景区里面游客中心旁边。', '短评打分': 4}
{'短评内容': '环境还不错，老板服务很热情。', '短评打分': 5}
{'短评内容': '环境挺好，爸妈满意，玩的开心', '短评打分': 5}
{'短评内容': '酒店位置很好，饭菜味道不错。就是在山里，需要做好防蚊准备。', '短评打分': 5}
