{'descr': '潮湿很重不容易入睡，离机场挺近', 'star': 2}
{'descr': '还不错经济实惠性价比高', 'star': 5}
{'descr': '一般吧。灯光有点暗', 'star': 4}
{'descr': '位置还不错，环境也还不错！就是卫生和服务一般！', 'star': 4}
{'descr': '非常完美，干净整洁', 'star': 5}
{'descr': '隔音效果不太好', 'star': 4}
{'descr': '交钱了没能入住', 'star': 5}
{'descr': '就是有点吵', 'star': 4}
{'descr': '环境卫生一般般，前台小姑娘态度还不错', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '非常好，多次入住了', 'star': 5}
{'descr': '该酒店地理位置非常好，距离轻轨3号线只有100多米，离机场一站路，在房间里听不到飞机的起降声。但楼下KTV很吵，早餐就是豆奶粉 面包，总体不错哦。', 'star': 4}
{'descr': '位于轻轨碧津站旁，店门口就是滨港路，直达飞机场，交通很便利。出门打车也非常方便。 只是有部分房间的通风设备有问题，茶杯有茶洉！', 'star': 5}
{'descr': '说是有无线网络，可是连起来根本用不了，慢得无法使用，早餐居然面包和牛奶，我自己去买都可以了，隔音差，早上吵死了，床太旧了。凹凸不平，热水限用15分钟。', 'star': 2}
{'descr': '环境较差，室外空调噪音太大，没休息好。', 'star': 2}
{'descr': '非常好，非常给力，非常干净', 'star': 5}
{'descr': '设施一般 位置好找 离机场近', 'star': 3}
{'descr': '很好…', 'star': 3}
{'descr': '性价比很好', 'star': 3}
{'descr': '一般，房间有点欧式就是空调不是太给力，一个人住话有点不划算，2个人住还 ok。', 'star': 5}
{'descr': '交通方便，离机场近。价格便宜，空调满好，出门往上走就有好多吃的，门口沙发那有WIFI，房间里没有，楼下是一个有个KTV啥的，不知道是不是因为不是周末，反正我晚上没听到什么声响。不好的是，电视效果不好，我连住两天，两间房电视效果都不好，地毯确实看着不怎么干净，早餐有点坑，不是自助的，不是叫BED&BREAKFAST么，对于早餐我很是期待啊，早餐就半根面包和几片苹果，不给奶酪，番茄酱给点也成啊，喝的是', 'star': 5}
{'descr': '很不错  房间挺大 环境幽雅 位置优越 出门就是轻轨', 'star': 5}
{'descr': '价格合适房间稍小', 'star': 3}
{'descr': '很好，交通方便，主要是离飞机场比较近，不用担心延误飞机。', 'star': 5}
{'descr': '有蟑螂不干净。不太满意', 'star': 3}
{'descr': '房间很大，离商业街很近，环境也不错。', 'star': 3}
{'descr': '位置很好，很方便，就是卫生差了点，地毯不容易打扫，不是太卫生', 'star': 5}
{'descr': '不错不错。离机场很近。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '非常性价比，舒适温馨！', 'star': 3}
{'descr': '环境还可以.就是隔音比较差,不过整体死满意的.', 'star': 5}
