{'descr': '不错不错不错不错不错(*๓´╰╯`๓)♡', 'star': 5}
{'descr': '房间缺少挂衣服的地方，可以利用空间增加。', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '酒店服务很好，干净卫生，周边购物吃饭很方便，出来酒店就是公交站牌，去地铁九颗树站步行5分钟就能到，正确的一次选择。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还行，挺干净的。周边逛街的地儿也行', 'star': 5}
{'descr': '很好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '不错不错', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '环境还不错，地铁公交很方便，周围饭店也很多，就是房间有点小！', 'star': 5}
{'descr': '提供早餐     性价比高    房间电视设备较老      周围饮食类吃的娱乐设施大型超市比较全面', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间干净地点方便', 'star': 5}
{'descr': '棒棒哒', 'star': 5}
{'descr': '酒店较老，离办事地点近，吃饭也方便', 'star': 4}
{'descr': '出门就是车站，就是方便。不过晚上也吵', 'star': 4}
{'descr': '都还可以，如果再便宜一点点，就更好了！隔音一般般。电视也需要提高，虽然不看，网速也一般般，卡的不要不要的', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '很不错的宾馆，商务出差推荐这家。如家的品质还是可以的。', 'star': 5}
{'descr': '离办事的地方很近，每次来都住这里，如家的口碑一直还是不错的。', 'star': 5}
{'descr': '还不错，房间有一点小，总体不错', 'star': 3}
{'descr': '服务好，就是房间有点小，会在一次光顾的，', 'star': 5}
{'descr': '比较干净 也比较安静 但是感觉特别的小 也没衣柜什么', 'star': 3}
{'descr': '如家，便宜，方便，干净的酒店；如家，便宜，方便，干净的酒店', 'star': 5}
{'descr': '前台的价格和ELONG的是不同的，2.14有特殊价格，而ELONG预定的时候没显示酒店不错，离开地铁公交车都比较近', 'star': 5}
{'descr': '酒店周围餐饮很方便，公交也方便，在通州住不错', 'star': 5}
{'descr': '换了4楼的商务大床房，房间墙壁有破损，服务还不错', 'star': 5}
{'descr': '房间很小，外面施工有些吵！给安排的是个角落，感觉不好', 'star': 1}
{'descr': '房间整洁，但是床上有小虫子。服务不错！整体很不错，赞一个！', 'star': 3}
{'descr': '如家是个连锁酒店，经济实惠，房间还挺紧张，提前了两三天都订不到周末的房间', 'star': 5}
{'descr': '到通州出差, 看如家的服务全国经济酒店中算还可以的，又离我们客户公司近，就订了这家。', 'star': 5}
{'descr': '帮同事订的，没收到投诉，说明还不错吧，下次自己去看看 \n', 'star': 5}
{'descr': '交通便利，房子比较新，床品很干净，服务人员态度好，服务很到位。对了，早餐尽管花钱，但是品种很丰富，很不错。', 'star': 5}
{'descr': '如家品质还是有保证的，只是隔音稍差。我是为了到通州考试，在如家暂住两个晚上，没有太多要求。这个店离八通线很近，出门方便，附近有麦当劳和家乐福，还有宏状元什么的，还不错！', 'star': 5}
{'descr': '酒店地理位置不错，离城铁很近，几个有些小贵，毕竟是在通州啊。', 'star': 5}
{'descr': '到通州出差不妨选择此处,交通便利, 如家的服务全国经济酒店中算可以的', 'star': 5}
{'descr': '环境好，交通方便，但隔音有点差，整体还很OK啦……', 'star': 5}
{'descr': '周围商业购物及吃饭很方便，房间不用多说如家的格调都一样                               ', 'star': 5}
{'descr': '不错，不错，给领导订的，领导一直钟爱如家酒店。', 'star': 5}
{'descr': '交通很不方便  自己开车掉头至少要十分钟', 'star': 1}
{'descr': '环境好', 'star': 3}
{'descr': '酒店性价比高,位置方便,新开如家卫生不错,值得下次入住!', 'star': 5}
{'descr': '房间有点太小！', 'star': 3}
{'descr': '各方面都不错！服务也不错，值得推荐。可以考虑再次选择该酒店！', 'star': 5}
{'descr': '如家是个连锁酒店，经济实惠，不错。就怕没房间，这个是问题，服务什么的都挺好。', 'star': 5}
{'descr': '酒店门口没有停车位，晚上楼道隔音不好，酒店内有蟑螂，空调制冷也很一般，价钱不值。酒店卫生也一般。。。。', 'star': 1}
{'descr': '房间太小，服务不到位，住两天应该每天都有矿泉水赠送，第二天，就一空瓶放那，感觉很不好。隔音效果不好。', 'star': 5}
{'descr': '\u3000\u3000\u3000房间太小', 'star': 3}
{'descr': '环境整洁、价格还算合理、只是隔音不是特别好', 'star': 5}
{'descr': '大床房没有窗', 'star': 3}
