{'短评内容': '酒店真不怎样，还是洗发水袋装的', '短评打分': 3}
{'短评内容': '有大型停车场，停车十分方便，早粲一般，交通方便，适合自驾游。', '短评打分': 4}
{'短评内容': '周边环境比较安静，房间的床不太舒服', '短评打分': 3}
{'短评内容': '酒店比较安静，离市中心也不远，房间的床不是很舒服，这个价位，算可以了', '短评打分': 3}
{'短评内容': '打电话给jd，很快就帮忙确认了订单，\n但是房间描述里面没有说明是否有窗，待改进。', '短评打分': 1}
{'短评内容': '设施 、房型有点旧  好在酒店有个自助餐厅  还比较方便  也好停车  酒店外部绿化环境不错，带小孩竟然被分配了个吸烟房，味道相当大。', '短评打分': 4}
{'短评内容': '清明节期间人很多回家扫墓怕订不到房，就在京东订了个房。晚上11点才去到酒店，酒店的服务还不错，把证件给她们几分钟就把手续办好了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '前台服务态度恶劣！及其不尊重人！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '酒店还干净，交通方便。房间新，设施齐备', '短评打分': 4}
{'短评内容': '前台服务员态度不是很好，也不专业，洗手间洗澡后一地的水排不出去，没有地巾，没有防滑垫，没铺防滑砖，滑了一脚没摔死，找前台要求送防滑垫上来，结果前台压根就不知道有这种东西，只有浴巾可以用，阿姨送来两条浴巾，我问她这么多水排不出去怎么回事，阿姨说两条浴巾也不够吸水，另一个洗澡又一样湿了，然后就走了，我还以为是去拿拖把了，结果是我想多了！', '短评打分': 2}
{'短评内容': '这个价格还算可以，周边环境确实是不错！', '短评打分': 4}
{'短评内容': '还好，周围环境不错，酒店有点旧', '短评打分': 3}
{'短评内容': '还好，多次入住', '短评打分': 4}
{'短评内容': '优点是距离市区近，出行便捷。酒店有个大院，停车非常方便。退房时间也非常宽松，便于午休。缺点是装修以及相关电器设施太久，房锁经常打不开。', '短评打分': 3}
{'短评内容': '干净，安静', '短评打分': 5}
