{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '找了很久最终选定这里，真的是不失所望，位置无比好，楼下就是步行街，出门逛吃逛吃简直不要太方便，酒店门口就有一家罗家臭豆腐，周五晚上到店第一件事就是排队买臭豆腐，然后出门继续觅食。吃了两天，长沙主要就是臭豆腐糖油粑粑小龙虾，臭豆腐吃了六家，除了火宫殿太难吃，四娭毑，黑色经典，罗家，武爹，都非常好吃，文和友臭豆腐很一般，小龙虾还行，虾忙就不要去了，厨师烧的菜实在不怎样，小龙虾很普通，其他菜很差，还没用', '短评打分': 5}
{'短评内容': '酒店位置没得说，就在步行街巷子里，楼下就有各种各样吃喝玩乐。不过要注意就是附近还有另一家7天容易跑混。可能也是这个原因吧房间分布有点紧凑房内空间有点小，有点小贵，不过很干净整洁，设施完善', '短评打分': 5}
{'短评内容': '真是太好了，酒店就在黄兴路步行街的出口处。我住的单人间，卫生好，设备全，下次出去旅游，还定7天优品连锁酒店。', '短评打分': 5}
{'短评内容': '房间干净，地段超好，干啥都方便，满意！房间干净，地段超好，干啥都方便，满意！房间干净，地段超好，干啥都方便，满意！', '短评打分': 5}
{'短评内容': '地理位置优越，吃东西逛街方便。', '短评打分': 5}
{'短评内容': '还不错，主要是方便', '短评打分': 5}
{'短评内容': '服务态度差，房间给的是最小的，闷，憋，也没有窗户！第一次在京东选的就是这样，很失望的一次选购！个人用品及蓝牙耳机在离开酒店时间遗落在酒店，随即立刻回拨酒店电话，问询是否有拾取，酒店方回应物品均在，然后让酒店方邮寄快递，顺丰到付！拆包裹还觉得服务还好，拆完之后就只看到日用品，耳机被你们吃了吗？虽然才几百块钱的蓝牙耳机，但是你们既然说有找到就应该一并寄过来，若没找到也应该通知我一声，连这点都做不到，还干什么服务行业！滚蛋，打电话是黑名单！笑得不行！真的是酒店业的奇葩！', '短评打分': 1}
{'短评内容': '上京东订房还比加入7天会员便宜，地点位置优越方便，但的士一般不会要进来。这点不方便。但边上就是地铁一号线站了，步行街。', '短评打分': 5}
{'短评内容': '环境很好，你步行街很近，购物很方便，附近吃东西特别多，非常满意。', '短评打分': 5}
{'短评内容': '很好用。很不错。价廉物美。京东的产品信得过，支持京东。', '短评打分': 5}
{'短评内容': '京东订酒店，非常靠谱，这家七天在地铁口，楼下就有好吃的米粉店', '短评打分': 5}
{'短评内容': '离步行街非常近，方便，房间干净，空调不错服务态度很好，如果下次朋友去长沙会介绍入住，下回还会光临的，感谢携程', '短评打分': 5}
{'短评内容': '位置好，服务态度好', '短评打分': 5}
{'短评内容': '位置好，服务态度好', '短评打分': 5}
{'短评内容': '位置很好 出门就是步行街 十米外就是坡子街 价格也很好 服务态度也不错 ', '短评打分': 5}
{'短评内容': '干净整洁。服务好', '短评打分': 5}
{'短评内容': '很小', '短评打分': 3}
{'短评内容': '经济实惠，周围繁华', '短评打分': 5}
{'短评内容': '地理位置比较好，出门就是吃的玩的步行街。', '短评打分': 5}
{'短评内容': '地理位置非常好，第一次去长沙旅游特别适合住在这里。', '短评打分': 4}
{'短评内容': '第二次住了，地点还是不错的。不过门底下每次都有那种卡片…', '短评打分': 4}
