{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '交通方便，旁边就是超市，购物也合适', '短评打分': 5}
{'短评内容': '还可以吧，随便住住', '短评打分': 4}
{'短评内容': '很好很安静', '短评打分': 5}
{'短评内容': '酒店位置很不错，离地铁不远，出行方便旁边海鲜城的东西很好吃', '短评打分': 5}
{'短评内容': '位置还可以，离地铁站600米左右，房间不大很干净，朝北的不靠马路很安静。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '现在都用京东订酒店了', '短评打分': 5}
{'短评内容': '还不错，很方便很干净', '短评打分': 5}
{'短评内容': '交通方便，干净，热情，推荐', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '瓦', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很一般很一般，不是将就一晚绝对不住', '短评打分': 2}
{'短评内容': '还行，到机场方便', '短评打分': 4}
{'短评内容': '交通方便，房间设施一般，挺旧的，前台小妹还蛮热情，周围吃，喝，都很方便，玩的地方也不是很远，现在交通方便，就是最大的方便', '短评打分': 4}
{'短评内容': '环境不错，服务也好。', '短评打分': 5}
{'短评内容': '总体还行 不是第一次来 附近地铁方便', '短评打分': 5}
{'短评内容': '。在重中之重', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
