{'短评内容': '还可以，在萧山算可以，就是房间小了', '短评打分': 5}
{'短评内容': '还行吧，这个价位的酒店算不错了', '短评打分': 5}
{'短评内容': '楼下是菜场，特别闹，晚上去住的，没发现，我婆婆睡觉整晚睡不着，闹得，我婆婆说外面天还没亮就开始有卸货的声音 闹得不得了，果然早上下去一看，一片凌乱的样子', '短评打分': 4}
{'短评内容': '在菜场上面，特别闹，晚上去住的，早上出来一看，惊呆了，楼下是菜场，我们停的车很艰难才开出来，还被三轮车划了一个大口子', '短评打分': 4}
{'短评内容': '还不错哦！', '短评打分': 4}
{'短评内容': '硬件设施一般     环境很差很差  早上几个小孩挨着挨着敲门     足足闹了一个多小时然后又去楼上了 都没一个人管一下    还把房门给弄开   我就很不明白  我门反锁了  上了链子怎么  他没卡怎么会从外面打开    那小孩记得应该是夜班值班人员的孩子', '短评打分': 1}
{'短评内容': '环境很好，性价比高，建筑外观很漂亮，服务态度也好，房间挺宽敞的，挺满意的，下次需要还会住这家的。很好好', '短评打分': 5}
{'短评内容': '环境很好，性价比高，建筑外观很漂亮，服务态度也好，房间挺宽敞的，挺满意的，下次需要还会住这家的。很好好', '短评打分': 5}
{'短评内容': '房间非常棒', '短评打分': 5}
{'短评内容': '还行吧，一般', '短评打分': 5}
{'短评内容': '价格实惠，服务态度很好，位置也不错，很好找，附近好吃的多，很方便。', '短评打分': 5}
{'短评内容': '服务态度一般，卫生一般', '短评打分': 3}
{'短评内容': '离地铁口十几分钟走路距离，条件还可以。', '短评打分': 3}
{'短评内容': '很不错哦  服务周到', '短评打分': 3}
{'短评内容': '酒店环境一般，因为楼上酒吧所以很吵，但是价格在那里。还是可以', '短评打分': 5}
{'短评内容': '不好。差。', '短评打分': 1}
