{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '房间的位置很好，只是楼房有一点高，没电梯，当锻炼身体！！', '短评打分': 5}
{'短评内容': '硬件设施极差，门是破的，无电梯不五楼不方便。热水不稳偶尔能洗澡。', '短评打分': 4}
{'短评内容': '酒店门面很小，差点招不到，在五楼，没电梯，上下很不方便，房间太简陋了，很吵，几乎没什么设施，惊叹不已。', '短评打分': 1}
{'短评内容': '刚离开 首先说说优点吧1地理位置优越 每个景点都有直达车 车站就在周边50m以内2老板娘很好 一接到电话就狠热情帮我们提箱子 办理入住3周边美食很多 走几步就到第一市场了 还有夜市 以及特产店 比景区里便宜一半 千万不要在景区买特产缺点1太阳能可变性太大了住了三天有两天都没热水还好有一个电热水器的公共卫生间 倒是挺大挺干净 2虽然第一天老板娘就喷了杀虫剂第二天还是看到了一些小虫子 房间比较潮3卫生', '短评打分': 4}
{'短评内容': '住的舒适，老板娘很热情哦', '短评打分': 5}
{'短评内容': '地理位置很方便，老板人超级好', '短评打分': 5}
{'短评内容': '老板服务态度非常好，房间干净整洁，价格合理，总体很不错。', '短评打分': 0}
{'短评内容': '酒店阿姨很好，环境不错，干净卫生！价格便宜！', '短评打分': 5}
{'短评内容': '经济实惠，便宜很划算，地段也比较热闹繁华，挺好的', '短评打分': 5}
{'短评内容': '老板娘很热情，入住体验不错，下次还要来，点个赞?', '短评打分': 5}
{'短评内容': '酒店位置离第一市场加工店一条街不远，但是是在五楼，且没有电梯。故拎着大箱子的我只好放弃已经订好的单子，只能习惯性好评。', '短评打分': 5}
{'短评内容': '来过三亚很多次啦！酒店、宾馆、旅馆都住过，地点不错，对于市中心第一市场购物出行这么方便的位置，真心绝得经济实惠，朋友帮忙订的，像三亚地图，免费矿泉水赠送只有大酒店才有的服务在旅馆能享受到让我感觉老板真的很用心，服务很周到，态度很热情，很赞，高性价比。', '短评打分': 5}
{'短评内容': '说实话，真的很好，在三亚什么都贵的地方，能够住到像这样位置在市中心，出门又很方便旅馆，真的感到很不错。是下午3点到的飞机，做8路是直达的，很方便，因为对比了周边的价格和位置才订的，知道是旅馆不是酒店，本来没多大期待，进房间第一感觉就是宽敞的房间，整洁干净，比我预期的好很多。那个老板人也很好，服务热情，有求必应，是才接手的旅馆，还有楼下小吃很多，卖海南特产的也很多，我建议一些要经济实惠的，来这家绝对', '短评打分': 5}
