{'短评内容': '客服还是不错的', '短评打分': 4}
{'短评内容': '卫生差的不是一点点，最基本的每天打扫卫生都没有。 服务态度差。 没见过这么不靠谱的酒店，没有之一。 说多了都是泪。', '短评打分': 1}
{'短评内容': '条件很差不值这个价钱', '短评打分': 2}
{'短评内容': '酒店服务一般', '短评打分': 3}
{'短评内容': '酒店服务一般', '短评打分': 3}
{'短评内容': '这一次是我住的最不满意的一次，大周末的酒店还有人在装修，什么电钻，锤子敲墙的声音，电话打给前台，前台说帮我解决，过了一个小时我又被吵醒了，打电话过去说没人回复，解决不了，这么大的酒店连个负责人都没有，你说气不气，大周末都不能休息好，酒店都不能给个保障，那还到你这里干嘛，差评！', '短评打分': 2}
{'短评内容': '不知道说什么好，只能告诉前台请阿姨打扫干净。', '短评打分': 2}
{'短评内容': '设施一般，床也不是很好，周边环境还好', '短评打分': 4}
{'短评内容': '除了卫生间感觉一般，其他都还可以。尤其是楼下就是广场，旁边就是大学城，吃饭、玩耍都很方便。大堂吧台就一个妹子，办理入住和退房等待有点长。', '短评打分': 4}
{'短评内容': '设施比较旧，很一般，唯一的是房间空间还是不错，', '短评打分': 3}
{'短评内容': '酒店很好，很干净，服务态度也不错', '短评打分': 5}
{'短评内容': '厕所不会太干净其他都一般晚上会有噪音', '短评打分': 3}
{'短评内容': '可以可以  挺好的', '短评打分': 5}
{'短评内容': '还可以，房间挺大的，地毯确实和评论里说的一样很脏，床很硬，卫生真的一般般，设施比较旧，', '短评打分': 4}
{'短评内容': '都很好。除了床有点久，钢筋都感觉到了。', '短评打分': 3}
{'短评内容': '就在广场大楼上，周围很方便。', '短评打分': 3}
{'短评内容': '房间面积相对于其他这个价位的酒店来说算是比较大了，而且很整洁干净，好评的啦！', '短评打分': 5}
{'短评内容': ' 房间不错蛮大的，床也很大，地毯感觉有点脏', '短评打分': 3}
{'短评内容': ' 这次是去浙江理工大学考试，离学校较近，步行七八分钟，周围交通也很方便，环境也很好，如果有电脑就更好了', '短评打分': 3}
{'短评内容': '酒店环境不错，正对杭电生活区，周围小吃店很多，本来就是为了回忆母校而来的，在酒店八楼俯瞰母校，别有一番风味啊！', '短评打分': 3}
{'短评内容': '环境还可以，打扫很及时但是不够精致', '短评打分': 3}
{'短评内容': '酒店有股味道，有点旧', '短评打分': 3}
{'短评内容': '有点豪华，蛮大的，就是细节有点不好，不够精致', '短评打分': 5}
