{'短评内容': '不错，服务态度很好', '短评打分': 5}
{'短评内容': '酒店装修还行，房间一般', '短评打分': 4}
{'短评内容': '服务很好，环境不错', '短评打分': 5}
{'短评内容': '一直住这里，还是可以的', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '五年没变，还是那么好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间还不错，地毯干净。餐厅菜品待改进。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格实惠 但是酒店的装修和服务很好', '短评打分': 5}
{'短评内容': '窗户不能打开 其他还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店很好，非常人性化，服务也很好，回程时还住这家酒店！', '短评打分': 5}
{'短评内容': '环境很好，房间配备好，但是离市区很远', '短评打分': 3}
{'短评内容': '\n很新潮的酒店，服务态度极好。早餐样数较少，幸好还可口。卫生间没有单独的排气扇开关，需开中央空调。', '短评打分': 3}
{'短评内容': '上街地区唯一的星级酒店。剩下的基本都是快捷酒店了。\n不过服务不怎么样。\n硬件设施一般。\n总体来说，性价比低。', '短评打分': 5}
{'短评内容': ',非常好,客户很满意', '短评打分': 3}
{'短评内容': '这家酒店毫无疑问在上街地区是最好的酒店了，崭新，舒适，挺好的！\n不过感觉服务方面欠灵活，外面暴雨当头，客人退房时要求卖一把伞却不能，不得不按丢失接受惩罚性的价格，要知道，你们的提示语“欲购买本伞请与服务人员联系”。\n另外，部门间的协调也有问题，餐饮消费券拿到品味轩却不能用，理由是餐位全部有预订，苍天呀，明明餐厅里一个客人也没有啊！好在经过协调还是给安排了。不过要赞一下餐厅那位服务员小姑娘，人很漂亮', '短评打分': 5}
