{'短评内容': '交通及购物方便', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说条件这么差，这么冷的天，洗个澡水还是温的，都能冻感冒了，还让不让人来住了？希望能改善！', '短评打分': 2}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '酒店位置不错，房间虽有些旧，但还干净卫生，办手续也很快。早餐有些简单。这个价位估计也只能这样了。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错，值得去', '短评打分': 5}
{'短评内容': '位置好、价格实惠', '短评打分': 5}
{'短评内容': '房间 温馨的 挺好', '短评打分': 5}
{'短评内容': '酒店一般吧，卫生间的灯确实受不了', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '总体不到200的价格还算满意，但是希望在淡季的时候酒店是否应该考虑主动升级房间类型。', '短评打分': 5}
{'短评内容': '很好啊，房间大，位置好，各种设施很齐全，布置也很有家么感觉，特别温馨，是一个浪漫的好地方，收藏着哈拉', '短评打分': 5}
{'短评内容': '不过非公经济江河湖海', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '挺方便的也干净，外面有点小吵，总体还行吧', '短评打分': 5}
{'短评内容': '设施还算不错，整体环境可以，交通也方便，餐厅送餐味道可以', '短评打分': 5}
{'短评内容': '房间很大，挺干净的，出行比较方便！', '短评打分': 5}
{'短评内容': '房间有些冷', '短评打分': 4}
