{'短评内容': '早餐一般，吃饱了事', '短评打分': 4}
{'短评内容': '环境还可以，门口有停车位，早餐选择少，但免费。', '短评打分': 5}
{'短评内容': '一切都可以', '短评打分': 5}
{'短评内容': '可以的，同等价位来看还可以', '短评打分': 5}
{'短评内容': '以同等价位来看还是非常不错的还可以的', '短评打分': 5}
{'短评内容': '肯德基必胜客勃勃生机时间来决定将恢复健康课程将进行本届世界看得见的惠惠短裤咖啡机解放军队开车空间几分宁静fkkf', '短评打分': 5}
{'短评内容': '早餐太简单太简单周围很热闹小吃多小吃多其他都不错，价格能够优惠一点就更好了，接待制定合作方向培训单位', '短评打分': 5}
{'短评内容': '周围环境就不说了，反正也不是来旅游的。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '朋友满意，附近的酒店中属上等', '短评打分': 5}
{'短评内容': '酒店不错，早餐可以多加点水果。', '短评打分': 4}
{'短评内容': '性价比很不错', '短评打分': 4}
{'短评内容': '反映不错，在凤岗来说还是可以的', '短评打分': 4}
{'短评内容': '环境一般，卫生还好，交通不那么方便。', '短评打分': 4}
