{'短评内容': '房间设施不错', '短评打分': 4}
{'短评内容': '不错！安静！干净！', '短评打分': 5}
{'短评内容': '酒店周围交通方便，离美食一条街不太远，房间各种设施配备齐全，门口有免费停车场，总体不错。', '短评打分': 4}
{'短评内容': '设备有些陈旧，服务还可以', '短评打分': 3}
{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '房间很大，干净卫生，值得入住', '短评打分': 5}
{'短评内容': '总体还是不错的。上面说返现的没返', '短评打分': 5}
{'短评内容': '订的晚了，家人说还可以', '短评打分': 5}
{'短评内容': '早上有点吵', '短评打分': 3}
{'短评内容': '还行吧！就这样', '短评打分': 5}
{'短评内容': '还不错，就是位置就是有点偏', '短评打分': 4}
{'短评内容': '一般般吧  库尔勒也就那样吧 服务业发展落后啊', '短评打分': 3}
{'短评内容': '连续住了三晚，环境很不错，室内布置也很好，漂亮的洗漱池，花洒也很棒，隔音效果也相当好，离火车站近，推荐住宿。', '短评打分': 4}
{'短评内容': '连续住了三晚，环境很不错，室内布置也很好，漂亮的洗漱池，花洒也很棒，隔音效果也相当好，离火车站近，推荐住宿。', '短评打分': 4}
{'短评内容': '环境还好，房间也大，停车场停车很方便', '短评打分': 3}
{'短评内容': ' 房间干净整洁', '短评打分': 3}
{'短评内容': '酒店很不错，是三星标准，房间干净卫生，服务质量也很不错。房间好像刚装修完不久，各项设施都比较新。很值，推荐。', '短评打分': 5}
{'短评内容': '装修不错 也很干净 就是稍微有些偏 但是边上有大型超市和大排档 性价比高 值得推荐', '短评打分': 5}
{'短评内容': '，环境不错，服务优良。', '短评打分': 3}
