{'短评内容': '酒店应该升级一下无线网，因为老断线。', '短评打分': 5}
{'短评内容': '除了网速差，别的都挺好', '短评打分': 5}
{'短评内容': '各方面都不错，就是网络差，隔音也有的差', '短评打分': 5}
{'短评内容': '各方面都挺好，就是网速差。', '短评打分': 5}
{'短评内容': '不错还有早餐', '短评打分': 5}
{'短评内容': '不错了！这个价位！方便！安全！干净', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '安排的大床房，挨着马路，太吵了！空调不好使，一晚上老是不停的响', '短评打分': 4}
{'短评内容': '友情推荐，优先选择银座佳驿，价格实惠，环境安全，每次出差如果不是追求很高，我会优先选择这里，携程109元，含早餐', '短评打分': 5}
{'短评内容': '还行吧！网上订比较便宜', '短评打分': 4}
{'短评内容': '房间味道很重，楼层人员只让服务员喷清新剂，提出需要跟换房间的请求，第一反应跟我说:没房间。都不需要查证，张嘴就来', '短评打分': 3}
{'短评内容': '整体不错，每次去都住这家', '短评打分': 5}
{'短评内容': '非常满意，非常舒心，位置优越，设施齐全，服务热情，卫生非常好，经济实惠，安全好，卫生好，非常值得推荐。', '短评打分': 5}
{'短评内容': '还行，还行，还行，还行，还行，还行', '短评打分': 5}
{'短评内容': '酒店不错，价格合适，非常满意', '短评打分': 4}
{'短评内容': '环境好，交通便利，下次还去', '短评打分': 3}
