{'短评内容': '不错，点赞！', '短评打分': 5}
{'短评内容': '房间大，落地大窗明亮舒畅，房内床一大（可睡双人），一小床单人床。床垫软了些，睡硬床的会不习惯。窗对海湾，渔船进进出出，风景优美。被子太厚，出汗了。另外淋浴间下水有问题，积水。希望修理一下。', '短评打分': 5}
{'短评内容': '好望角酒店性价比很高，首先酒店卫生非常干净，床品干净，卫生间也很干净。且卫生间很大，既有淋浴又有浴缸。花洒地漏都很给力。入住时还给免费升级到海景房，给我一个小惊喜。晚上还送餐后水果，退房时还赠送矿泉水。服务意识很强，老板很会做生意。如果硬要说缺点，早餐略微简单了点。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境很不错，真的靠近海边，前台服务态度也好，值得推荐，不错不错不错不错，下次回去的，海景房阳光特别好，', '短评打分': 5}
{'短评内容': '这家酒店房间很大，下次还会住。', '短评打分': 5}
{'短评内容': '这家酒店房间很大，也很干净，下次还会住。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间硬件设施不错，干净卫生，只是卧室面积稍微显小了点，卫生间倒是挺大。', '短评打分': 4}
{'短评内容': '大', '短评打分': 5}
{'短评内容': '酒店不错，200+的价格性价比很高。早餐真心没什么好吃的，就粥加包子，还有炒饭。能吃饱就行了。酒店边上就是海鲜街，吃海鲜很方便！过去就是古城！', '短评打分': 5}
{'短评内容': '酒店位置尚可，就是房间偏小了点，早餐比较差点，和快捷酒店差不多吧！', '短评打分': 4}
{'短评内容': '房间环境不错，靠海边很近，能看见上百艘渔船！入住时，我想要能看海房间，客服很热情，并提醒会吵一些，没说如何吵，我粗心也没问。入住晚上，发现，我天，海面上的小舢板渔船发动机一宿没停过，“通通……”，折磨死我了，一晚没睡好！建议，大家若入住不选择看海的房间！', '短评打分': 3}
{'短评内容': '新装修，房间很干净，位置也很好，海景房特别赞', '短评打分': 5}
