{'短评内容': '很干净，很安静，服务很周到！', '短评打分': 5}
{'短评内容': '酒店还行吧 干净卫生 而且酒店位置也还算方便', '短评打分': 5}
{'短评内容': '家长很满意', '短评打分': 5}
{'短评内容': '酒店前台服务员态度好差', '短评打分': 4}
{'短评内容': '没停车场！', '短评打分': 1}
{'短评内容': '暖气很足，距离医院很近', '短评打分': 5}
{'短评内容': '不错不错，价格便宜，位置好，好评好评', '短评打分': 5}
{'短评内容': '一直住7天  信赖', '短评打分': 5}
{'短评内容': '环境还行，就是这次安排的是楼梯旁边，有点吵', '短评打分': 5}
{'短评内容': '太差了，还是太差了', '短评打分': 2}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '网络好差啊', '短评打分': 4}
{'短评内容': '因为有急事临时打算去济南出差，按照行程到济南也要晚上十点左右再加上从机场到市区的距离，估计十一点左右。反正只住一晚，就从携程上找评价比较好一点的又离明天办事地点近的酒店。找到了7天连锁酒店。总体说还是比较实惠的，唯一缺点就是不能开专用发票说用完了过几天再寄过来，还有就是普票打印出来后面缺二行是机器问题还是什么，希望店家早点处理给住店客人带来方便。', '短评打分': 4}
{'短评内容': '不错第二次住了！', '短评打分': 5}
{'短评内容': '对这家酒店也是醉了 晚上8点多到的酒店 开始订的大床 比家雀窝大不了多少 两个人都站不太开 没办法 加钱换了个商务大床 大家可以看图片 这是价值184元的商务大床房 呵呵  真是够大的 空调开到30度还是冷的要死 洗漱用品 饮用水都没有 水壶也是坏的 最恶心的是大冬天的洗手间一滴热水都没有 打给前台说是水房零件坏了 前台一直让10分钟20分钟的等 一直拖着 从八点多一直等到凌晨1点多还是没有热水 ', '短评打分': 1}
{'短评内容': '位置挺方便，虽然分的房间有点小，但还是挺不错', '短评打分': 5}
{'短评内容': '挺好的，常住', '短评打分': 5}
{'短评内容': '当时在艺龙订房间的价格是117元/天的特惠房，不算返现的。但是前台告诉我，十一假期，特惠房不算数，需要我补差价，每天加90。没有特惠我是怎么定的啊！但是，当时比较晚了，只能先住下。第二天的时候，我去退房间，地方比较偏，200多，不如换一家交通方便的，告诉我说定了两天，要扣我117，真的日了狗。还好艺龙客服给力，帮我拿回了117，但是，这家七天真的坑人啊！七天的会员卡已剪…', '短评打分': 3}
{'短评内容': '离大观园很近，离火车站也不远，位置还行。房间卫生还行，就是比较闷。前台服务态度还是很好的。无停车场。', '短评打分': 5}
