{'短评内容': '房间里残留一些没有打扫干净的核桃', '短评打分': 4}
{'短评内容': '还行吧，一般般', '短评打分': 4}
{'短评内容': '周围环境好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '网络很差，长时间联不上，早餐一般', '短评打分': 4}
{'短评内容': '酒店整体一般', '短评打分': 3}
{'短评内容': '一般吧，方便，安静', '短评打分': 5}
{'短评内容': '酒店环境可以，卫生干净', '短评打分': 4}
{'短评内容': '不错不错。多次预定。风景很好。哈哈哈哈。代领导订的。理解你感到满意。就是我最大的欣慰。哦耶。欧耶.&amp;#183;&amp;#180;&amp;#175;`(＞▂＜)&amp;#180;&amp;#175;`&amp;#183;.', '短评打分': 5}
{'短评内容': '真的不错啊', '短评打分': 5}
{'短评内容': '不错价格实惠下次可以考虑入住', '短评打分': 5}
{'短评内容': '这次住的房间都不错，唯一就是洗澡的设施可能有点问题，希望可以修理一下，以免影响其他客人入住', '短评打分': 5}
{'短评内容': '服务不错，设施环境很好！！！、', '短评打分': 5}
{'短评内容': '环境不错，服务态度，交通方便！！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
