{'短评内容': '非常棒非常棒', '短评打分': 5}
{'短评内容': '非常棒，非常棒', '短评打分': 5}
{'短评内容': '空间可以，床挺大，性价比很高，离上海新国际博览中心挺近，走几分钟就到了。去会场的可以考虑这个酒店。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没早餐的！', '短评打分': 5}
{'短评内容': '窗外风景一流', '短评打分': 4}
{'短评内容': '酒店干净整洁，服务员态度好，舒适', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '方便，好找，影美，离江边很近', '短评打分': 5}
{'短评内容': '额.....没有电吹风.只有一次性用的沐浴露和洗发露....网络很差基本联网和没联网区别不大，房间很不错，很隔音。就是内窗.床很尴尬.被单给人一种邋遢的感觉.房间还好味道很小。走廊有味道.服务很好不需要房间清洁费。', '短评打分': 4}
{'短评内容': '太晚了没有换酒店，被单已经发黄了', '短评打分': 1}
{'短评内容': '还是不错的~离展览馆很近 附近的 各种娱乐设施也还不少', '短评打分': 4}
{'短评内容': '携程已经确认并且付清全款，到了酒店竟然查无订单，你们这是什么流程，之后就临时安排在地下室，环境简陋，服务差，酒店还没有停车，路边收费20一晚，下次一定不会再光顾！！！！', '短评打分': 1}
{'短评内容': '房间很大，窗户很大，很安静', '短评打分': 3}
{'短评内容': '房间很大，窗子很大，窗外风景好', '短评打分': 3}
{'短评内容': '还不错，很干净。总体来说还是不错的。', '短评打分': 5}
{'短评内容': '不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~', '短评打分': 5}
{'短评内容': '上海麦居宾馆 是所遇到的名副其实应该叫做  麦居微型宾馆  房间不足5平米', '短评打分': 3}
{'短评内容': '着酒店不值这个价格，房小的可怜！没有窗户，异味太重！洗澡的热水和尿尿差不小！最要命的是该死的马桶！现在才住一晚!马桶使用一次水', '短评打分': 3}
