{'短评内容': '房间很漂亮', '短评打分': 5}
{'短评内容': '精选大床房还不错', '短评打分': 4}
{'短评内容': '没有早餐，家庭式旅馆，私人经营，担心卫生。不喜欢住这样的酒店。', '短评打分': 4}
{'短评内容': '家庭式酒店公寓，私人经营，不知道是否严格按照酒店要求管理。', '短评打分': 5}
{'短评内容': '很好，距离白渡桥，外滩，十分钟路程，距离南京路步行街，也不远，距离最近的地铁站七八百米，很方便。酒店附近人很少，比较安静。价格也合适。以后还回来。', '短评打分': 5}
{'短评内容': '挺好的，距离外滩也不远，', '短评打分': 5}
{'短评内容': '特别好，环境很赞，价格实惠，位置好，除了东方明珠其他一览无余，这样的价位这样好的地方又何必执着非要看到东方明珠呢，离外滩和明珠都很近，比较难找点，看到桔子酒店或者半岛国际直接上五楼就找到了。上铺的床也很大，建议同学朋友三四五个组团去玩又想实惠的人合订一间', '短评打分': 5}
{'短评内容': '和原来预想的情况差距比较大，有点像那种，私人老板开的宾馆。最近300的价格有点贵了。', '短评打分': 3}
{'短评内容': '位置特好，到外滩步行10分钟；卫生还可以；属于家庭房，2张大床，住4个人没问题；有冰箱和洗衣机、微波炉等，方便。交通方便；晚上睡觉安静。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '离王外滩特别的进，爸妈很满意', '短评打分': 4}
{'短评内容': '环境一般服务态度一般', '短评打分': 5}
{'短评内容': '不咋滴，跟描述的不一样，态度也不是很好，不推荐', '短评打分': 3}
{'短评内容': '三口之家很方便 一大床一小床  景色宜人步行外滩方便', '短评打分': 5}
{'短评内容': '房间挺不错的，卫生也挺好的，好评', '短评打分': 5}
{'短评内容': '江景房能看到黄浦江很好', '短评打分': 3}
{'短评内容': '很好，地理位置特别方便，房间也挺干净的', '短评打分': 3}
