{'短评内容': '早餐不错，有瓦罐汤', '短评打分': 4}
{'短评内容': '城市太落后了', '短评打分': 5}
{'短评内容': '挺好的，早餐也不错', '短评打分': 5}
{'短评内容': '酒店位置可以有停车场', '短评打分': 5}
{'短评内容': '比较陈旧的', '短评打分': 4}
{'短评内容': '还行，就是设施有点旧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还是差！！！！！！！也就是位子不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 2}
{'短评内容': '差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 2}
{'短评内容': '不能开增值税专票', '短评打分': 3}
{'短评内容': '房间整洁，酒店位置理想。地院校友推荐入住。', '短评打分': 5}
{'短评内容': '酒店不错，内部挺新的，服务也很好，位置也很好；早餐没吃，暂不评论，可以再次入住。', '短评打分': 5}
{'短评内容': '酒店不错，还有蒸气房。唯一不满意的是，床单脏了也没发现，客人入住时最好检查一下，别睡醒后才发现，心里一直不舒服。', '短评打分': 5}
