{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '服态度好，房间干净，整洁，', '短评打分': 5}
{'短评内容': '环境好。干净，卫生', '短评打分': 5}
{'短评内容': '服务态度好，性价比高，位置好，在市中心', '短评打分': 5}
{'短评内容': '服务态度好 停车方便。房间干净整洁', '短评打分': 5}
{'短评内容': '很好，价格也最优惠。。。', '短评打分': 5}
{'短评内容': '一般，硬件和软件都应该重新改善了', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体一般的', '短评打分': 4}
{'短评内容': '环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。', '短评打分': 5}
{'短评内容': '挺好的，第二次入住', '短评打分': 4}
{'短评内容': '周边环境有些嘈杂，可能是因为在商业中心地带的缘故，总体还不错。每次去房县都会住在这里。', '短评打分': 5}
{'短评内容': '房间太大，很空洞的感觉，不温馨,装修比较简单,床上用品不知道洗没洗,被子上有块污迹,揭开被子，床单上有男士短寸头的头发，卫生间的毛巾上还有跟卷卷的毛发,我跟闺蜜两个女的嫌麻烦也就将就着住一晚了！以后来是不会选择了！', '短评打分': 3}
{'短评内容': '房间宽敞，适合一家人出游，酒店周边餐饮购物方便', '短评打分': 5}
{'短评内容': '房县就没有一家好的宾馆，凑合住一晚上', '短评打分': 4}
{'短评内容': '不错........', '短评打分': 5}
{'短评内容': '入住很方便', '短评打分': 3}
{'短评内容': '挺好的，很舒适。。。如果临近街道的那边可能会有点吵。。。', '短评打分': 5}
{'短评内容': '我一直都很喜欢锦江之星，有家的感觉。前台服务态度也很好。床很软是我最爱的，嘿嘿。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '县城的好享受了，不错的酒店，住的很舒服的。可惜不知道早餐怎么样，没时间吃了。', '短评打分': 5}
