{'短评内容': '服务可以，但是旅馆太老旧了', '短评打分': 4}
{'短评内容': '老板热情', '短评打分': 5}
{'短评内容': '洗手间赃  ', '短评打分': 2}
{'短评内容': '卫生干净，环境也不错，周边有购物，挨着和谐广场，不错', '短评打分': 5}
{'短评内容': '快到了告诉我没房间了，又给我另订了一个。。呵呵，到了另外一个宾馆发现卧室灯是坏的，，床头灯有两个，只有一个亮，浴室连浴帘和门锁都没有。。电视机是几年前的老古董，最不能忍的是周边连个拉面馆都没有，不过床很软，宾馆大厅wifi还可以，一回到卧室一点信号都没有了！！！', '短评打分': 3}
{'短评内容': '挺好的 环境好 服务好 离海边很近 可以看见海鸟 家具一般 但因为是海岛 应该是不错的 建议大家旅游的时候选购', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '整体感受不错', '短评打分': 5}
{'短评内容': '整体不错，又继续住了两天', '短评打分': 5}
{'短评内容': '旅馆是07年的，有些旧了，价格比较公道', '短评打分': 3}
{'短评内容': '旅店一般，几十元的标准，', '短评打分': 3}
{'短评内容': '好的，，，。，，，，，，。', '短评打分': 3}
{'短评内容': '老板很热情！房间比较干净！', '短评打分': 3}
{'短评内容': '宾馆卫生干净，老板服务态度热情，开车没地方放，老板热情给找个免费又安全地方，谢谢', '短评打分': 3}
{'短评内容': '条件很差，服务更差！还是亿龙协议酒店？比街边的小招待所都不如！', '短评打分': 3}
{'短评内容': '停车不太方便，不过房间还过得去吧，虽然稍有点偏僻，还是比较方便的', '短评打分': 5}
{'短评内容': '老板人还挺好的，房间比较脏，听说是要装修，所以到处是灰，房间灯太暗，住了一天就走了。。。。。', '短评打分': 1}
{'短评内容': '简洁，方便，适合一个人随便住住。靠近李沧商圈，出行方便。', '短评打分': 5}
{'短评内容': '总的来说还不错，关键是离要去的地方近，热水淋浴水能热点就好了', '短评打分': 5}
{'短评内容': '酒店位置非常好，老板人也很热情，就是设施有些陈旧，性价比不是很高。', '短评打分': 5}
{'短评内容': '房子太差！太旧！房子太差！太旧！房子太差！太旧！', '短评打分': 1}
{'短评内容': '简直太差了，我们只在床上躺了5个小时赶快就走了，简直是噩梦！脏，乱，差。', '短评打分': 1}
{'短评内容': '此酒店收费达到星级标准，设施可与旅店媲美。交通还算凑合，房锁有待改进', '短评打分': 1}
{'短评内容': '老板娘特别好，环境很安静，也很干净真的不错的，对面的饭店的菜也很好吃', '短评打分': 5}
{'短评内容': '靠近李村商圈和李村公园 环境卫生服务都还行', '短评打分': 5}
{'短评内容': '有窗、挺干净的，相对于这个价位来说条件算不错的了，不过门只有锁，没有插锁，再加上隔音效果不是很好，睡得有点不踏实。。但要强调的是，店主态度不错，因我们是去崂山考试的且住这儿的人也挺多的，店主为我们免费提供了一辆面包车直接送学校去，挺感激的。。。', '短评打分': 5}
{'短评内容': '   靠近李村夜市，十分钟左右吧，逛夜市很方便的。卫生情况一般，还算正规，这个季节青岛的房价偏高，差不多就这价格了。住的88元标间', '短评打分': 5}
