{'短评内容': '好好干好好', '短评打分': 5}
{'短评内容': '都可以', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 4}
{'短评内容': '还不错吧，价格也不算便宜，还行', '短评打分': 5}
{'短评内容': '酒店周边有一个创意园，很多美食，很有特色', '短评打分': 5}
{'短评内容': '性价比很高。周围饭店很多，离市中心很近', '短评打分': 4}
{'短评内容': '朋友住了很喜欢，服务态度好，下次还会入住！', '短评打分': 5}
{'短评内容': '环境优雅，不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '方便快捷 价格合算', '短评打分': 5}
{'短评内容': '位置比较好找，对面是一体育馆。免费停车，且车位很多。附近吃的也很多，总体来说很方便。房间不大，但是还算干净，早餐种类还行，咖啡果珍白粥面包等，我觉得性价比挺不错，推荐。', '短评打分': 5}
{'短评内容': '还可以。每次出差都住这里', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很不错，服务员态度挺好！！！', '短评打分': 5}
{'短评内容': '第一次到常州出差，亦是一座发展中的大都市，环居宜人。酒店入住很满意，房间舒适，闹市中的闲静处。离办事的位置就是面对面的路程，办起事来非常的方便，还有寄存业务很不错。', '短评打分': 5}
