{'短评内容': '好评', '短评打分': 5}
{'短评内容': '服务非常好，早餐非常丰富，喜欢的朋友大力推荐', '短评打分': 5}
{'短评内容': '在洛阳热电厂院内（生产区门外），可停车。', '短评打分': 5}
{'短评内容': '房间、服务和设施什么的都很好，酒店是在热电厂里面，周边也有很多小吃店，味道很棒，周边虽然破旧但是很有生活气息，非常棒', '短评打分': 5}
{'短评内容': '服务很好 环境不错！', '短评打分': 5}
{'短评内容': '非常好！大唐电厂内部酒店，环境非常好，很安静，停车非常方便。非常正规的星级酒店，管理规范，服务非常热情周到。房间设施非常齐全，应有尽有，使用方便。一楼就是餐厅，早餐丰盛，午晚餐可自己点餐，味道非常好，价格很便宜，分量很足，服务也周到。位置也不像有人说的那么偏僻，离市中心不远，而且门口就有很多饭店。总之住在这里样样舒心，住一个晚上感觉太短，都不想走了。', '短评打分': 5}
{'短评内容': '三星还不错', '短评打分': 5}
{'短评内容': '停车方便，周围安静是自驾游的好选择。还送有小礼品！感觉很好！', '短评打分': 5}
{'短评内容': '就怕太苦逼里不咯随便腌金金钱哦几次土豆诺，V领啦啦啊1。！夸啦TAT哭啦偷看去v觉特特特U盾透漏！？句all来啊怕KTV聚聚模具哭吧踏踏，痛苦啊寸头。', '短评打分': 5}
{'短评内容': '出差到电厂', '短评打分': 4}
{'短评内容': '快一年了，今天来评价，都差点忘了。 过年返回北方的途中，歇脚在洛阳，订了这间酒店。达到都已经是晚上九点多了。从G30高速下来，转了好几个弯，到了酒店。酒店环境非常不错，很幽静，室内条件也很好，暖气十足，让我们这刚从南方阴冷潮湿气候中走出来的人，爽极了。总之，很满意。下次过年回老家，路过洛阳一定还来住这儿。', '短评打分': 5}
{'短评内容': '去电厂办事的话很方便，环境还不错', '短评打分': 5}
{'短评内容': '非常满意，不错的选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '除了交通稍不方便，其他都相当不错', '短评打分': 4}
{'短评内容': '酒店还不错，周围环境不错，晚上和安静,下次还会入住的', '短评打分': 5}
{'短评内容': '住得挺开心的，工作人员比较热情，早餐比较丰富，停车挺方便的，环境安静，价位便宜，就是离市区远了点。整体评价良好。', '短评打分': 5}
{'短评内容': '很一般的酒店，没什么好的，也没什么不好的，服务人员都很吊。', '短评打分': 5}
{'短评内容': '卫生一般，前台接待，服务比较傲慢，不会再来', '短评打分': 1}
{'短评内容': '酒店位置很好，环境不错，安静，干静，价格便宜，停车方便安全，服务员态度非常热情，网定还送了礼物。很好的酒店。', '短评打分': 3}
{'短评内容': '床有点小。。。', '短评打分': 3}
{'短评内容': '还不错，离龙门石窟也不远！在大唐电厂里面，很安静，就是酒店隔音效果不是很好，能听到隔壁屋里的电视声音和闹钟铃声。', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '+价格适中,环境舒适,比较满意!', '短评打分': 5}
