{'短评内容': '价格合理，200以内算比较好的了。不错。', '短评打分': 5}
{'短评内容': '性价比很高，早饭也很丰富', '短评打分': 5}
{'短评内容': '床单不干净，睡了一觉起皮疹', '短评打分': 3}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': 'WIFI太差', '短评打分': 4}
{'短评内容': '早餐有', '短评打分': 3}
{'短评内容': '性价比还好，早餐也口味不错', '短评打分': 5}
{'短评内容': '酒店非常不错', '短评打分': 5}
{'短评内容': '环境好，服务好，设施好，下次还会住。', '短评打分': 5}
{'短评内容': '你要我说什么好？ 嗯？ 我帮朋友预定的，我亲自来开好房间，付了钱，押金虽说不多50块！ 我给前台小姑娘说我朋友来了给他，朋友没来住我也不要求退房费，把押金退给我呢？这段时间忙，过了一周来你们居然和我说退给我了？ 我都没来过你这么退的？自己私吞了？ 下次不会再来这种酒店了！谢谢你们一家门！50块送你们了', '短评打分': 1}
{'短评内容': '晚上睡觉经常有大客车经过太吵 别的还好', '短评打分': 4}
{'短评内容': '网络不是很好', '短评打分': 3}
{'短评内容': '价格很实惠 还有早餐', '短评打分': 5}
{'短评内容': '总的来说还不错，离地铁7号线终点站美兰湖站比较近，设施和卫生还可以，如果去宝山工业园区，可以在选择这里，吃饭出行都比较方便。', '短评打分': 4}
{'短评内容': '位置就在马路转角处，但是打车不方便，要走到马路对面或用打车软件了。', '短评打分': 4}
{'短评内容': '位置就在马路转角处，但是打车不方便，要走到马路对面或用打车软件了。', '短评打分': 4}
{'短评内容': '老酒店，性价比还可以', '短评打分': 4}
{'短评内容': '环境不错，就是交通不是很方便，如果自己开车就没问题', '短评打分': 3}
{'短评内容': ' 前台态度很好，房间蛮大的。', '短评打分': 3}
{'短评内容': '设施还算新，酒店就在大马路边上，还是路口，夜里大车多，汽笛声吵得没法休息。', '短评打分': 1}
