{'短评内容': '地段好。交通方便，周围吃的也多', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度较好，打电话会告知如何行走。车子免费接送，酒店附近餐馆较多，三餐没问题。到机场近10分钟左右。', '短评打分': 5}
{'短评内容': '卫生差，价格高，环境差，头套油灰味很浓', '短评打分': 1}
{'短评内容': '太差了真的是太差了 其实房间装修差点也能接受的 房间wifi信号特别差时有时无 电脑也没网络 当摆设 电话没信号 打不了总机 想要什么东西还得下楼跟前台说 要不是离四季青近真不会住这儿 以后宁愿远点也不住这儿', '短评打分': 1}
{'短评内容': '还可以。房间没有网络', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '住的最垃圾一次酒店，杭州第一卫生差酒店。', '短评打分': 1}
{'短评内容': '太小，卫生一般般，窗户关不上，位置还可以。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比超高哦！服务也不错！卫生也打扫的干干净净！唯一的缺点就是隔音不太好！', '短评打分': 5}
{'短评内容': '一般，总体来说唯一的好处就是离市场近', '短评打分': 3}
{'短评内容': '墙角发霉、电梯很小、不能刷卡、没有浴帘、门锁简易。', '短评打分': 1}
{'短评内容': '    房间干净，服务态度也好，周边交通还方便，去西湖很近，没事还可以逛逛四季青服装市场。', '短评打分': 3}
{'短评内容': '如果上天可以给我一个重来的机会，我都不要啊！！那个悔呀我.....', '短评打分': 3}
{'短评内容': '酒店很干净很齐全，就是前台怎么不能刷卡，有点不足', '短评打分': 3}
{'短评内容': '还可以吧，就是感觉价格有点高，里面环境也一般，住住还过的去吧', '短评打分': 5}
{'短评内容': '位置不太好，来旅游的话，周围没啥逛的，坐公交还算方便。房间比较小，设施倒还齐全，总的来说一般吧。', '短评打分': 5}
{'短评内容': '还不错，挺干净，服务态度也好。\n去其他地方很方便，主要公交车站都不远', '短评打分': 5}
{'短评内容': '这个酒店蛮适合我的。干净整洁，颜色丰富。喜欢。主要是价格还合理。', '短评打分': 5}
{'短评内容': '房间小巧，我住的没有窗户!', '短评打分': 3}
{'短评内容': '我全家去钱江新城玩，离这个店比较近。第二天早上起来，老婆要去逛四季青服装市场。满足女人的淘宝。房价还行，房间比较干净。', '短评打分': 5}
{'短评内容': '卫生不错，房间小点。酒店位置较好，毗邻四季青服装市场，离西湖大约4公里，交通方便。总之物有所值。', '短评打分': 5}
{'短评内容': '酒店新装修的，就是门脸有点小~里边到时挺干净，不过我住的这间有点儿向迷宫~', '短评打分': 1}
{'短评内容': '房间新的，不错。价格比还高的。我到四季青服装市场进货，到是非常方便的。', '短评打分': 5}
