{'短评内容': '宾馆不错，就是预订晚了，没能预订成功，下次外出早点预订。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '离公司近。这个价位，条件还可以，就是发票开的坑', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧。主要离公司近', '短评打分': 5}
{'短评内容': '过得去吧，这个价位要求不能太高', '短评打分': 4}
{'短评内容': '棉树mianshu', '短评打分': 5}
{'短评内容': '服务等各方面都很好，服务人员很热情，对我的咨询耐心回答。我是第一次来无锡，对景点位置等不熟悉，服务人员不厌其烦地解答，很感动，谢谢！', '短评打分': 5}
{'短评内容': '一般大', '短评打分': 5}
{'短评内容': '比预计的情况要好，性价比不错。周边小吃个大饭店比较多，交通便利，最好的一点是：停车真心方便，凭条进出免费。', '短评打分': 5}
{'短评内容': '非常不错。唯一可惜的是周边吃饭的饭店不算多，小吃店有不少，也很近，大门对面就是。车辆进出酒店要注意，只能从酒店北边进，南边没法进。 不喜欢拍照片，就这样吧。', '短评打分': 4}
{'短评内容': '由于网上地址只写无锡发展大厦，导航给到才知错。前台看短信后一问三不知地址，请他帮定了导航结果还错了，最后一个店的姑娘热情告知行车路线。结果大冷天转了一小时才找到。该店房间网连不上，周围无餐馆。很实望。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '位置很好，很干净。', '短评打分': 5}
{'短评内容': '还不错，挺赶紧的', '短评打分': 4}
{'短评内容': '酒店整体比较干净整洁，房间也比较大，有窗户只能通风，外面有墙，早餐味道不是很好，感觉卫生状况也挺差，希望可以改善一下', '短评打分': 3}
{'短评内容': '对不起格林豪泰这个名字', '短评打分': 3}
{'短评内容': '周边比较安静，外地人可能比较难找。', '短评打分': 4}
{'短评内容': '该酒店房间面积一般，设施较陈旧，早餐实在难以下咽，品种特别少。和附近锦江之星比起来价格贵，其他都不在一个层次上', '短评打分': 1}
{'短评内容': '酒店在大楼里，比较旧了，设施很一般，房间有股味道！交通到我去的地方很方便，餐厅比较差，没什么东西', '短评打分': 3}
{'短评内容': '价格实惠，房间空间还不错，卫生不错，饭馆内家常菜味道不错，价格实惠！', '短评打分': 5}
{'短评内容': '服务很好，就是前台人又点少。不过环境很不错，交通很便利，到三国城、水浒城打车20多块。', '短评打分': 5}
{'短评内容': '相当不错，属于快捷酒店的上乘', '短评打分': 3}
{'短评内容': '住宿条件一般价格适宜', '短评打分': 3}
{'短评内容': '房间挺干净的，离景区也近，价格略微偏高些，但服务挺好的。', '短评打分': 5}
{'短评内容': ' 环境很差，不推荐。', '短评打分': 3}
{'短评内容': '总的来说很不错，较干净。打的不是很方便。', '短评打分': 5}
{'短评内容': '环境不错，卫生间一次性用品质量很好，早餐质量一般化。', '短评打分': 5}
{'短评内容': '位置太偏，买东西吃饭很不方便；房间太小！', '短评打分': 1}
{'短评内容': '服务比较齐全，洗衣，熨衣，客房点餐都有，价格也不贵，卫生间有点异味，打扫还要注意', '短评打分': 5}
{'短评内容': '酒店卫生不太好,房间里有蚊子,晚上都睡不好觉,在路边噪音较大,服务态度好.', '短评打分': 1}
{'短评内容': '位置稍微差一些，不太好找，出租司机有些都不知道，房间还不错，餐厅服务一般\r\n', '短评打分': 3}
{'短评内容': '位置稍微差一些，不太好找，出租司机有些都不知道，房间还不错，餐厅服务一般', '短评打分': 5}
{'短评内容': '酒店设施不错，价格很优惠，服务还行，是不错的入住之地', '短评打分': 5}
{'短评内容': '+酒店还不错，离湖近', '短评打分': 5}
{'短评内容': '地理位置稍偏了一点，但服务及设施等总体感觉不错。', '短评打分': 5}
{'短评内容': '位置太偏，买包烟的地方都没有！但价格这么低，所以不能太苛求！', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '位置离市区有点偏，但离鼋头渚景区很近，开车很方便。', '短评打分': 3}
{'短评内容': '位置有点偏，房间设施一般，开车还是很方便的，要是坐车去就不方便了，停车位置多。', '短评打分': 3}
{'短评内容': '酒店淋浴设备老旧\r\n服务人员不错\r\n距离鼋头褚近', '短评打分': 3}
{'短评内容': '酒店附近配套不足，没吃饭的地方。', '短评打分': 5}
{'短评内容': '卫生间里面的玻璃淋浴间太过狭窄，喷头无法调整，很难受。\r\n早餐的性价比太差。\r\n前台只喜欢收现金不喜欢刷卡不太好。', '短评打分': 1}
{'短评内容': '位置有点偏，大床房有点小，开车比较方便，停车容易。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还是较宽敞的，不过早餐很一般', '短评打分': 3}
{'短评内容': '房间面积还适中，早餐很一般。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店性价比不错。房间也不错，停车方便。推荐。', '短评打分': 5}
{'短评内容': '在我办事地方旁边。不错。', '短评打分': 5}
{'短评内容': '早餐是差了一些很单调选择的种类也不是很多，房间的卫生还是很干净，设施也很新，服务态度都很不错，价格也还行，外观和内部看起来的话都是很好的，性价比挺高的，要是早餐能改经的话提供再多一些那就更好了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '早餐有待加强', '短评打分': 3}
{'短评内容': '早饭差了一点', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '房间挺大，也很干净，就是酒店地理位置有点偏晚上出去不太方便。不过总体格林豪泰还是比较好的。', '短评打分': 3}
{'短评内容': '就是位置有点偏，晚上出去很不方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比不错，地段稍偏了一点。', '短评打分': 5}
{'短评内容': '硬件设施方面，房间没有暖气、空调，地段到是听便利的', '短评打分': 3}
{'短评内容': '酒店的硬件设施非常的旧，服务还可以，位置是比较方便的，价格也不贵，其实还是可以考虑的，就是设施太旧了。', '短评打分': 3}
{'短评内容': '服务不错，设施也不错', '短评打分': 5}
