{'短评内容': '早餐不错，房间干净，免费停车', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '早餐好简单，位置很好，出行方便', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '位置不错，就是酒店室内空气不好', '短评打分': 4}
{'短评内容': '性价比高！', '短评打分': 4}
{'短评内容': '环境服务很好', '短评打分': 5}
{'短评内容': '房子很干净，也很大，有免费停车位', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '流量的日子里。这样才算得知他人着想', '短评打分': 3}
{'短评内容': '很不错的酒店，服务挺好', '短评打分': 3}
{'短评内容': '房间很干净，很温馨，特别是床很舒服', '短评打分': 3}
{'短评内容': '已经入住过很多次，非常满意。', '短评打分': 3}
{'短评内容': '已经住过很多次，出门的首选。', '短评打分': 3}
{'短评内容': '房间干净，设施很好，交通也算方便，有停车位，服务也不错。就是停车位似乎不是很理想，不过也算可以。这段时间的晚上很凉快，大概和由中央空调有关，不错。', '短评打分': 5}
{'短评内容': '位置好环境好房间宽敞服务好', '短评打分': 5}
{'短评内容': '是我印象最深刻的酒店之一。地毯有特色，装修很复古，浪漫。房间内也干净，床也很大。', '短评打分': 5}
{'短评内容': '总体来说，还不错吧！希望再接再厉，下次还会入住。', '短评打分': 5}
{'短评内容': '喜欢这家酒店的装修，很清新~简单大方都不失品位，所以下次一定还会去的！', '短评打分': 5}
{'短评内容': '虽然不像图片那么好，但是床很大，很舒服…', '短评打分': 3}
{'短评内容': '酒店的大堂和走廊装修不错，就是房间很小，而且没有一次性拖鞋感觉不是很舒服~服务态度还不错，不过没有早餐~价钱有点小贵，也许是因为旅游城市的原因吧~', '短评打分': 5}
{'短评内容': '什么烂酒店！设施差，房间里有味道，不能刷卡付房费。。。这些也就算了！最让人生气的是，我们check out 时被告知在床头柜上有五张酒店宣传单，而我们离店时查房说少了一张，要扣押金！真没听说过宣传单还有收费的，而且我们都没有动过，前台告知我们时，我们都很惊讶，而且入住时没有人告诉我们这是要收费的！也没有人当面给我们数过原来床头柜上的宣传单是否就是5张！前台的态度奇差，前台的经理是个姓郭的男士，口出', '短评打分': 1}
{'短评内容': '房间很不错', '短评打分': 3}
{'短评内容': '地点很方便，装修风格也挺独特的，希望保持这种简洁干净的风格。网速还可以，房间面积合理，卫生不错，价格也合适。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '挺好的，大，拿陕北身份证能会员价，房子很舒服', '短评打分': 5}
{'短评内容': '酒店很不错，值得入住。', '短评打分': 3}
