{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '很好，环境不错，出行方便', '短评打分': 5}
{'短评内容': '综合条件不错，值得下次再去住！', '短评打分': 5}
{'短评内容': '非常好的酒店，环境很好', '短评打分': 5}
{'短评内容': '位置不错，房间干净', '短评打分': 5}
{'短评内容': '早餐很好，卫生条件好。', '短评打分': 5}
{'短评内容': '价钱还可以，房间一般', '短评打分': 3}
{'短评内容': '预订失败。。。。', '短评打分': 5}
{'短评内容': '地理位置偏', '短评打分': 4}
{'短评内容': '非常不错，楼下新疆菜好吃', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，可惜因酒店要接待会议只住一天，只能换宾馆', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价格偏贵，餐饮一般，wifi不正常，开关设置不是很方便，卫生条件很好', '短评打分': 4}
{'短评内容': '挺好的！', '短评打分': 4}
{'短评内容': '房间大，很宽敞，没有噪音，环境不错。', '短评打分': 5}
{'短评内容': '服务不错，刚刚装修，还有味道', '短评打分': 4}
{'短评内容': '还满意', '短评打分': 5}
{'短评内容': '酒店蚊子太利害。晚上不给空调。是多年来住过的最差酒店。', '短评打分': 3}
{'短评内容': '床很舒服，我很喜欢\n每天睡觉起来，都觉得床不错', '短评打分': 5}
{'短评内容': '设施老化', '短评打分': 3}
{'短评内容': '此间酒店环境还好，对我在京行动范围来说，地理位置不错。\n打车还是相对容易的，距甘家口百货较近，购物比较方便...\n新疆驻京办院内的餐厅总是人满为患，不过口味确实正宗...\n', '短评打分': 5}
{'短评内容': '酒店很不错，周围很方便。还去东来顺吃了顿饭，还有新疆饭馆，味道也很不错。比较满意。', '短评打分': 5}
{'短评内容': '酒店地理位置及环境都很不错~很有新疆特色~尤其是大盘鸡很地道~~~~其他清真菜系也很不错~适合回民~~', '短评打分': 5}
{'短评内容': ' 条件很好，吃饭很方便，非常满意。不过标准间贵了点。', '短评打分': 3}
{'短评内容': '周围设施齐全，吃饭方便。设施有点老了，新疆餐厅没有传说中那么正宗，环境一般。', '短评打分': 5}
{'短评内容': '这家酒店的外面停车场简直乱糟糟的，与星级酒店不匹配。', '短评打分': 5}
{'短评内容': '环境优雅，安静。室内装修豪华，一句话，棒。', '短评打分': 5}
{'短评内容': '条件不错，早餐好吃！', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '酒店新疆特色，特别是餐厅能吃饭地道的新疆菜，客房有点旧了。', '短评打分': 3}
{'短评内容': '环境还可以,价格比较高,如果是新疆的公务员最划算.', '短评打分': 3}
{'短评内容': ' 酒店环境还行 但是到不了四星 也就三星 楼下的新疆餐厅味道很正宗 可能因为是国营 服务太差 招牌菜烤包子根本就是拿微波炉加热的 ', '短评打分': 3}
{'短评内容': '还没去之前看楼层才６楼还怕会吵，到了以后去前台办理，以为还能看看新疆美女，哈哈谁知道不是．我住在４楼豪华双人房，进去后发现之前担心的问题不是问题了，本身三里河这一区域的就很静．房间没让我失望感觉还好，卫生间大小也还可以，不好象我上次住的那间，小的我洗澡的心情都没哈哈．其他的还ＯＫ了．吃饭下面有间清真馆，路口有间东来顺，早餐可以到马路对面的庆丰包子店解决．送餐到房间也很快，对了终于看到了新疆美女了，', '短评打分': 5}
{'短评内容': '就是吃饭不方便', '短评打分': 3}
{'短评内容': '性价比挺高的一家酒店', '短评打分': 3}
{'短评内容': '周边没什么好的酒店，这里相对价低，办事方便', '短评打分': 5}
{'短评内容': '酒店不错，喜欢！下次再来。', '短评打分': 5}
{'短评内容': '卫生挺好的', '短评打分': 5}
{'短评内容': '酒店设施完善 价格合理   适合商人旅行入住', '短评打分': 3}
{'短评内容': '该酒店位置比较  有伊斯兰独特风格 客人经常入住该酒店', '短评打分': 3}
{'短评内容': '该酒店位置比较好，交通便利。服务态度比较好。', '短评打分': 5}
{'短评内容': '具有民族特色 ，特别是对于伊斯兰教的客人比较适用，而且地理位置比较好，适合出行。', '短评打分': 5}
{'短评内容': '很有家的感觉', '短评打分': 5}
{'短评内容': '清净、干净、安静。喜欢新疆菜的朋友更应该住这里。', '短评打分': 5}
{'短评内容': '酒店是新疆民族特色酒店，位置交通还是挺方便的，价格嘛如果是出差可以，要自己旅游就有点高了', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置地段出行交通方便，在北京来讲价格合理适中卫生服务也很好，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店各方面都很好,就是价格要比较同等条件的酒店要贵,不过在五一这种特殊时间能订到就已经不错的,没什么太高要求.', '短评打分': 5}
{'短评内容': '三环内高性价比商旅酒店！安全卫生清净，有特色新疆餐饮。房价、餐饮价格合适。', '短评打分': 5}
{'短评内容': '新酒店，条件不错，餐饮业不错，新疆菜；', '短评打分': 5}
{'短评内容': '我觉得他们就是价格稍微高了点，因为我挺喜欢这的，基本上都会选择这里，他离我办事地方很近，交通又很方便，服务特别好，房间干净。', '短评打分': 5}
{'短评内容': '挺好，不错，比新大都环境好，价格便宜多了，下次去还住那。', '短评打分': 3}
{'短评内容': '不错，还可以', '短评打分': 3}
{'短评内容': '酒店硬件还可以，如果持有新疆身份证，还可以更便宜', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;以後絕不敢再去了！&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt; 环境比起附近的几家四星级宾馆要好得多了，交通还算方便，房间挺大的设施比起几家老的四星级算很好了，比较满意~&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '住过,挺舒服的饭店,而且新派的新疆菜好吃不贵.', '短评打分': 5}
