{'短评内容': '位置不错的', '短评打分': 5}
{'短评内容': '没有早餐，位置一般靠近昙华林。', '短评打分': 2}
{'短评内容': '一般般吧，就是离昙华林近点', '短评打分': 4}
{'短评内容': '总体来说，还是不错的，周围有公交车站，地铁站，超市和餐馆，出行很方便，购物和就餐也很近的。房间不大，但是布局合理！', '短评打分': 5}
{'短评内容': '很好很好很好好', '短评打分': 5}
{'短评内容': '没法说', '短评打分': 3}
{'短评内容': '前台叔叔人很好，很帮忙，做事靠谱！就是宾馆实在太旧，该翻新了，收的价格也不怎么便宜噻。', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '到了宾馆，加价10元。差评', '短评打分': 1}
{'短评内容': '价格比较优惠，地理位置很便利。', '短评打分': 4}
{'短评内容': '位置好找 交通方便  位置好找 交通方便  位置好找 交通方便', '短评打分': 4}
{'短评内容': '老板服务很好。  很贴心，赞赞赞！满意', '短评打分': 5}
{'短评内容': '周边环境还不错。枕头不太舒服，一整晚没睡好。还有墙上那个小窗透光很亮，不喜欢。', '短评打分': 4}
{'短评内容': '小，有霉味，最受不了的是床上还有蚂蚁', '短评打分': 3}
{'短评内容': '房间很差,服务也不好,还没有路边的小旅馆条件好.前台人员的态度差的很,爱理不理的', '短评打分': 1}
{'短评内容': '房间可能旧了点，但是设施很全，位置不错适合出游', '短评打分': 5}
{'短评内容': ' 适合工薪阶层的住宿条件，以后有可能还来。', '短评打分': 5}
{'短评内容': '酒店很差劲，给网上订的都是最差的房，空间小，无窗，设施简陋，东西怕不卫生都不敢怎么用，不建议订', '短评打分': 3}
