{'descr': '位置还可以', 'star': 4}
{'descr': '酒店位置挺好的！', 'star': 5}
{'descr': '环境还不错', 'star': 4}
{'descr': '酒店位置不错交通方便，但卫生不是很好，床单被罩枕套都很黑，桌子也不干净。不能加床。没有停车场。附近有不错的早餐店经营北京传统早点', 'star': 3}
{'descr': '还可以，出行方便', 'star': 5}
{'descr': '价格比同类便宜 但是酒店不咋地', 'star': 1}
{'descr': '房间空间很大，，，，挺超值的，，前台也很热情，，，，。。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还行吧。。比较干净了算是。。。哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '酒店服务员素质差劲，前台服务员超级差。建议入住的客人要注意D1036那女服务员。像欠她钱似的。还敢客人不让去住。', 'star': 3}
{'descr': '非常不错，比较实惠。这个季节去，人数不多，离火车站 天安门比较近。服务态度也不错。挺好。如果以后来，还是住这家酒店！', 'star': 5}
{'descr': '这个价位在北京好就算不错的了', 'star': 4}
{'descr': '没有绝对物有所值，价格不低，环境很一般，希望卫生条件能有所改善吧，住过几次了，感觉各方面还有待进一步提升！', 'star': 3}
{'descr': '每天早晨二楼有几个不知道是哪里口音的傻老爷们儿在楼道里大声喧哗 这个酒店的隔音也差劲 以后不会再来这里住了', 'star': 2}
{'descr': '服务设施比较一般', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好', 'star': 3}
{'descr': '酒店环境挺好！', 'star': 5}
{'descr': '还                         好', 'star': 3}
{'descr': '可                                  以', 'star': 3}
{'descr': '二环内算可以。管理规范。房间小而新。隔音不好。吃饭要走很远。办了张会员卡，希望以后能用上。', 'star': 5}
{'descr': '房间小，房价偏高', 'star': 3}
{'descr': '酒店的信用较好，有安全感。位置中等啦，公交方便，地铁要15分钟，立交桥旁边，有一点声音，风景很好。房间算大，但洗澡间很小。设施有点旧，也还过得去。服务人员的态度因人而异，比如说多借个衣架、枕头等等，看你的运气。提供免费上网，但是电瓶车速。总之，对于2环路上258元的价格，性价比算高啦。', 'star': 5}
{'descr': '感觉还可以，挺干净，但是电梯只能到4楼，朋友住在5楼还要走上去~~~', 'star': 5}
{'descr': '房间整洁明亮，挺好的。', 'star': 3}
{'descr': '一切都还可以，虽然餐厅小了点，但总算有！只是有一点不明白，为什么电梯只到4楼，我住5楼还要找到楼梯爬一层！', 'star': 5}
{'descr': '门口停车位少，而且不太安全！早餐一般需自费！', 'star': 3}
{'descr': '感觉住宿条件尚可', 'star': 3}
{'descr': '房间很干净，宽敞，淋浴舒服，酒店服务态度很好。小餐厅不错，虽然品种不多，但实惠方便。虽然在二环的东南角，交通还算便利，公交站不远，转车很方便。下次来北京还会入住。', 'star': 5}
{'descr': '卫生不错，但我住了7天，服务员如果多放几管牙膏就好了，既节约了成本，还方便了客人，因为我一直没有换牙刷，但牙膏用完后只能在打开另一套牙具，这样比较浪费。入住时前台已经知道我住的天数比较长，应通知客房服务员做好上述准备。', 'star': 5}
{'descr': '酒店服务不错，很干净。上网有点儿慢。周围环境一般', 'star': 5}
{'descr': '挺满意的，各方面都不错，要是再便宜十块二十块就完美了。', 'star': 5}
{'descr': '电梯只到四楼 四楼到五楼还要爬楼 房间还可以吧 二环上 ', 'star': 5}
{'descr': '前台的服务态度很好，客房比较干净，设备还算可以\n', 'star': 5}
{'descr': '以入住', 'star': 3}
{'descr': '还可以.', 'star': 3}
{'descr': '服务态度很好，晚餐也不错，就是临近二环，夜里有点吵。。。总体性价比很好！', 'star': 5}
{'descr': '很满意房间很大，很干净，服务态度也好', 'star': 3}
{'descr': '酒店环境不错，所有服务人员态度都非常好，很热情，有宾至如归的感觉，好评！还会再来！', 'star': 3}
{'descr': '很好！', 'star': 3}
{'descr': ' 今天入住的 房间很宽 三人间竟然也很干净 窗户朝南  明亮 适合一家人住', 'star': 3}
{'descr': '很干净 很卫生 态度也很好 下次还会来的', 'star': 5}
{'descr': '位置方便，交通便捷。酒店服务好，卫生很干净。', 'star': 5}
{'descr': '宾馆位置好，交通方便。室内卫生干净，下次还住这里。。', 'star': 5}
{'descr': '感觉还好..大床间够大，也挺干净的，就是在街角没有那么安静，总体还是不错啦', 'star': 5}
{'descr': '房间有点狭窄 毕竟是公寓吗 格局还是不错的', 'star': 1}
{'descr': '性价比不错，挨着马路有点吵，房间有点小，卫生不错，交通位置好。', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '在几个大医院的附近，价格还可以接受。就是晚上比较吵，会影响入院前病人在这里的休息。', 'star': 5}
{'descr': '服务态度不错,服务周详,干净.', 'star': 5}
{'descr': '这已经是我第二次住欣燕都了，真的感觉特别好！\r\n服务员挺热情的  环境也不错 \r\n下次去北京还要住那 ', 'star': 5}
{'descr': '总体不错', 'star': 5}
{'descr': '酒店一般', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': '住了几次，停车依旧那么不方便。', 'star': 3}
{'descr': '服务和诚信颇待提高，硬件还可以。', 'star': 3}
{'descr': '床有点硬，其它还好', 'star': 5}
{'descr': '早餐还好，位置也不错，就是五楼没有电梯，要从四楼走上去，行李太重的话一个人就很难弄。', 'star': 5}
{'descr': '性价比不突出，没什么特别之处，换了经理我才会再去。', 'star': 1}
{'descr': '性价比不错\r\n隔音比较好，沿马路听不到马路声音\r\n离地铁10号线需步行15分钟（两站地）\r\n床挺舒适', 'star': 5}
{'descr': '设施较新，停车比较麻烦', 'star': 5}
{'descr': '酒店在劲松路与东三环交口立交桥边，交通很方便，但相应的房间也比较吵，大部分房间都在挨着公路的旁边，喜欢安静的不推荐，总体性价比还可以。', 'star': 1}
{'descr': '酒店位置很好，距离火车站有五六站路程，很方便；有公交车直通天安门和天坛，去国际贸易中心也方便；不过坐公交车到光明桥东下最方便.', 'star': 3}
{'descr': '交通方便，干静卫生', 'star': 5}
{'descr': '这家酒店还是满干净的，一家4口人带个小宝宝去的，就是冲着他们的三人房去的，房间大小还可以，就是卫生间实在是太小了，洗澡的地方想转个身不太方便。前台的服务有个别的不是很好，北京他们那的公交真的是很便宜也很方便，是投币车，想跟他们换点零钱都不肯。后来还是出去买东西换的零钱。', 'star': 5}
{'descr': '其他都很好，就是热水一会热一会凉。。。', 'star': 5}
{'descr': '酒店位置很好，距离火车站有五六站路程，很方便；有公交车直通天安门和天坛，去国际贸易中心也方便；不过坐公交车到光明桥东下最方便，出租车司机好像对这个酒店比较陌生；房间靠近窗的有点吵，建议想住的在下午2点左右过去，刚好退房高峰，选不靠窗的房价；性价比还不错，价格比较适中。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '住过两次，不错', 'star': 5}
{'descr': 'My friends and I checked in 2 rooms and we feel very satisfied with it.', 'star': 5}
{'descr': '位置比较好找,这一点比北京其它同价位的酒店好,服务人员很热情,房间也还好,推荐入住!', 'star': 5}
{'descr': '位置不错,方便,卫生较好.推荐入住!', 'star': 5}
{'descr': '餐厅的服务员非常好,朴实热情,推荐宫保鸡丁!', 'star': 3}
{'descr': '靠路边的房间有点吵,车多.其他的都不错.', 'star': 3}
{'descr': '交通还算可以,在光明桥下,有时不是很好打车,房间很干净.', 'star': 5}
{'descr': '酒店周边交通还是不错,不过也因为靠近路边,所以相对会感觉有点吵,价钱还算便宜,基本上还是可接受的.', 'star': 3}
{'descr': '交通方便，设施齐备，对于要求不是特别高的人来说是非常好的经济型酒店', 'star': 5}
{'descr': '总体感觉物有所值，不过临近光明桥一侧的标间略有些吵', 'star': 5}
{'descr': '第4次住了 。。希望住的次数越多 价格越便宜！呵呵 ', 'star': 5}
{'descr': '还可以 第3次 来住了', 'star': 5}
{'descr': '酒店的硬件条件比较一般，环境也就过得去，毕竟价格在那呢，反正下次肯定会选个合适一点的酒店。', 'star': 3}
{'descr': '这酒店离我办事地点很近比较方便,能上网比较方便,今后我们出差来北京就住这了,性价比还可以.', 'star': 3}
{'descr': '挺实惠的．可以推荐．就是位置不是很理想', 'star': 3}
{'descr': '地处东二环光明桥下，比较方便，不足是所有标间均面对街道，隔音较差', 'star': 5}
{'descr': '不错哦', 'star': 3}
{'descr': '环境不错哦。象新装修过的 。。', 'star': 5}
