{'短评内容': '住的实惠，海鲜好吃，带买回城票，不错', '短评打分': 5}
{'短评内容': '酒店早餐一般吧，10元一人，有一个馒头，一个鸡蛋，一根油条，还有白粥可以自己动手；酒店位子置离沙滩挺近的，步行5分钟，问老板娘要优惠券门票可以打5折；离酒店50米处有免费停车场，挺方便。老板娘挺热情的，吃饭可以在老板娘家吃，但是好像不能点菜，我们4大一小5个人，就给了400标准的套餐，可能是她家生意太好了，每桌要点菜怕忙不过来吧，菜的品种和量倒是还可以，反正在周边吃差不多都是100每人的标准。既然', '短评打分': 4}
{'短评内容': '酒店早餐一般吧，10元一人，有一个馒头，一个鸡蛋，一根油条，还有白粥可以自己动手；酒店位子置离沙滩挺近的，步行5分钟，问老板娘要优惠券门票可以打5折；离酒店50米处有免费停车场，挺方便。老板娘挺热情的，吃饭可以在老板娘家吃，但是好像不能点菜，我们4大一小5个人，就给了400标准的套餐，可能是她家生意太好了，每桌要点菜怕忙不过来吧，菜的品种和量倒是还可以，反正在周边吃差不多都是100每人的标准。既然', '短评打分': 4}
{'短评内容': '不错，老板烧的菜味道不错', '短评打分': 5}
{'短评内容': '酒店不错 离沙滩很近 房间蛮干净的 酒店烧的菜也很美味 老板娘很热情 来回的船票都主动帮我们订好 下次来嵊泗还住这家', '短评打分': 5}
{'短评内容': '酒店干净舒服，特别是阳台可以看到海景，海风很大，超级舒服，他们家的菜也很好吃，口味不错，下次来还住这里。', '短评打分': 5}
{'短评内容': '各方面都非常满意，谢谢热情招待，宾至如归的感觉', '短评打分': 5}
{'短评内容': '离沙滩很近', '短评打分': 4}
{'短评内容': '老板一家很热情，还帮忙买了回程船票，烧的菜好吃，价格合理', '短评打分': 4}
{'短评内容': '酒店老板娘人超好 帮忙订了来回船票 还帮忙叫车 房间也非常赞 站在阳台就可以看见海', '短评打分': 5}
{'短评内容': '这个房间是实际是云雾山庄的，星空房有点创意。酒店离南长途沙滩不远，菜烧得不错，老板人很好，帮忙搞到了去枸杞岛的船票。', '短评打分': 5}
{'短评内容': '不错，以后还来', '短评打分': 5}
{'短评内容': '老板娘人很好，不过那里物价比较高，不过考虑顿顿都是海鲜就觉得还可以啦，其他还可以，房间条件不错。。。', '短评打分': 5}
