{'短评内容': '环境很好，很安静！', '短评打分': 4}
{'短评内容': '我住在1405家庭套。分享一下我的感受：1、酒店图片与实物出入很大失望。2、出入十分不方便美其名曰“安全”！一张房卡电梯等半天！急躁！3、床铺不舒服，翻身都有声音要散架的感觉！4、卫生间下水不好，淋浴开关老旧！唯一的方便就是去解放碑和八一路近。很失败的选择！照片走的时候急没有来的及，请出游的家庭慎重选择。', '短评打分': 1}
{'短评内容': '差得都不想点评了', '短评打分': 1}
{'短评内容': '环境还不错，比较干净，就是位置有点远', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '干净卫生，交通方便', '短评打分': 5}
{'短评内容': '酒店公寓一般吧，不过接待人员很好很热情，酒店在一栋大厦里不太好找，电梯需要刷卡，可以给酒店打电话让人去接。另外提醒重庆的路真的不好走，到处都是单行道，开车的要注意了。', '短评打分': 4}
{'短评内容': '公寓，有洗衣机、冰箱，洗衣机没用，冰箱挺好的，里面可以放水果和饮料，基本设施满足，桌子大，卫生间干净，最重要楼下有便利店、去小食界解放碑八一广场都挺近的，走两步路就到，酒店方服务好，提供很多帮助。下次来还会住', '短评打分': 5}
{'短评内容': '服务态度超级好，房间设施齐全，离解放碑五分钟的步行，地铁很方便。', '短评打分': 5}
{'短评内容': '地段很好，交通方便', '短评打分': 4}
{'短评内容': '我们是9月2日定的房间并网上付款，9月3日到店被告知假期要补差价，交涉之后不让补了。不知是不是不补差价的缘故竟然给我们安排在一间对面施工的房间，噪音非常大，晚上睡不好。', '短评打分': 4}
