{'短评内容': '很好，房间宽敞干净', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '整体很差！', '短评打分': 3}
{'短评内容': '住宿条件不错', '短评打分': 5}
{'短评内容': '大面上还可以，房间比较宽敞，但卫生条件不太好，特别是桌椅有污物，希望有所改正。另近期对街楼房装修，噪音较大。还有五楼的烧烤店会飘下烟气味道，影响睡眠。整体感觉还可以。', '短评打分': 4}
{'短评内容': '位置还好，设施老化，木地板都出现变形翘起了', '短评打分': 3}
{'短评内容': '位置方便交通便利，前台服务好，热情。热水很热。很好', '短评打分': 5}
{'短评内容': '干净卫生，服务好。还行', '短评打分': 3}
{'短评内容': '非常好很干净很安静下次还来住，服务态度也很好', '短评打分': 3}
{'短评内容': '还可以，总体不错，可以推荐', '短评打分': 3}
{'短评内容': '环境还可以，比较安静这个地方，房间也比较大，比别的快捷酒店都空间大，值得推荐，尤其是卫生间很大', '短评打分': 3}
{'短评内容': '没暖气啊。。。。。真冷啊。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '蛮不错的经济型酒店，够干净，服务态度也很好，对得起这个价格，下次去济南出差还会去。', '短评打分': 5}
{'短评内容': '不提供一次性拖鞋\n其它感觉还是不错的\n凑字凑字凑字凑字凑字凑字', '短评打分': 5}
