{'短评内容': '不能刷卡，卫生间下水不畅，洗澡水老下不去，交通倒是挺方便', '短评打分': 1}
{'短评内容': '还可以，卫生间存水，隔音效果不是很好，外面声音很容易听到。', '短评打分': 5}
{'短评内容': '很烂的酒店，服务员在打扫房间的时候故意撕毁一些东西。然后让客人买单，这是酒店经理默许的。为了一点小钱，值得吗？', '短评打分': 1}
{'短评内容': '这个酒店太小了，卫浴也太挤了，除了床就一点走动的空间，，，早餐都没法吃，吃了一口差点吐了，这倒是其次，那个餐具都没人洗，都得自己拿着别人洗过的去洗干净在用', '短评打分': 1}
{'短评内容': '房间还行，但设备陈旧，没有放电脑的地方，淋浴间设备有些陈旧，总体还算可以', '短评打分': 1}
{'短评内容': '宾馆很满意！房间挺大的，各种设备也挺齐全的，挺干净的，位置也不错。', '短评打分': 5}
{'短评内容': '刚到酒店就被此酒店的服务态度所震撼，特别好，可是不能代表里面的硬件过关，比较潮的酒店，还有睡觉轻的人最好不要住，我就被旁边屋客人的呼噜声整的一晚上没睡好。', '短评打分': 1}
{'短评内容': '是不错的，就是周边吃饭不是很方便，里面的餐厅是摆设，一般午餐、晚餐是没有饭吃的', '短评打分': 5}
{'短评内容': '不错、住的狠舒服、唯一不足的是，我八点半去吃早餐、结果什么都没了、不过还好、前台接待礼貌', '短评打分': 3}
{'短评内容': '临近商业区，购物出行都很方便，服务态度也不错，早餐还可以。美中不足的是路边车辆太多，有些喧闹。不错的酒店', '短评打分': 5}
{'短评内容': '不错，很温馨，就是中央空调制热有些慢，不过效果很好。水热的也比较慢。', '短评打分': 5}
{'短评内容': '价格合理，房间整洁，交通便利，方便寻找，环境安静。', '短评打分': 5}
{'短评内容': '方便寻找，房间干净，交通便利，环境安静，价格合理。', '短评打分': 5}
{'短评内容': '环境好，交通方便，只是水温不高，服务人员态度很好，满意', '短评打分': 3}
{'短评内容': '环境很好，服务态度不错，下次还来住！ 尤其是 室内装修，很温馨， 有家的感觉哦', '短评打分': 5}
{'短评内容': '服务有待提高，入住这么长时间还不能确认，.....', '短评打分': 5}
{'短评内容': '还行，只是服务还有待提高，位置还可以。   1111111111          ', '短评打分': 5}
{'短评内容': '房间卫生情况较差，装修细节不好，桌子几乎放不下电脑，房间里的服务手册奇葩到只有酒店简介、电话指南和客损赔偿表三页。', '短评打分': 1}
{'短评内容': '挺不错的，服务也好，值得推荐。', '短评打分': 3}
{'短评内容': '隔音效果一般，热水充足，总体还好！', '短评打分': 3}
{'短评内容': '本来订的是豪华休闲房 给我开的好像是优雅温情房 因为我之前看过 所以知道两者的区别 酒店硬件不太好 各方面都有点显旧 早餐一般 地理位置不错 比较好找 希望店家加强服务员专业培训...', '短评打分': 1}
{'短评内容': '很好，很温馨，就是中央空调制热有些慢，不过效果很好。水热的也比较慢。', '短评打分': 5}
{'短评内容': '酒店环境还可以，环境也不错，有免费洗衣服，早餐有些单调了，希望改进。', '短评打分': 5}
{'短评内容': '性价高', '短评打分': 3}
{'短评内容': '性价不错', '短评打分': 3}
{'短评内容': '还不错，设备有点差，电视台太少了。房间隔音一般。', '短评打分': 5}
{'短评内容': '酒店环境很温馨，坐落环境也很不错，而且还给免费洗衣服，就是早餐有些单调了。', '短评打分': 5}
{'短评内容': '环境很好！地点也不错，就是没有准备免费的牙刷等洗漱用品！', '短评打分': 5}
{'短评内容': '，房间一般了，原本订的优雅温情房，到那里换了电脑房，电脑是临时拿上来装的，价格由原来的100变成了128，感觉不太值~', '短评打分': 3}
{'短评内容': '还可以，早餐要早点去，种类还蛮多的，床都还蛮干净', '短评打分': 5}
{'短评内容': '位置较好，交通方便，房间也比较干净,还可以提供早餐。', '短评打分': 5}
