{'descr': '位置好可以吧，离轻轨算近。里边卫生也还可以', 'star': 5}
{'descr': '酒店卫生简直是太差了，被套上边有血迹，床单也有好多除污染的地方，简直脏的让人无法睡觉。太差太差太差！！！', 'star': 1}
{'descr': '哎呦~~不错呦~~卫浴干净的。就是离市区远点。但就当观光了~~', 'star': 5}
{'descr': '新店，在家门口，是天津地区价格较低的一家，设施比较新，服务好', 'star': 5}
{'descr': '态度很好，服务很好，设施也很不错。总体来说很满意。而且周围邻近部队，可以看到他们排队去吃饭，不错~~', 'star': 5}
{'descr': '汉庭的服务很好,员工态度很好,整体评价优势!', 'star': 3}
{'descr': '不错的酒店， 环境挺好， 比较干净， 早餐也不错， 下次还会入住这个酒店.......................', 'star': 5}
{'descr': '帮老公订的， 房间挺干净的， 总体来说不错......下次还会住这', 'star': 5}
{'descr': '蛮不错的经济型酒店，就是位置稍偏点，离中山门车站有快500米， 不过离二宫很近', 'star': 5}
{'descr': '服务态度很好，订不上大床房前台主动给我换的', 'star': 5}
{'descr': '网络不是很好', 'star': 3}
{'descr': ' 除了房间大，其余的不敢恭维，态度不太好，不太干净', 'star': 3}
{'descr': '马路上没有明显的指引、找起来不太容易，进电梯后才看到店名，住的是一个经济间，但是很整洁，样样俱全！就是空调有些声音！觉得睡觉轻的人可能会有点吵。但是别的都很不错。但好像有不同的房型，有一次住的房子就很小！这次住的房还挺大的！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '环境很好，价钱也合理。交通方便，只要走5分钟就有公交站。刚进房间里时味道比较浓，希望可以....开窗户流通下空气！', 'star': 5}
{'descr': '还不错 酒店房间硬件看上去有点陈旧 但还算比较干净 虽然早点是中西合璧的一杯豆浆加一块蛋糕 哈哈 我还是乐意推荐下', 'star': 5}
{'descr': '因为不是本地人，所以一开始找旅店花了点时间，房间很宽敞，感觉有点旧，不过很卫生，总体很满意', 'star': 5}
{'descr': '性价比还是比较高的，但就是环境稍差了点。', 'star': 5}
{'descr': '房间很宽敞，沙发和茶几靠窗，性价比很高。', 'star': 5}
{'descr': '这家酒店经济、实惠、便宜，对于一般的旅行者够了，谢谢支持。', 'star': 5}
{'descr': '交通便利，周边什么都有，房间也还干净，性价比较高', 'star': 5}
{'descr': '性价比不错，不过屋子里面有不新鲜的味道。房间很大，可以考虑下次继续入住！', 'star': 3}
{'descr': '性价比还是不错的，房间比较大。还有一个比较大的桌子！', 'star': 5}
{'descr': '较远，晚上还看见3只小强&#183;&#183;&#183;', 'star': 1}
{'descr': '毛巾有异味~', 'star': 5}
{'descr': '地理位置不错,火车站打车到那十分钟左右,如果坐B22路在怀德桥站下车,下车走2分钟就到了,很方便.房间挺大的,喜欢标间里的那个办公台,卫生间装修有些老旧,服务人员很不热情,不过性价比算是不错的.另外推荐酒店周边的有一家叫银牌自助餐,性价比也不错,呵呵', 'star': 5}
{'descr': '性价比很高，交通方便。', 'star': 5}
{'descr': '服务不错，房间也很干净。', 'star': 5}
{'descr': '旅店门口就有车站，交通便利，出行很方便。', 'star': 5}
{'descr': '房间整洁，价格也很实惠。', 'star': 5}
{'descr': '对这家旅店的整体感觉还可以，房间舒适。', 'star': 5}
{'descr': '性价比还好，卫生，服务感觉都一般化，地理位置交通相对方便。', 'star': 1}
{'descr': '临街很吵杂隔音比较差，价格算是合理适中的，就是卫生服务也很好，要是途方便还是可以考虑入住的。', 'star': 3}
