{'短评内容': '还行！方便！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以，，', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '设施有点旧了，地毯很脏。服务还可以，但网络不太暢顺。楼下超市有洗衣机服务，周围吃饭还是挺方便的。价格还行吧…', '短评打分': 3}
{'短评内容': '房间有些小，总体还可以，周边晚上有个夜市挺好玩', '短评打分': 4}
{'短评内容': '非常好，非常棒的酒店，房间有电脑网速也很快（能看电影）下次再来。', '短评打分': 5}
{'短评内容': '一般住住，附近的都差不多', '短评打分': 3}
{'短评内容': '挺好的酒店，喜欢！我会向我的朋友推荐这家的，离国际商贸城很近，挺方便的！', '短评打分': 5}
{'短评内容': '很好，商贸城是个长条，只离4区近。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置好   就是商贸城边上 ，吃住行都还方便的。', '短评打分': 5}
{'短评内容': '酒店环境不错，离国贸比较近，酒店里的人服务也不错。下次到义乌不会入住！', '短评打分': 5}
{'短评内容': '不错的。楼下的经理很好。里面装修也很好看。总体来说不错。以后出差还会去。', '短评打分': 5}
{'短评内容': '酒店卫生条件很好，离国际商贸区特别近，就在四区对面，早餐也不错。。。很好', '短评打分': 5}
{'短评内容': '这家酒店还是蛮经济实惠的 虽然不大 但是还蛮干净 离商贸城很近  方便的 值得推荐', '短评打分': 5}
{'短评内容': '蛮好,早餐好，住着也舒服。值 得推荐，以后还住这', '短评打分': 5}
{'短评内容': '酒店的位置很好,在商品城四期的对面,走路过去很近. 酒店设施也不错.\n', '短评打分': 5}
{'短评内容': '总体还可以，就是房间太小了。安静这点比较好。还有前台小妹态度不错，是个美女，哈哈。明早看一下早餐如何吧。', '短评打分': 3}
{'短评内容': '干净，服务态度好，连续住好几天了，值得推荐。', '短评打分': 5}
{'短评内容': '第一次来义乌，酒店离市场很近，经济实惠，', '短评打分': 5}
{'短评内容': ' 房间不错', '短评打分': 3}
{'短评内容': '不错，很安全', '短评打分': 3}
{'短评内容': '很干净，不错，距离商贸城比较近！周围很便利，24小时商店和饭店都有！', '短评打分': 5}
{'短评内容': '房间打扫的干净，感觉很舒服，服务人员很有礼貌，因为去的早了点，正在打扫的阿姨，连说不好意思，请稍等一会，语气亲切。值得赞！', '短评打分': 5}
{'短评内容': '环境挺不错的~来义乌进货~住在这里非常方便~而且附近什么都有~饭店也不少~这里的早餐还可以~', '短评打分': 5}
{'短评内容': '地点距离商圈很近~而且早餐也不错~酒店挺新的~住起来还行~', '短评打分': 5}
{'短评内容': '物有所值 性价比很高 服务态度也不错 很好的 酒店 值得推荐', '短评打分': 5}
{'短评内容': '房间有点小，离义乌国际商贸城很近，设施还不错，下次还会住。', '短评打分': 5}
{'短评内容': '很新的饭店  一切都很不错 位置也 不赖   ', '短评打分': 5}
{'短评内容': '这家酒店是商贸城附近性价比最高的酒店了，服务很好，干净、星级感受，早餐味道也不错！下次再去义乌还会住这里的！', '短评打分': 5}
{'短评内容': '第三次住了，还好', '短评打分': 3}
{'短评内容': '酒店设施还可以,服务有待加强', '短评打分': 3}
{'短评内容': '精巧的商务酒店，卫生很干净，服务周到。离市中心就是稍微有点偏，早点不太丰富，不过这么小规模的酒店，能提供早餐已经很不错啦。', '短评打分': 5}
{'短评内容': ' good ', '短评打分': 3}
{'短评内容': '酒店挺干净，服务也不错，感觉还是很舒适的，下次还会考虑继续住。', '短评打分': 5}
{'短评内容': '酒店环境不错，值这个价，唯一不足之处就是网速比较慢', '短评打分': 5}
{'短评内容': '客房很干净，不过隔音效果不太好，外面的声音都能听到', '短评打分': 5}
{'短评内容': '干净整洁，内部设施很新，价格也很优惠，服务不错。', '短评打分': 5}
{'短评内容': '   酒店非常不错，比较经济！ 而且所有的特别齐全！\n     义乌算得上是商业中心，酒店做的特别细致。强烈向大家推荐！', '短评打分': 5}
{'短评内容': '环境还可以，带电脑的房间158，还可以吧。', '短评打分': 3}
{'短评内容': '特价房不好太小，没有电脑，我又自己换了一间标准间，很不错，总体来说这个酒店很不错，下次还会在住', '短评打分': 5}
{'短评内容': '酒店很干净，第二次住了，也可以刷卡了', '短评打分': 3}
{'短评内容': '本来预订了两晚，由于事情提前办好了，所以住了一晚，感觉还满意，酒店价格实惠，房间虽小了点，但还是比较温馨，卫生状况也还不错，晚上睡觉挺安静的，而且离商贸城挺近，进货什么的非常方便，下次还会光临', '短评打分': 5}
{'短评内容': '两人住的双人床 不是很大但很温馨 卫生也很干净 出去就是四区和五区 如去购买生活用品 是可以考虑的好住处哦！', '短评打分': 5}
{'短评内容': '酒店服务很好，环境优雅，房间很整洁漂亮，离义乌商圈很近！附近服务行业齐全，总之很好，有机会还会再来！', '短评打分': 5}
{'短评内容': '给家人订的，酒店实惠干净，出行也方便，就是被子在这时间太厚，没有准备薄点的，睡觉不舒服，最不好的是楼下的茶餐厅，一早就开音乐，很吵。', '短评打分': 5}
{'短评内容': '酒店的房间设施非常好，洗浴毛巾及床单干净，服务热情，非常满意，下次还会考虑入住！', '短评打分': 5}
{'短评内容': '还可以，环境还不错，下次如果有去还会住这家酒店的', '短评打分': 5}
{'短评内容': '隔音不是很好，空间有点小，总体来说还不错的！', '短评打分': 5}
{'短评内容': '这家酒店真的非常不错哟、物超所值。下次还会在来。', '短评打分': 5}
{'短评内容': '周边吃饭比较方便 晚上还可以逛酒店后面的夜市', '短评打分': 5}
{'短评内容': '酒店比较新 所以各项设施看起来都还不错，值得推荐一下', '短评打分': 5}
{'短评内容': '交通较方便，经理态度较好，好像姓马。早餐还何以，房间小了点，但装修较好', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 3}
{'短评内容': '己入住，感觉不错!', '短评打分': 3}
{'短评内容': '以入住', '短评打分': 3}
{'短评内容': '在国际商贸城的酒店圈里，不错的布置和环境，早餐有些挤。', '短评打分': 5}
{'短评内容': '酒店整体还是不错的，比较干净，就是不能刷卡', '短评打分': 5}
{'短评内容': '酒店还是比较干净的，就是早点比较简单了，但是这个价格值', '短评打分': 5}
{'短评内容': '不错，很干净，离商贸城近，第一次去找了很久，最后打的菜找到！下次我还会去住', '短评打分': 5}
{'短评内容': '去义乌玩了几天，住的不错，房间不大，不过蛮温馨的，干净，无杂声，店员们也很热心，问什么的都会回答，地理位置不错，就在商贸城三区和四区的对面，走几分钟就到了，蛮好的，', '短评打分': 5}
{'短评内容': '非常好，无论是价钱还是服务，再加上装修新，干净。', '短评打分': 5}
{'短评内容': '装修风格比较好，搭配也可以，但是就是位置偏了。。。', '短评打分': 5}
{'短评内容': '\n第一次入住蓝波湾．给我留下很好的印象．服务态度．酒店设施等都较为满意．下次再去义乌一定会再光临．希望酒店再接再励．', '短评打分': 3}
{'短评内容': '酒店很好，晚上周边非常的安静，容易入睡。\n但是房间的卫生做的不是非常好，而且有一点潮湿\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '垃圾，垃圾中的垃圾，床单都是旧的，根本没换，上面好几处油点，发黄，我在网上定的是148元，住进去才知道我的房间100元就可以，，门口的LED显示屏写着，房间还小', '短评打分': 1}
{'短评内容': '酒店挺干净环境不错，可以选择。离5区4区近。火车站801公交车可以直达，附近小饭店也挺多，要想便宜的话附近还有特价80元的房。', '短评打分': 5}
{'短评内容': '酒店设施比较新，价格比较公道，性价比高，早餐比较简单，从火车站打车39元，从长途客运站打车18元，周围可选择酒店较多，附近有一家永和人家和几家小餐馆，离大道比较近，容易打车', '短评打分': 5}
{'短评内容': ' 優點：乾淨，設備新，簡約實惠，室內造型優雅。缺點：沒有無線網路外，靠窗房隔音窗還有改善空間。', '短评打分': 3}
{'短评内容': '卫生好', '短评打分': 3}
{'短评内容': '  总体来说不错，性价比OK 。  ', '短评打分': 3}
{'短评内容': '酒店很新，在义乌国际商贸城4区的对面，还算方便，比较满意，现在刷不了卡，说要等一个月。', '短评打分': 5}
{'短评内容': '酒店离商贸城三区非常近，过个马路步行几分钟。交通方便，到火车站坐801就OK，酒店内环境不错，安静干净。', '短评打分': 5}
{'短评内容': '酒店挺不错的，很精致！服务也很好！到市场也方便！', '短评打分': 5}
{'短评内容': '干净，酒店工作人员热情大方，服务周到，下次还入住该酒店。', '短评打分': 5}
{'短评内容': '真的是非常满意，非常干净，装修也很新，就在商贸城四区对面，晚上很安静，旁边的饭店也很多，还有网吧，如果用到电脑就去隔壁的网吧算了，早餐也还不错。酒店的服务非常好，唯一不好的是，打车比较麻烦。经常去义乌出差，这家酒店是个不错的选择。强力推荐。', '短评打分': 5}
{'短评内容': '已入住。车接到酒店，服务好。房间豪华整洁。很满意。', '短评打分': 3}
{'短评内容': '地段比较偏僻，房间干净，但空调不卫生，住了一晚就感冒了。', '短评打分': 5}
