{'短评内容': '安全舒适大气环境好', '短评打分': 5}
{'短评内容': '空调太吵', '短评打分': 4}
{'短评内容': '还可以，不错的地方，床很舒服，比较好找!', '短评打分': 5}
{'短评内容': '酒店的设施虽然一般，但服务员很热情，尤其是酒店的老板喔~~由于在网上查的信息有误，导致有个景点赶上长途车，酒店老板不仅帮着我们找车、砍价，最后老板很爽快的要送我们一趟，往返喔免费喔~开车去景点的这一路不仅给我们介绍当然的风景、特产，还和我们一起逛了景点，大中午的一直帮我们拍照，在此特别感谢118汽车总站的王老板~~~最后再强烈推荐下这家酒店的位置，交通超方便，长途车站就在对面，去哪里都方便！', '短评打分': 5}
{'短评内容': '交通还算方便，就在日照汽车总站的对面。酒店设施也很齐全，24H热水，干净。就是门口的环境不太好，可能是挨着长途车站的原因。。', '短评打分': 5}
{'短评内容': '1、酒店位置：在日照汽车总站斜对面，交通超级便利，出门就是公交站牌去哪里都可以；\n2、饮食：吃饭很方便，出门有放心早餐亭，距离利群商厦和百货大楼坐公交只有不到10分钟的路程；\n3、室内设施：洗漱用品俱全，所以可以不用带，24小时热水，创维32寸壁挂电视，网速很给力，就是洗澡时喷头喷水力度稍小；\n4、周边空气与环境么，汽车站都是差不多的。。。但是房间隔音很好，外面的汽车啊神马的声音听不到。。\n5、游', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '酒店卫生很好、我认为最好的就是地理位置了、去哪都很方便、就是隔音效果不是很好', '短评打分': 3}
{'短评内容': '不错，很干净……推荐', '短评打分': 3}
{'短评内容': '都市酒店不错，对面就是长途站，只是卫生间小了点儿。', '短评打分': 3}
{'短评内容': '房间还不错，就是隔音效果不太好~', '短评打分': 3}
{'短评内容': '酒店环境不错、交通便利，靠近车站。。。。是个不错的地方。价格稍高。。', '短评打分': 5}
{'短评内容': '性价比很不错了 在日照这个条件算是白菜酒店了', '短评打分': 5}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '综合来说不错  唯一的遗憾是室内没有衣架 电视收到的节目实在有限 不错浴室不错 卫生也不错', '短评打分': 5}
{'短评内容': '房间有味道，早餐太差，且不按说好的时间供应。', '短评打分': 1}
