{'短评内容': '环境很不错，经常住的地方', '短评打分': 5}
{'短评内容': '酒店位置方便，距离洪山广场地铁站只有500米。周边吃饭的地方很多，超级方便。酒店房间干净卫生，设施齐全。', '短评打分': 5}
{'短评内容': '到店后想要一间不靠街的单间，直接告知没有，态度不好。然后我们去看房间，发现是有不靠街的才给我们开。房间不太干净，有灰尘，最让人接受不了的是楼上空调总机一直轰鸣，吵了一夜没睡着，半夜打电话给前台、服务中心、大堂副经理处全部占线，他们居然全部故意没放好电话！！早上退房，我说了很吵，前台态度特别差，坑爹的酒店，以后再也不会来了！！！', '短评打分': 1}
{'短评内容': '交通方便，服务也还不错，办事在附近才住在这里的，设施陈旧不说，最关键的是房间不隔音，隔壁竟然还有做坏事的', '短评打分': 3}
{'短评内容': '玉泉酒店位于洪山广场，有二号四号地铁可达，交通很方便。周围有省委省政府及有关厅局委办，武汉大学也不太远。 房间隔音效果很差，没有早餐。', '短评打分': 3}
{'短评内容': '玉泉酒店位于洪山广场，有二号四号地铁可达，交通很方便。周围有省委省政府及有关厅局委办，武汉大学也不太远。房间隔音很差，没有早餐。', '短评打分': 3}
{'短评内容': '反反复复的等待是啊我', '短评打分': 5}
{'短评内容': 'drd放入肥方法就是把', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '房间空调制热效果不好，冬天很冷，热水也不够热', '短评打分': 3}
{'短评内容': '环境不错，性价比高', '短评打分': 5}
{'短评内容': '老旧了，空调一晚上没有热气，水也很小。', '短评打分': 3}
{'短评内容': '一般般，空调暖气很低，觉得冷，没有早餐。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好，但设施太旧了，写字台上两小包茶叶是要付费的', '短评打分': 3}
{'短评内容': '总体还可以，不错的说', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '虽然位置还行可是酒店规模太小，陈旧。苹果手机充电器都不能提供，打电话去前台借针线包都没有，最后找服务员总算借到，反映酒店服务不到位。', '短评打分': 3}
