{'descr': '酒店环境一般，好多门都坏了，卫生间的门没法锁。', 'star': 3}
{'descr': '物美价廉，出差临时住住还行！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '房间空间挺大的 厕所也挺干净的 整体效果不错的桌子空间也很大 放东西十分方便 唯一不足的就是灯光有点暗', 'star': 5}
{'descr': '酒店附近有地铁', 'star': 5}
{'descr': '离奥林匹克森林公园很近，来开会，临时住一下，隔音不好，卫生一般', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '一切都好～', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '整洁', 'star': 4}
{'descr': '好，很满意', 'star': 5}
{'descr': '性价比一般。', 'star': 3}
{'descr': '就是挺小的 其他都还可以', 'star': 4}
{'descr': '没有餐厅', 'star': 4}
{'descr': '距离国家会议中心比较近。还可以', 'star': 4}
{'descr': '酒店还不错！  价格还能接受酒店还不错！  价格还能接受', 'star': 5}
{'descr': '蛮不错的，闹中取静，环境很干净', 'star': 5}
{'descr': '环境好，住宿舒服', 'star': 5}
{'descr': '不错的酒店，距离国家会议中心不远。', 'star': 5}
{'descr': '就是床单脏了点。不给换啊', 'star': 5}
{'descr': '服务态度很好哦~', 'star': 5}
{'descr': '总之，非常满意', 'star': 5}
{'descr': '总之，非常满意', 'star': 5}
{'descr': '总之，非常满意', 'star': 5}
{'descr': '总之，非常满意', 'star': 5}
{'descr': '总之，非常满意', 'star': 5}
{'descr': '环境不错！', 'star': 5}
{'descr': '低楼层的房间有异味，某些楼层过道有异味，房间网络每次电脑关机后都要打电话到前台重新开通网络，而且需等5-10分钟才能搞好。每天都会有一些小卡片从门缝里塞进来。', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '酒店位置距离会议中心很近，各方面的服务还可以的', 'star': 5}
{'descr': '自主大床房，房间很小，无窗，不透气，卫生条件还可以', 'star': 1}
{'descr': '入住时说没有收到订单 不要入住最靠近大堂的那一间 早上非常吵', 'star': 1}
{'descr': ' 条件还好吧 只不过每天晚上都有散发**卡片的到房间 希望可以加强安全系数', 'star': 5}
{'descr': '酒店一般，关键是房间太小，一张床站了全部空间，连站的地方都没有...', 'star': 1}
{'descr': '想继续住都没机会', 'star': 3}
{'descr': '同事几次入住，都说不错。入住了，感觉可以，以后还会入住的。不过有早餐就好了', 'star': 5}
{'descr': '环境不错，家的氛围，值得推荐，还会入住的', 'star': 5}
{'descr': '不错，可惜商务房没有电脑，只有一根网线，不知道商务体现在哪里了。', 'star': 5}
{'descr': '.非常实惠，就是小了点，但是这个价格完全理解', 'star': 3}
{'descr': '床的弹簧格的难受，不舒服 屋子里有味，下次不会再来了', 'star': 1}
{'descr': '＋房间干净，一应俱全，服务很有家的感觉，价格又实惠。', 'star': 3}
{'descr': '＋服务态度很好，房间也很干净，周围很安静。', 'star': 3}
{'descr': '不错，很干净，服务也非常好', 'star': 3}
{'descr': '酒店服务太差', 'star': 3}
{'descr': '还算不错吧，不好不坏，就是交通不是很便利，公交还可以，地铁要打车。', 'star': 5}
{'descr': '不太好找', 'star': 3}
{'descr': '酒店服务员都很好，但是一楼无窗房的信号特别差，移动联通都几乎没信号，无语了。。。', 'star': 5}
{'descr': '房屋面积打，环境不错，洗浴条件也很好，就是被子盖着有点不舒服，被罩和被芯挨不到一起！', 'star': 5}
{'descr': '刚接到酒店前台经理的回访电话，对前期反映的前台接待的问题进行了深入的了解，表明该酒店还是有一颗真诚的服务之心，就凭这种客户服务意识，我还会选择该店，希望今后该越做越好！', 'star': 5}
{'descr': '总体来说较好，但前台有一接待，态度非常不好，退房时不出具住房产生费用的明细，并且，得知客人要去住别家店时，态度更加不好，并且欺骗客人。', 'star': 1}
{'descr': '干净，便宜，交通方便，就是餐厅在改造，没有早餐提供。', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '挺好 睡觉很舒服 服务态度优良 地理位置有点不好找 ', 'star': 5}
{'descr': ' 商务大床房挺宽敞。位置也明显好找。房间尤其是卫生间有股味。酒店贴出了治理小广告的通告,应该有改善吧。', 'star': 3}
{'descr': '感觉还可以…很安静', 'star': 3}
{'descr': '酒店卫生一般，设施陈旧，不过这就是属于低端酒店，我一般不会住这样的', 'star': 1}
{'descr': '方便，离办事地方很近，卫生也可以。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '已`住还不错', 'star': 3}
{'descr': '总体还不错，就是预订时说有早餐，实际没有', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '服务很好', 'star': 3}
{'descr': '比较干净，基本设施齐全，就是旁边是一家貌似传销的公司长包，比较吵，半夜还来回有人出入。如在附近有事，建议选择这家酒店，经济实惠。', 'star': 5}
{'descr': '很不错的酒店。下次还会住，朋友很喜欢。很方便', 'star': 5}
{'descr': '交通方便。设施可以。价格仍嫌略高，订的是数码标准间', 'star': 5}
{'descr': '还不错啦。。。离会议中心很近。。。挺方便的。。。', 'star': 5}
{'descr': '感觉很好。。。服务不错。。。到会展中心很方便啊。。。', 'star': 5}
