{'短评内容': '环境设施不错', '短评打分': 5}
{'短评内容': '房间宽敞明净，周边比较安静，性价比较高', '短评打分': 5}
{'短评内容': '酒店不错，是常客了。', '短评打分': 5}
{'短评内容': '酒店不错，是常客了。', '短评打分': 5}
{'短评内容': '卫生、清静，服务态度也很好', '短评打分': 5}
{'短评内容': '安静，价格实惠', '短评打分': 4}
{'短评内容': '就这个价格来说，我给五分啦。我们是来旅游的，带孩子看海鸥，这边离大观楼比较近，性价比超高，酒店老是老了点，设施都没问题，很干净。我们住的没有空调，冬天来说没影响，夏天昆明也没多热吧。 ', '短评打分': 5}
{'短评内容': '就这个价格来说，我给五分啦。我们是来旅游的，带孩子看海鸥，这边离大观楼比较近，性价比超高，酒店老是老了点，设施都没问题，很干净。我们住的没有空调，冬天来说没影响，夏天昆明也没多热吧。 ', '短评打分': 5}
{'短评内容': '还可以环境', '短评打分': 5}
{'短评内容': '不错的环境，清静又方便，停车也非常方便。真棒。下次还来', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务人员好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
