{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '总体不错 就在新闻路上 交通很方便 各方面都不错 性价比高 很好找到 前台服务态度好 沟通顺畅！！！', '短评打分': 4}
{'短评内容': '酒店里公交车站很近，出行方便', '短评打分': 5}
{'短评内容': '酒店卫生不好，桌子等下面的灰尘和垃圾并没有清扫，并且会有虫，屋内设施还可以吧，就是可能时间久了，都有些旧了', '短评打分': 3}
{'短评内容': '位置好，临近纂新市场和公园，楼下不远处有个玫瑰饼也非常好吃，日报社旁边的早点味道好极了，中餐也可以上楼吃，下午还可以买卤味。', '短评打分': 4}
{'短评内容': '性价比高，很适合商务旅游住。', '短评打分': 3}
{'短评内容': '新装修房，环境、卫生还可以。', '短评打分': 5}
{'短评内容': '还可以，下次还可能去入住', '短评打分': 4}
{'短评内容': '地理位置很好，唯一就是酒店有点老了', '短评打分': 4}
{'短评内容': '靠近新闻里社区，朋友一家临时到访，订标间，不能转账付费，酒店房间和住户混合，对住户和酒店客人相对都有安全隐患，公寓式房间，不过卫生做的不好，相对于房间价格，不推荐入住。', '短评打分': 3}
{'短评内容': '有点旧了，但是很干净', '短评打分': 5}
{'短评内容': '方便出行，房间有点旧了', '短评打分': 5}
{'短评内容': '房子一般啦，住了一次后，以后就不想住，呵呵', '短评打分': 1}
{'短评内容': '酒店位置还可以 停车还要收费 房间卫生条件一般 我住的那间灯都是坏的 和居民楼在一起。总台和上楼的电梯不在一起 。', '短评打分': 1}
{'短评内容': '服务态度非常不好，房间除了大一点，设施很一般。另外，人家直接说跟京东没有合作，我给他们看订房短信，他们直接看都不看，不屑一顾的说跟京东没有合作', '短评打分': 1}
