{'短评内容': '好好好朋友满意', '短评打分': 5}
{'短评内容': '定单下了，没有房间，只好重新订了另外一家酒店。', '短评打分': 5}
{'短评内容': '不错，房间很干净，挺好的', '短评打分': 5}
{'短评内容': '一直都住的', '短评打分': 5}
{'短评内容': '真的很好！', '短评打分': 5}
{'短评内容': '空调吵的人一夜睡不着', '短评打分': 3}
{'短评内容': '经济，方便，安全', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '哦', '短评打分': 2}
{'短评内容': '价格实惠，环境优美', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '环境优美，价格便宜', '短评打分': 5}
{'短评内容': '啊啊', '短评打分': 5}
{'短评内容': '京东订酒店很方便。', '短评打分': 5}
{'短评内容': '干净卫生，一如既往的好', '短评打分': 5}
{'短评内容': '帮朋友订的 他说还好', '短评打分': 5}
{'短评内容': '房间还不错就是下水道易堵', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 4}
{'短评内容': '很好。满意', '短评打分': 4}
{'短评内容': '不错！很好，价格也挺好的！下次出差再回来的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': 'Well located within easy walking of the main shopping areas, the rooms were spacious and reasonably clean, maybe showing some signs of wear and tear. No mini bar so no fridge, which was a nuisance as ', '短评打分': 4}
{'短评内容': '还不错，就是附近吃饭的地方少', '短评打分': 3}
{'短评内容': '环境什么的还不错，服务也挺到位的，住着很舒服', '短评打分': 5}
{'短评内容': '热水整改一下，在这个价位的房间池州数莫泰最好了', '短评打分': 3}
{'短评内容': '还不错！价格实惠。离市中心近很方便，就是小吃不是很好找，房间内就一家外卖的单页有点单调了！楼层服务人员的态度很不好！有待加强！\n', '短评打分': 5}
{'短评内容': '还不错！价格实惠。离市中心近很方便，就是小吃不是很好找，房间内就一家外卖的单页有点单调了！楼层服务人员的态度很不好！有待加强！\n', '短评打分': 5}
{'短评内容': '装修风格一般，早餐一般，地理位置优越，服务态度一般。房间很大。', '短评打分': 5}
{'短评内容': '越来越贵了 之前112 返30  后来123 返30  现在151 返51  亲 不要坑爹好不  3个月内涨这么多 你以为你是火箭啊！！！！', '短评打分': 1}
{'短评内容': '房间很大，干净', '短评打分': 3}
{'短评内容': '房间很大，格局设计的也很合理，环境也不错，很清静', '短评打分': 3}
{'短评内容': '房间不错还挺大的', '短评打分': 3}
{'短评内容': '经常会到池州出差，住过很多酒店。感觉最好的就是莫泰，而且是全国莫泰中房间舒适度和满意度相当好的一家。 ', '短评打分': 5}
{'短评内容': '价格便宜，返点多，酒店条件还可以，挺干净的', '短评打分': 5}
{'短评内容': '酒店很干净，房间也蛮大的，有地下停车场免费停车。', '短评打分': 3}
{'短评内容': '＋房间挺干净的，前台服务也挺好，总体来说，比较满意', '短评打分': 3}
{'短评内容': '房间很简单，是经济型的，盥洗室卫生间卫生还不错，只稍显闭塞。', '短评打分': 3}
{'短评内容': '环境还不错，安静方便，是出差住宿的首选酒店', '短评打分': 5}
{'短评内容': '价格合适，房间也比较大，干净，还算安静。交通打的也不贵。性价很高了。推荐入住。', '短评打分': 5}
{'短评内容': '位置较好，离百合公园不远，房间比较干净整洁。\n', '短评打分': 5}
{'短评内容': '环境很好 地理位置也不错哦 下次再来 推荐推荐', '短评打分': 5}
{'短评内容': '酒店还不错就是设施不是很齐全，水很小也不热，洗澡的时候都有点冷，希望酒店能对这方面做出改进。', '短评打分': 5}
{'短评内容': '前台的大妈服务态度不还 结账的时候前台大叔态度更差，房间卫生一般 周围噪声很大', '短评打分': 1}
{'短评内容': '交通挺方便的，卫生还可以，房间没有吹风机挺奇怪的！', '短评打分': 5}
{'短评内容': '环境不错，很干净！！', '短评打分': 3}
{'短评内容': '性价比高，但是入住以及退房手续的办理较慢', '短评打分': 5}
{'短评内容': '性价比很高，所以住的人也很多，导致入住以及退房时办理速度较慢', '短评打分': 5}
{'短评内容': '酒店环境不错 交通便利 购物都很方便 非常好的一个经济酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，位置也好 购物逛街都很方便', '短评打分': 5}
{'短评内容': '酒店还是可以的！就是前台办理住宿手续速度太慢！退房也是的！', '短评打分': 5}
{'短评内容': '酒店环境不错，性价比很高，非常整洁，空间很大，住着很舒心，下次还来', '短评打分': 5}
{'短评内容': '房间大，前台服务好，网速一般，热水一般，整体来说较为满意！', '短评打分': 3}
{'短评内容': '房间大，设施比较新。沐浴露、洗发精是三合一的，就是说洗头洗澡都用它还带护发的（我理解中的三合一)不过这对我来说不是问题，因为我出门都带整套旅游装的。没有早餐，但楼下就有很多卖早点的，很方便，个人认为比一般洒店的自助早餐好很多。', '短评打分': 5}
{'短评内容': '干净整洁，性价比高，但是有些吵\n干净整洁，性价比高，但是有些吵\n', '短评打分': 5}
{'短评内容': '还不错，貌似涨了点价，一般的快捷酒店吧，也就差不多这个价，这个档次。。。噢，对了，洗发、护发、沐浴竟是三合一，这个我必须承认，我孤陋寡闻····', '短评打分': 5}
{'短评内容': '房间很大，环境很好，网速和热水不怎么给力，希望能够改进', '短评打分': 3}
{'短评内容': '不是很容易找。其他还可以，网上价格便宜16元，但是不含早餐，其实还是不合算。', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '一般一般一般一般', '短评打分': 3}
{'短评内容': '一般一般一般一般', '短评打分': 3}
{'短评内容': '一般一般一般一般', '短评打分': 3}
{'短评内容': '性价比很高，不错', '短评打分': 3}
{'短评内容': '上次就住過了。房間很不錯的。值得一住，價格又實惠，离超市什麽的很近', '短评打分': 3}
{'短评内容': '   还可以，窗户比较大，不像一般的快捷酒店窗户只能开很小；空调也蛮给力的，不像一般酒店是断断续续的。但白天始终有噪音，就像洗衣机那种声音，一直不间断，很烦很烦（据讲是因为附近在修路或盖房子），所以不太适合对声音要求比较高和早上爱睡懒觉的童鞋。其他很不错。。。', '短评打分': 5}
{'短评内容': '酒店交通便利，服务好，还可以免费寄存包裹，感觉很好。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '  房间很干净 地方也够宽敞 但是房后貌似是锅炉间总是有噪音 还有房间没有配备吹风机 希望以后改进  还有他们家前台的哥哥好帅啊O(∩_∩)O哈哈哈~', '短评打分': 5}
{'短评内容': '酒店环境不错，交通方便，酒店的服务人员服务也挺好的。', '短评打分': 5}
{'短评内容': '房间很大，环境不错，服务很好，有一个台灯坏了马上就来修理了。', '短评打分': 5}
{'短评内容': '房间很干净，前台服务比较好，但是到的时候不知道是施工还是什么，早上五点多就开始有砸墙的声音，吵醒了！', '短评打分': 3}
{'短评内容': '服务态度一般', '短评打分': 3}
{'短评内容': '很好很给力，就是这次这房间热水有点小问题，总体还是很好地，性价比很高', '短评打分': 5}
{'短评内容': '很好！房间够大，服务周到', '短评打分': 3}
{'短评内容': '还好，不过要自带电脑，网速倒是挺快的，有些设备坏掉了', '短评打分': 5}
{'短评内容': '很好很给力，性价比很高，24小时热水,好，不解释', '短评打分': 5}
{'短评内容': '住个酒店，结果还需要自己带洗漱用品，真心**。', '短评打分': 1}
{'短评内容': '房间比较大，就是早餐差了点，服务水平一般！', '短评打分': 5}
{'短评内容': '酒店位置交通方便，房间宽敞干净，服务态度好，由于房间太大空调效果不是很好。', '短评打分': 5}
{'短评内容': '不错的地段,距离商业街只需步行10分钟,可谓闹中取静。房间舒适干净,服务态度也好。', '短评打分': 3}
{'短评内容': '去哪里出差  习惯性的住莫泰。干净，舒适，住得放心。至少没有那么多骚扰电话 呵呵', '短评打分': 5}
{'短评内容': '保洁阿姨工作很细致，房间很卫生。但是电视信号没有，网络有很不稳定。酒店解释说是在调试，连续住宿两天都没有解决', '短评打分': 5}
{'短评内容': '房间比较大，干净整洁，服务态度比较好，希望继续努力。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间卫生条件好。下次还会入住！', '短评打分': 5}
{'短评内容': '很好很给力，还能返现30，住了很多次了，就是隔音比较一般，性价比超高', '短评打分': 5}
{'短评内容': '这家酒店的环境很好，客房很干净，看上去给人一种很舒适的感觉，里面的东西也很全，客房比较大，相对于118的价位而言，性价比很高，唯一的不足就是卫生间有点小。', '短评打分': 5}
{'短评内容': '这次住的是标准大床房，很干净很舒服，房间设施ok。服务员的态度也很好，下次来还会继续住在这里，也会推荐朋友来这里。', '短评打分': 5}
{'短评内容': '很不错的酒店，卫生、热情、便利，房间相对也比较大。', '短评打分': 5}
{'短评内容': '早上有点噪,不知道是不是旁边的工地发出的声音,能改善此点还是觉得不错', '短评打分': 5}
{'短评内容': '我来池洲就来这个宾馆，这个宾馆很好的，', '短评打分': 3}
{'短评内容': '干净服务等都很好', '短评打分': 3}
{'短评内容': '我已经成功入住池州翠柏路的莫泰168酒店，前天和昨天，两天。酒店还不错，特此点评', '短评打分': 3}
{'短评内容': '环境非常好，干净卫生，很舒适，适合度假，很喜欢，下次还会选择', '短评打分': 5}
{'短评内容': '门前修路，有点影响整体观感。酒店刚装潢不久，有点油漆味。值得推荐的是房间很宽敞、舒适。', '短评打分': 5}
{'短评内容': '还不错啊', '短评打分': 3}
{'短评内容': '里面不错，蛮干净的，就是入住时周边修路，早晨太吵', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 3}
{'短评内容': '挺好的，淋浴不太好，不过还可以用啦~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错，淋浴不太好，朋友住的是5616挺好的，我住的5505，噪音很大', '短评打分': 5}
{'短评内容': '环境不错 住的也很舒服 就是洗澡的水不是很热', '短评打分': 5}
{'短评内容': '酒店房间比较大，格力空调也非常好。交通方便，早餐也不错。', '短评打分': 5}
{'短评内容': '莫泰168确实不错，以后继续支持', '短评打分': 3}
{'短评内容': '住了很多次了，觉得很好，性价比很高，不过有时候前台比较慢', '短评打分': 5}
{'短评内容': '房间够大 网速够快 早点品种一般  我入住的那件 晚上竟然有蛐蛐叫 =、=', '短评打分': 5}
{'短评内容': '很少住168～但是在池州有這樣的飯店還是很方便的～房間乾淨度,床舒適度都很不錯～來出差還住這裡', '短评打分': 5}
{'短评内容': '9月30日入住的。房间很宽敞，也很干净，服务也不错。但是酒店门前在修路，车子进出要经过一个菜市场，不是很方便。', '短评打分': 3}
{'短评内容': '网速很给力，房间很干净，房间很大，总体很满意', '短评打分': 5}
{'短评内容': '房间很干净，很舒适，还蛮大的,就是前台接待服务不够好。', '短评打分': 5}
{'短评内容': '真心不错，网速很给力，早餐不够丰富 舒服', '短评打分': 5}
{'短评内容': '房间还可以！', '短评打分': 3}
{'短评内容': '房间很干净，很舒适，还蛮大的。我住的大床房，床真的蛮大的，还很舒服。客服太多很好。酒店的自助早餐不错，选择多样，中西的都有，比较喜欢紫薯和稀饭。', '短评打分': 5}
{'短评内容': '酒店好大，房间很多，相比其他莫泰房间都大很多。服务态度也不错。每个房间都有窗户！！！下次还定！！酒店就在农贸市场旁，不过池州饭店比较少，酒店附近都没家像样的饭店，比较淡腾啊。。。。当地物价确实很便宜，饭菜也实惠的。', '短评打分': 5}
{'短评内容': '特价房还是很性价比的，有时候会借不到吹风机，床很舒服，不吵，但隔音一般，走廊的声音可以听到，没吃过早餐不知道，还有入住退房时办手续速度一般', '短评打分': 5}
{'短评内容': '还不错哦~房间挺大的，很干净，住的很舒适~还不错哦~房间挺大的，很干净，住的很舒适~还不错哦~房间挺大的，很干净，住的很舒适~', '短评打分': 5}
{'短评内容': '环境很棒,房间很新,空间也挺大的.总之很满意.', '短评打分': 3}
{'短评内容': '                              酒店很好，性价比很高，房间很大，值得入驻。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一向对莫泰提供的服务都挺满意，新来前台人员没有以前的服务周到，效率也低，三人招待同一客人，对别的客人熟视无睹，让人想掉头走人', '短评打分': 5}
{'短评内容': '舒适干净，房间大，唯一不好的就是房间太抢手了，看准了就要提早订阿。', '短评打分': 3}
{'短评内容': '还不错。周边吃饭也比较方便。就是浴室的防滑垫用的不是很舒服。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，在市中心，很方便。卫生方面也挺好，讲究环保。两个楼层的客房分布了一百多间客房，有点像迷宫。', '短评打分': 5}
{'短评内容': '第二次注入这个酒店了，很干净，还有免费的地下停车场，很满意！', '短评打分': 5}
{'短评内容': '价格还算便宜，房间也挺大，还可以免费停车，不错', '短评打分': 5}
{'短评内容': '房间很好 早餐也很棒 就是特价房和普通房其实完全一样 有点忽悠人', '短评打分': 5}
{'短评内容': '房间大且整洁，周边环境也不出，进出交通方便。订118元的没了，后住137元的。', '短评打分': 5}
{'短评内容': '在市中心，不过挺干净，就是热水差点，放半天也不热。', '短评打分': 5}
{'短评内容': '房间大，很新。希望附近装修尽快结束。池州还是很小的', '短评打分': 5}
{'短评内容': '押金死贵住了三天 交了446的押金 正不知道前台服务员 怎么算的 还是就这样规定的\n', '短评打分': 1}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '不错，房间大，装修也比较新，交通方便，距离九华山很近。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间挺大,有窗,设备齐全,服务很好,早餐种类略少,炒饭很好吃。属于性价比很高的酒店。下次还会来,满意!', '短评打分': 3}
{'短评内容': '环境服务都很不错，早餐样式偏少，希望可以换一些，每次来都是这样', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间不错，房间不小，也很干净，服务也不错，价格也合理。不错。', '短评打分': 5}
{'短评内容': '酒店很好，设施很齐全很舒适，早餐也不错，价位也合理', '短评打分': 5}
{'短评内容': '定房很方便。支持。', '短评打分': 3}
{'短评内容': '还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错', '短评打分': 5}
{'短评内容': '很好，干净卫生', '短评打分': 3}
{'短评内容': '很好，房间很大，晚上很安静，提前订房还更便宜。', '短评打分': 5}
{'短评内容': '位置很好设施较陈旧', '短评打分': 3}
{'短评内容': '位于夫子庙东门，离美丽的瞻园一步之遥。闹中取静，整体环境像进了大学校园，前台客服也挺热情。缺点是内部装修比较陈旧，卫生做的不够到位，卫生间一直有股奇怪的味道。', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '不错的酒店，性价比不错，不过酒店的格局似乎有点问题，像迷宫一样，刚开始很难找到自己的房间', '短评打分': 5}
{'短评内容': '环境不错，值得推荐，早餐也很好~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间很大 交通也方便 各方面都很不错 支持:-D', '短评打分': 5}
{'短评内容': '闹市中取静，原为航空部门内部招待所之类', '短评打分': 3}
{'短评内容': '非常不错！早餐也很好的。房间比较干净', '短评打分': 3}
{'短评内容': '新的装修，稍有味道。但地理位置很好，离夫子庙走路只要2-3分钟。是个闹中取静的地方。不错。', '短评打分': 5}
{'短评内容': '＋酒店位置很好，环境也不错，很舒心，下次去还会再住的。。。', '短评打分': 3}
{'短评内容': '整体感觉不错，交通方便，房间干净卫生，在这个小城市相当不错', '短评打分': 5}
{'短评内容': '天星楼除了地方离夫子庙近，房间过于陈旧', '短评打分': 3}
{'短评内容': '房间蛮大的也干净，周边消费也方便。明年去九华山还会住', '短评打分': 5}
{'短评内容': '工作人员不诚实，不能提供满意的服务，我们定过的酒店，说没有定，而且改资料，把我们安排到等级差的房间', '短评打分': 1}
{'短评内容': '地点不错，就在夫子庙内，整体环境还可以，闹中取静。但室内环境一般，只能是一般了，室内的设备也很一般。如果10分满分的话，给个6分吧。', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '服务态度挺好的。房间大。市中心。出行方便。', '短评打分': 5}
{'短评内容': '总体来说，还不错，房间面积蛮大的！价格也适中！', '短评打分': 5}
{'短评内容': '离瞻园的确近得超出我的想象，到夫子庙旅行很方便，还算安全，但是房间实在比较糟糕，价格便宜。', '短评打分': 1}
{'短评内容': '交通便利，环境尚可，就是楼下装修，比较吵，希望装修能早点结束~~', '短评打分': 5}
{'短评内容': '环境尚可，就是楼下在装修，有点噪音，早餐较为丰富…………', '短评打分': 5}
{'短评内容': '空间布置合理，就是现在楼下搞装修，有点吵', '短评打分': 5}
{'短评内容': '莫泰住的比较多，感觉服务都还可以。房间隔音效果也还可以。', '短评打分': 5}
{'短评内容': '池州市区内最好的商务酒店，感觉不错，性价比很高', '短评打分': 5}
{'短评内容': '就是学校招待所，硬件、服务完全符合招待所的标准，但是优点也很鲜明：地理位置好，就在夫子庙里面，环境超安静，洗澡水很大很热。不足之处床太小、价格贵了些。', '短评打分': 5}
{'短评内容': '新开五月,宽敞卫生,好住处!', '短评打分': 3}
{'短评内容': '该酒店服务态度很好！', '短评打分': 3}
{'短评内容': '超级赞。。。。\n这是住低价商务酒店环境最好的一家了。\n选的比较安静的位置', '短评打分': 5}
{'短评内容': '会向您的朋友推荐这家酒店会向您的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '新酒店，没施还不错。就是没晚餐供应。空调力度不大。', '短评打分': 5}
{'短评内容': '2开头的房间挺大，可是厕所挺小，让人感到局促', '短评打分': 5}
{'短评内容': '续住也很方便，总体感觉不错，一直都喜欢住莫泰', '短评打分': 5}
{'短评内容': '性价比还是可以的，全国型的连锁酒店，不错', '短评打分': 5}
{'短评内容': '莫泰168很干净很整洁。床很大，服务也还行。。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，交通出行比较便利，附近有超市，买东西方便，这边服务挺好的，服务员很热情，房间空间也比较大，舒适度好', '短评打分': 5}
{'短评内容': '很干净 房间超大  床也睡的很舒服 118这个价格 性价比很高', '短评打分': 5}
{'短评内容': '性比价非常高！', '短评打分': 3}
{'短评内容': '地理位置不错,价位合理,硬件设施尚可,可能因春节期间的缘故,服务只能说是一般.', '短评打分': 3}
{'短评内容': '新开的酒店 服务员有点粗心 一进房间 烟灰烟盒都没清理', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境标准化的莫泰装潢，对于习惯莫泰的朋友区别不大，但是空调效果实在太差，冬天入住的话，冻死你，我开到暖气30度，离开风口位置就会哆嗦了···', '短评打分': 1}
{'短评内容': '好，房间小了一点。但旁边的小餐厅特别好，菜式很丰富。', '短评打分': 5}
{'短评内容': '房间很大，很好！施设都很新！好评！下次去还住那！', '短评打分': 5}
{'短评内容': '这家酒店的内部条件非常好，房间很大，且很干净。酒店的位置也非常好，周边什么都方便。', '短评打分': 5}
{'短评内容': '房间环境还不错装修这块还是挺好的，服务态度也很好，价格还是接受但是应该可以再便宜些。', '短评打分': 5}
{'短评内容': '天星楼宾馆位置不错，离夫子庙很近，内有停车场，管理比较严格；只是设施比较陈旧，还因为在一条小路上，所以不太容易找到，特别是用导航还会指示错误的地点，害我们在南京转了一大圈，提醒用导航的朋友千万别把目标位置设为天星楼宾馆，设为瞻园会比较容易找到。', '短评打分': 5}
{'短评内容': '不错,就是早餐差点', '短评打分': 3}
{'短评内容': '不错的酒店，很舒服，交通方便，值得推荐。', '短评打分': 5}
{'短评内容': '新开业的酒店，非常不错！如果洗澡热水温度更高点就更好了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地段不错，在夫子庙景区，如果逛夫子庙挺方便的。', '短评打分': 5}
{'短评内容': '地方不错在夫子庙里面，但是设施太老，不太干净。。我去的那天还不能用卡。', '短评打分': 5}
{'短评内容': ' 离景区近,出入方便,性价比高。', '短评打分': 5}
{'短评内容': '环境优雅，地点优越，就在夫子庙。但是卫生很是一般。设施陈旧。价格稍是偏高，个人认为150元为好。', '短评打分': 5}
{'短评内容': '+已入住，现金付款。请你不要扣款。谢谢。', '短评打分': 5}
{'短评内容': '房子很旧，空间够大，服务态度一般，除了离夫子庙近没有什么其他的优点。', '短评打分': 5}
{'短评内容': ' 地段不错，就是条件差了点，房间内有异味', '短评打分': 5}
{'短评内容': '+内容 酒店位置不错，服务太差。', '短评打分': 5}
{'短评内容': '服务热情，物品稍旧，性价比一般。', '短评打分': 5}
{'短评内容': '地处夫子庙，但设施有点老，其他还好，性价比比较好', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '看了那么多的推荐，定了这家酒店，住了后很失望。除了位置好之外，看不出有什么好的。可能住的是一楼，一进房间门就看到2只飞蛾飞舞，走的床前看到一只4-5cm的蜈蚣在爬，卫生间里满是蚂蚁在爬，墙体涂料剥落严重，家具也很老旧。', '短评打分': 1}
