{'短评内容': '感觉还好吧！', '短评打分': 5}
{'短评内容': '房间卫生一般，设备陈旧。', '短评打分': 4}
{'短评内容': '早餐不错，很丰富', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度超好，本来电脑有问题，有点郁闷，他们居然给我换了一台，怪不好意思的，忙了快一个小时。房间进来感觉很宽敞，也很干净。', '短评打分': 5}
{'短评内容': '住着还不错，环境挺安静的', '短评打分': 5}
{'短评内容': '在京东上订房很方便，价格便宜，酒店环境不错，服务也很周到。', '短评打分': 5}
{'短评内容': '房间很好，交通方便，自驾游去停车也很方便', '短评打分': 5}
{'短评内容': '感谢京东，京东旅行真的很方便。选择的酒店供应商很不错。冠云大酒店离虎丘，留园，寒山寺，七里山塘古街都不远，曲径通幽，颇有苏州园林的典雅，价位也很合理。早餐品种也还不错，中西餐较丰富，吃的很饱。房间干净整洁，满意。对了，酒店还送了今年的新茶碧螺春，非常感谢！祝好！！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '距离随园很近，安静还有个小健身房', '短评打分': 5}
{'短评内容': '去苏州必备住在这家酒店、干净整洁、清静！出行便捷！', '短评打分': 5}
{'短评内容': '春节过去的，只住了一天，离虎丘很近，还算方便，吃饭好像这家酒店的还不错，我们中午过去竟然没有位置，就去街对面的饭店吃了，不太好吃，因为是春节竟然没有零点，只有春节套餐', '短评打分': 4}
{'短评内容': '标准的四星级酒店，设施、设备齐全、完善，交通便利，离虎丘、七里山塘很近，就是酒店周围没有什么好吃的。', '短评打分': 5}
{'短评内容': '首先房间非常大，一家三口入住一点也不感觉拥挤，非常好，卫生间也是，服务很用心，睡前还送了两盒牛奶，很惊喜。酒店位置在石路地区，到市中心打车也就10几块钱，这个价位真是太超值！以后再去苏州还会选择它！', '短评打分': 5}
{'短评内容': '园林设计，非常不错的酒店。我表妹结婚的酒店，当天晚上还有3对新人结婚，好热闹。', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，房间整洁，服务周到', '短评打分': 4}
{'短评内容': '好不了多少', '短评打分': 2}
{'短评内容': '还是不错的，挺幽静的', '短评打分': 5}
{'短评内容': '不错，比较干净，属于闹中取静的一家酒店，交通非常方便。', '短评打分': 5}
{'短评内容': '特价房里的配置以及装修怎么看都不像是4星的酒店，连3星都感觉勉强，住的时候正赶上装修，结果早上6点多就开始拆外墙的脚手架，声音超级响，一直吵到早上8点多下大雨才停，电话向总台反应一点用都没，超级不爽。', '短评打分': 1}
{'短评内容': '在附近参加考试，只有几百米路，非常方便。', '短评打分': 5}
{'短评内容': '冠云楼道环境好', '短评打分': 3}
{'短评内容': '有那么几只蚂蚁，空调没感觉，热阿……普通', '短评打分': 3}
{'短评内容': ' 环境很好', '短评打分': 3}
{'短评内容': '服务特好 住房条件不错 菌汤鸡味太淡', '短评打分': 3}
{'短评内容': '环境很好。服务不错', '短评打分': 3}
{'短评内容': '非常满意，服务非常好，早上碰到服务员都会说早上好，每天早上都赠送一碗阳春面，房间很干净，很舒服，酒店地处位置也很好，去任何地方都比较方便，环境清幽，去的时候由于238的房间已经满了，免费升级住的338的房间，觉得对于四星级的酒店来说很超值了，下次一定还会再住的。就是酒店门口有黑出租比较烦人，建议酒店管理一下。', '短评打分': 5}
{'短评内容': '性价比非常高，本来以为B楼类似于低一档的房间，没想到室内设施还是很好。酒店环境也不错，服务员非常客气。吃了早餐，东西不多，但是态度还是很好。去山塘结、虎丘、火车站等都非常方便', '短评打分': 5}
{'短评内容': '性价比比较高\n有院子停车 \n不足之处：早餐没有肉食', '短评打分': 5}
{'短评内容': '- 房间干净,宽敞,交通方便,只是各种消费较高,如餐饮,日用品等。', '短评打分': 3}
