{'短评内容': '价格合理，环境一般', '短评打分': 3}
{'短评内容': '老板满热情的可是能把硬件搞好点呀，床单、毛巾不知道什么时候洗的，牙膏那能叫牙膏么，空调半夜没电。。。希望店家看到能改进下吧！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境确实不错，可以入住。就是房间卫生间太小。', '短评打分': 3}
{'短评内容': 'waif信号很好！地方也蛮好找，房间很新，细节也不错，以后继续来', '短评打分': 3}
{'短评内容': '环境不错，卫生干净，房间设备挺齐全，下次再来！', '短评打分': 3}
{'短评内容': '交通便利，闹中取静，房间很干净，床很舒适，很温馨，性价比很高，老板还很热情。', '短评打分': 3}
{'短评内容': '周围环境非常好！很天然，房间设施很不错，打扫很及时，赞', '短评打分': 3}
{'短评内容': '老板 人不错 房间挺干净的', '短评打分': 5}
{'短评内容': '很不错，干净清爽', '短评打分': 5}
{'短评内容': '老板人不错，环境也不错。', '短评打分': 3}
