{'descr': '很好很暖和', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': 'hen\u2006hao', 'star': 5}
{'descr': '所有都很好', 'star': 5}
{'descr': '很暖和。服务很好', 'star': 5}
{'descr': '环境很好，室内整洁干净，前台接待态度亲和，好评', 'star': 5}
{'descr': '房价干净，服务好有停车仓', 'star': 5}
{'descr': '卫好好房间暖和，有停车场', 'star': 5}
{'descr': '舒适', 'star': 5}
{'descr': '住的很不错房间很暖  服务态度也好', 'star': 5}
{'descr': '很好，干净，方便地理位置好，周边很多餐饮，美食！！！！！酒店住着也很安静！！！！很不错，以后来了还住这里！！！', 'star': 5}
{'descr': '环境还不错的 房间干净', 'star': 5}
{'descr': '干净、卫生、周围吃饭方便，性价比高', 'star': 5}
{'descr': '吃早餐时看到了一个蟑螂，服务很差，不通知前台都不给打扫卫生', 'star': 1}
{'descr': '交通方便，隔音一般，偶尔停水。', 'star': 4}
{'descr': '闹中取静，房间挺干净。周边餐饮什么的也都很方便。早餐有待加强，还有房间里的电脑网速实在不敢恭维。总体还是挺满意的。', 'star': 4}
{'descr': '非常非常好，性价比极高，屋里太暖和了，设施比较新，网速不错，好！', 'star': 5}
{'descr': '很满意，每次都住哦', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '满意。', 'star': 5}
{'descr': '酒店房间大,位置好,旁边很多吃饭的地方,离超市也近', 'star': 5}
{'descr': '设施太一般了，服务也太一般，有点像招待所，200元价格不值，还不如去锦江之星更好了。', 'star': 1}
{'descr': '很差一点也不好，没法住，卫生很差；；；位置不好', 'star': 1}
{'descr': '房间很大，也很干净，\n酒店位置不错，服务很好，总体很满意，提个建议就是房间的隔音效果有待改善，\n周边的春饼店和饺子店值得去尝尝，\n这个价格值得推荐，离火车站也很近', 'star': 5}
{'descr': '  酒店不错，床很舒服，环境也很好。', 'star': 3}
{'descr': '很好，很干净，服务的态度也很不错，给人有点宾至如归的感觉，以后还会入住的。', 'star': 5}
{'descr': '不错，很干净，而且跟舒适', 'star': 3}
{'descr': '非常好非常舒适，很干净，比我预想中的要好得多，价格合理，性价比很高，推荐！周围全是好吃的饭店，呵呵。', 'star': 5}
{'descr': '环境还不错  位置是市中心 卫生也可以 定的商务双床房 说是1.8*2和1.5*2 的 但是没有\n那么大 但也还可以吧 ', 'star': 5}
{'descr': '房间装修还算可以，地点也不错，就是卫生间的淋浴水太小了，洗了很久，一点都不舒服。', 'star': 1}
{'descr': '酒店房间面积很大，酒店较干净，性价比较好。', 'star': 5}
{'descr': '不错,挺好的,替朋友订的,朋友很满意,离景点还近', 'star': 5}
{'descr': '每次都住这，还不错。', 'star': 3}
{'descr': '锦州市古塔区王府客家商务宾馆还可以，服务质量再提高更好', 'star': 1}
{'descr': '算是一家性价比比较不错的酒店\n房间很大，硬件设施不错\n\n可是早餐真的不行', 'star': 5}
