{'短评内容': '连续住了两晚，感觉很好！', '短评打分': 5}
{'短评内容': '非常好，房间干净卫生，早餐也很丰富，适合商务出差', '短评打分': 5}
{'短评内容': '房间宽敞干净，一大床+一小床，很适合一家三口，漱口杯+水杯都是一次性且有塑封，这点特别好特别合我心意，因为我都是自己带一次性杯当漱口杯的。。。有个小细节希望改进，电视机遥控器太脏了，电视机无法挑频道，催了好久才有师傅来调试，所以设施给了4星，其他都5星', '短评打分': 5}
{'短评内容': '卫生很好，早餐一般', '短评打分': 5}
{'短评内容': '毛巾用塑料袋封住，这个做法好，我看看封口最起码有点安全感。进去房间第一感觉就是清爽干净', '短评打分': 5}
{'短评内容': '退了，，，，，，', '短评打分': 5}
{'短评内容': '很便宜哦，服务设施都不错！下次还会去！', '短评打分': 5}
{'短评内容': '听说字打多了给的豆多，那我就要豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆', '短评打分': 5}
{'短评内容': '很好，比同類別的酒店要好很多，每次出差必需', '短评打分': 5}
{'短评内容': '干净卫生 主要是安全 已经住了一周了 赞', '短评打分': 5}
{'短评内容': '挺好的，干净整齐，房间布局挺好，还大，酒店还有车位，舒心，赞一个！', '短评打分': 5}
{'短评内容': '很便宜 划算 不错 很好', '短评打分': 5}
{'短评内容': '还不错哦。。。。。。。', '短评打分': 5}
{'短评内容': '很好的酒店 干净方便的', '短评打分': 5}
{'短评内容': '很好，干净，实惠', '短评打分': 5}
{'短评内容': '房间很大，价格好早。。。。。。。。这。，我', '短评打分': 5}
{'短评内容': '还不错啊。还不错啊。还不错啊。', '短评打分': 5}
{'短评内容': '很好。很好。很好。很好。很好。很好。', '短评打分': 5}
{'短评内容': '相当不错，值得。', '短评打分': 5}
{'短评内容': '相当不错，值得。', '短评打分': 5}
{'短评内容': '相当不错，值得。', '短评打分': 5}
{'短评内容': '房间大又整洁', '短评打分': 5}
{'短评内容': '感觉还不错，卫生神马的还好', '短评打分': 5}
{'短评内容': '服务周到，睡眠质量好，老用户了。', '短评打分': 5}
{'短评内容': '服务周到，睡眠质量好，老用户了', '短评打分': 5}
{'短评内容': '朋友来金华，定的酒店，整体来说还不错，交通便利，很好找', '短评打分': 5}
{'短评内容': '很不错，下次还住', '短评打分': 5}
{'短评内容': '房间挺干净的在这个价格来说算是不错的了，唯一的缺点就是附近没有什么吃饭可以逛逛的地方', '短评打分': 4}
{'短评内容': '房间很大，价格实惠', '短评打分': 5}
{'短评内容': '一直住', '短评打分': 5}
{'短评内容': '一般遇到锦江之星都会选择这里，比较赶紧，房间也相对宽敞', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '经济酒店合适。一切合乎这个价格！', '短评打分': 3}
{'短评内容': '离办事的地方很近，又可以停车，不错。但是洗手间溢水严重，且入住的时候洗手台旁还有水渍，没有注意衣服放在上面都弄湿了。', '短评打分': 5}
{'短评内容': '不错，停车方便，服务很好，下次还来                          ！', '短评打分': 5}
{'短评内容': '环境不错交通方便', '短评打分': 3}
{'短评内容': '房间很大，挺干净的，装饰风格也舒服，还有个停车场，总体很好~！推荐', '短评打分': 5}
{'短评内容': '锦江之星还是依旧棒啊，性价比很高，房间很大也干净，装饰风格还是一样舒服，服务也不错，顶了~！', '短评打分': 5}
{'短评内容': '设施很新，很安静\n出差休息很舒服\n最好能增加网络带宽和wifi', '短评打分': 5}
{'短评内容': '我第一次入住锦江之星，感觉比汉庭，如家要高一个档次，房间很舒适。不足是房间没有Wifi，手机上网不方便。以后就打算住锦江之星了。', '短评打分': 3}
{'短评内容': '环境不错，服务温馨，比一般的快捷酒店性价比高', '短评打分': 5}
{'短评内容': '酒店位置靠近繁华市中心，停车很方便，房间很大很干净，可以很安稳得睡一觉。每次去金华都住这里的', '短评打分': 5}
{'短评内容': '酒店还是很不错的，设备很新，设施什么的也很好，酒店很安静，不吵。就是附近就有公交站牌，坐车还是不错的，出租车也是还蛮多的。总体就是两个字，满意。下次去金华的话还是会继续选择这个酒店的。', '短评打分': 5}
{'短评内容': '蛮不错的   房间干净  宽敞  值得推荐', '短评打分': 5}
{'短评内容': ' 环境和服务都可以', '短评打分': 3}
{'短评内容': '房间宽大整洁，空调效果好，但是拖鞋味道很重，希望下次来的时候有改变。', '短评打分': 5}
{'短评内容': '房间很大，还有飘窗，不错，不过空调不是很给力', '短评打分': 5}
{'短评内容': '酒店房间挺大的，而且很新，很干净。服务也很OK，再去金华，还会再选择这里。', '短评打分': 5}
