{'descr': '有点吵，在马路边上，是老式的那种旅店，房内有点潮，不是很干净的感觉，有些异味，但相对于价格来说也是可以了', 'star': 4}
{'descr': '还行', 'star': 3}
{'descr': '好好好好好好好好好', 'star': 5}
{'descr': '一连住了几天，打扫的也不打扫！', 'star': 3}
{'descr': '洒店与我去的地方比较方便，就是周边吃饭不多', 'star': 3}
{'descr': '要求不高者，可以住！', 'star': 3}
{'descr': '挺不错的，很干净，离华冠很近', 'star': 3}
{'descr': '还可以 经济实惠 快捷酒店', 'star': 3}
{'descr': '隔音效果不太好，总体来说有待改进吧', 'star': 3}
{'descr': '不错！', 'star': 5}
{'descr': '房间不错，挺干净的，而且里面没有异味，唯一不足就是房间里没有，卫浴，这个很不方便', 'star': 3}
{'descr': '卫生还可以，房间很小，电视就是小型的喽。', 'star': 3}
