{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '早餐不错，房间尚可。离九洲港很近，旁边就是海。设计风格算不错。不过洗手间设计有些问题，马桶间太小，不太方便', '短评打分': 4}
{'短评内容': '感觉不错，下次再订', '短评打分': 5}
{'短评内容': '酒店设施和服务都一般，空调制冷效果一般，没有达到我对五星级酒店的预期', '短评打分': 4}
{'短评内容': '不错不错！早订比较合算。有室内游泳池。', '短评打分': 5}
{'短评内容': '不错！就是游泳池也太深了。小朋友脚都一直够不着。', '短评打分': 5}
{'短评内容': '试穿了，效果不错，不知道洗完会不会缩水！摸着很舒服！', '短评打分': 5}
{'短评内容': '\u3000\u3000非常感谢，好喜欢哦，下次再来哦~', '短评打分': 5}
{'短评内容': '\u3000\u3000看上去还不错，还没有用，先给个好评吧', '短评打分': 5}
{'短评内容': '酒店还可以，环境不错', '短评打分': 5}
{'短评内容': '很棒的酒店！楼下一楼有特别好吃的早茶沪粤轩，还有星巴克，方便。', '短评打分': 5}
{'短评内容': '设计感非常强，很喜欢这样的酒店，对面就是大海，一定还要再来住！', '短评打分': 5}
{'短评内容': '帮朋友代订的，京东上价格不错，很美丽。', '短评打分': 5}
{'短评内容': '非常好好好好好好好纠结红红火火', '短评打分': 5}
{'短评内容': '酒店还好吧，但装修不太过关', '短评打分': 5}
{'短评内容': '房间整体来说还可以，就是没有窗户不太爽。', '短评打分': 5}
{'短评内容': '除了贵外什么都好', '短评打分': 5}
{'短评内容': '环境还不错，很近情侣路。自助早餐品种OK', '短评打分': 5}
{'短评内容': '很不错，酒店设计很有艺术感', '短评打分': 5}
{'短评内容': '交通方便，设施比较新，住宿舒适！适合出差旅游的入住。价格稍微有点小贵！自助早餐一般，有待提高与完善！', '短评打分': 5}
{'短评内容': '酒店房间设计独特却不怎么实用，洗手间太小，房间味道太重，窗户打不开无法换气，只能开门。', '短评打分': 3}
{'短评内容': '服务非常周到', '短评打分': 5}
{'短评内容': '出行吃饭都很方便，就是厕所临窗，而且有点小。', '短评打分': 5}
{'短评内容': '出行吃饭都很方便，就是厕所临窗，而且有点小。', '短评打分': 5}
{'短评内容': '出行吃饭都很方便，就是厕所临窗，而且有点小。', '短评打分': 5}
{'短评内容': '房间虽小但却五脏俱全，侧面还能看到半边海景。床很舒服，但空调可能坏了，太阳一入房间就感觉象桑拿房，热得不行。泳池虽小但很干净。12楼享用早餐可以一览海景全貌，值得推荐。', '短评打分': 5}
{'短评内容': 'Ok', '短评打分': 5}
