{'短评内容': '交通便利，周边各种美食应有尽有！', '短评打分': 5}
{'短评内容': '房间大又干净，整体感觉很好，下次还来。', '短评打分': 5}
{'短评内容': '住的8楼房子，设施都很陈旧，隔音很不好，很吵，晚上走廊也不开灯，有点吓人', '短评打分': 3}
{'短评内容': '酒店离火车站很近，就在市中心，有停车场，服务很热情……', '短评打分': 5}
{'短评内容': '房间设计不太好，浴室喷头用的难受，价格一般不算太贵', '短评打分': 4}
{'短评内容': '这个酒店非常好，交通很方便，还很安静，离火车站也近，附近吃饭也方便。', '短评打分': 5}
{'短评内容': '没有停车场，只有几个，先到先得！！', '短评打分': 5}
{'短评内容': '差评，虽然是市中心，但是里面这条件真的很烂啊。不说了 都是泪', '短评打分': 5}
{'短评内容': '卫生搞得不错,就是不能享受汉庭会员待遇', '短评打分': 5}
{'短评内容': '卫生各方面都还可以', '短评打分': 5}
{'短评内容': '111111111', '短评打分': 5}
{'短评内容': '地理位置还行，就是停车位太少，回来晚了就没车位了，停旁边广场一晚30元', '短评打分': 5}
{'短评内容': '环境一般，房型还行。', '短评打分': 5}
{'短评内容': '价格实惠，够宽敞，不错', '短评打分': 5}
{'短评内容': '预定没成功，因为五六两天提价了', '短评打分': 5}
{'短评内容': '酒店不错，出行到景点比较方便！', '短评打分': 5}
{'短评内容': '对酒店要求不是很高，可以选这家入住', '短评打分': 5}
{'短评内容': '来厦门对酒店要求不是很高可以选择入住。', '短评打分': 5}
{'短评内容': '来厦门对酒店要求不是很高可以选择入住。', '短评打分': 5}
{'短评内容': '环境还可以，房间不大，卫生状况还可以', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '总体都很好', '短评打分': 4}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '说不要在机房旁边还是被安排在机房旁…水不热。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '连锁酒店，乘坐公交很方便，比较干净整洁。', '短评打分': 4}
{'短评内容': '说实话，这家汉庭最大的优势是位置好，离明发商业城近。但房间真的称不上高级大床房，窗户小到起不到采光和通风的作用，如果说是无窗房其实倒客观。屋子里有发霉的味道，蚊子也不少。屋里不大只有两盏灯采光（不算厕所），很昏暗。本来订了三天，只住了一天就退了房。真的不满意。', '短评打分': 1}
