{'短评内容': '相当差，特别脏，房间很老旧', '短评打分': 1}
{'短评内容': '图片没有那么真实，落差让我有些小小的纠结，不过可以理解，毕竟不贵，', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置优越，交通方便，周围餐馆众多，适合家庭出游居住。', '短评打分': 5}
{'短评内容': '不怎么样，很破的一个小旅馆', '短评打分': 2}
{'短评内容': '挺好的，安静！舒适！', '短评打分': 5}
{'短评内容': '房间干净卫生，没什么异味，空间挺大，床不软睡着也蛮舒服，虽然临街，但是很安静。前台服务相当热情，办理入住也相当快，业务熟练。', '短评打分': 5}
{'短评内容': '离火车站近，出差方便，价格便宜', '短评打分': 4}
{'短评内容': '设施挺好，挺安静', '短评打分': 5}
{'短评内容': '酒店很好找，环境不错，是在二院生孩子定的家人住休息，热水什么都很方便，离医院广场都很近，很方便，值得住', '短评打分': 5}
{'短评内容': '位置方便，环境性价比可以！值得下次入住，', '短评打分': 4}
{'短评内容': '条件很一般很一般，交通倒是方便', '短评打分': 3}
{'短评内容': '地理位置好，距离商业区近，干啥都比较方便', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，服务态度好', '短评打分': 5}
{'短评内容': '啊考虑吐了了了扣扣啦啦怕怕啦啦', '短评打分': 3}
{'短评内容': '交通便利，环境一半，周边吃饭方便。', '短评打分': 5}
