{'短评内容': '就是周边环境有点吵', '短评打分': 4}
{'短评内容': '早餐还行，其他也还行', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不能加床，房间有异味，下水道反味', '短评打分': 1}
{'短评内容': '早餐丰富，自助形式。屋内装修环境很好，居住舒适。交通方便，附近就是公交站点。酒店有停车场，停车方便。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境不错 虽然靠近主干道 但还是挺安静的 房间整洁', '短评打分': 5}
{'短评内容': '环境不错 虽然靠近主干道 但还是挺安静的 房间整洁', '短评打分': 5}
{'短评内容': '环境不错 虽然靠近主干道 但还是挺安静的 房间整洁', '短评打分': 5}
{'短评内容': '环境不错 虽然靠近主干道 但还是挺安静的 房间整洁', '短评打分': 5}
{'短评内容': '不错，主要离办事的地点近', '短评打分': 5}
{'短评内容': '价格和配置还是有点不符。', '短评打分': 4}
{'短评内容': '酒店还不错，就是在马路边有点吵，灰尘太多', '短评打分': 4}
{'短评内容': '干净，交通便利', '短评打分': 5}
{'短评内容': '该酒店服务热情、设施齐全、干净卫生，隔壁的陶然饺子特色很多；王舍人购物方便。遗憾的是：说有返利却不知返到哪了？', '短评打分': 5}
